Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Reference
2s2.2p6,1S,0,,0.0000,,0.04,L8826
2s2.2p5.(2P*<3/2>).3s,2[3/2]*,2,,134041.8400,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3s,2[3/2]*,1,,134459.2871,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3s,2[1/2]*,0,,134818.6405,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3s,2[1/2]*,1,,135888.7173,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3p,2[1/2],1,,148257.7898,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3p,2[1/2],0,,150917.4307,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3p,2[5/2],3,,149657.0392,,0.0010,L8826
2s2.2p5.(2P*<3/2>).3p,2[5/2],2,,149824.2215,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3p,2[3/2],1,,150121.5922,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3p,2[3/2],2,,150315.8612,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3p,2[3/2],1,,150772.1118,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3p,2[3/2],2,,150858.5079,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3p,2[1/2],1,,151038.4524,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3p,2[1/2],0,,152970.7328,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).4s,2[3/2]*,2,,158601.1152,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).4s,2[3/2]*,1,,158795.9924,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).4s,2[1/2]*,0,,159379.9935,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).4s,2[1/2]*,1,,159534.6196,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[1/2]*,0,,161509.6305,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[1/2]*,1,,161524.1739,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[7/2]*,4,,161590.3412,,0.0010,L8826
2s2.2p5.(2P*<3/2>).3d,2[7/2]*,3,,161592.1200,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[3/2]*,2,,161607.2609,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[3/2]*,1,,161636.6175,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[5/2]*,2,,161699.6613,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).3d,2[5/2]*,3,,161701.4486,,0.0010,L8826
2s2.2p5.(2P*<1/2>).3d,2[5/2]*,2,,162408.6535,,0.0010,L8826
2s2.2p5.(2P*<1/2>).3d,2[5/2]*,3,,162410.1736,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3d,2[3/2]*,2,,162419.9818,,0.0010,L8826c189
2s2.2p5.(2P*<1/2>).3d,2[3/2]*,1,,162435.6780,,0.0010,L8826c189
2s2.2p5.(2P*<3/2>).4p,2[1/2],1,,162517.8755,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4p,2[1/2],0,,163401.3061,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4p,2[5/2],3,,162830.7073,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4p,2[5/2],2,,162899.1169,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4p,2[3/2],1,,163012.6247,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4p,2[3/2],2,,163038.3544,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4p,2[3/2],1,,163657.2726,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4p,2[3/2],2,,163708.6029,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4p,2[1/2],1,,163707.7261,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4p,2[1/2],0,,164285.8872,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5s,2[3/2]*,2,,165828.1766,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5s,2[3/2]*,1,,165912.7861,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5s,2[1/2]*,0,,166606.3370,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5s,2[1/2]*,1,,166656.5114,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[1/2]*,0,,166967.6752,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[1/2]*,1,,166975.3424,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[7/2]*,4,,167000.0317,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[7/2]*,3,,167001.1327,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[3/2]*,2,,167011.5643,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[3/2]*,1,,167026.9923,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[5/2]*,2,,167047.6082,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4d,2[5/2]*,3,,167048.6694,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[3/2],1,,167052.6415,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[3/2],2,,167052.6654,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[9/2],4,,167060.3044,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[9/2],5,,167060.3115,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[5/2],3,,167069.0649,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[5/2],2,,167069.0791,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[7/2],3,,167076.9837,,0.0010,L8826
2s2.2p5.(2P*<3/2>).4f,2[7/2],4,,167076.9896,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[1/2],1,,167449.4698,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[1/2],0,,167867.1941,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[5/2],3,,167559.0633,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[5/2],2,,167591.2335,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[3/2],1,,167639.5697,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5p,2[3/2],2,,167648.6382,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4d,2[5/2]*,2,,167794.9709,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4d,2[5/2]*,3,,167795.8966,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4d,2[3/2]*,2,,167796.9475,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4d,2[3/2]*,1,,167807.7649,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4f,2[7/2],3,,167846.4371,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4f,2[7/2],4,,167846.4456,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4f,2[5/2],3,,167846.6738,,0.0010,L8826
2s2.2p5.(2P*<1/2>).4f,2[5/2],2,,167846.6854,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5p,2[3/2],1,,168355.4583,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5p,2[3/2],2,,168378.7113,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5p,2[1/2],1,,168358.6202,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5p,2[1/2],0,,168586.8304,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6s,2[3/2]*,2,,168924.6500,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6s,2[3/2]*,1,,168967.3526,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[1/2]*,0,,169482.9862,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[1/2]*,1,,169488.4193,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[7/2]*,4,,169501.6353,,0.0011,L8826
2s2.2p5.(2P*<3/2>).5d,2[7/2]*,3,,169502.2893,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[3/2]*,2,,169508.5627,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[3/2]*,1,,169516.9948,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[5/2]*,2,,169526.2708,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5d,2[5/2]*,3,,169526.8869,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[3/2],1,,169530.4673,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[3/2],2,,169530.4862,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[9/2],4,,169534.3826,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[9/2],5,,169534.3865,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[5/2]*,2,,169536.8397,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[5/2]*,3,,169536.8424,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[11/2]*,5,,169538.2097,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[11/2]*,6,,169538.2168,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[5/2],3,,169538.9668,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[5/2],2,,169538.9794,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[7/2]*,3,,169540.8092,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[7/2]*,4,,169540.8134,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[9/2]*,4,,169542.1973,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5g,2[9/2]*,5,,169542.2039,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[7/2],3,,169542.9742,,0.0010,L8826
2s2.2p5.(2P*<3/2>).5f,2[7/2],4,,169542.9772,,0.0010,L8826
2s2.2p5.(2P*<1/2>).6s,2[1/2]*,0,,169705.9275,,0.0010,L8826
2s2.2p5.(2P*<1/2>).6s,2[1/2]*,1,,169727.6312,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6p,2[1/2],1,,169748.1423,,0.0013,L8826
2s2.2p5.(2P*<3/2>).6p,2[1/2],0,,169976.7100,,0.0011,L8826
2s2.2p5.(2P*<3/2>).6p,2[5/2],3,,169797.1890,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6p,2[5/2],2,,169814.642,,0.002,L8826
2s2.2p5.(2P*<3/2>).6p,2[3/2],1,,169839.4581,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6p,2[3/2],2,,169843.7973,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5d,2[3/2]*,2,,170288.9415,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5d,2[3/2]*,1,,170296.0099,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5d,2[5/2]*,2,,170289.3243,,0.0012,L8826
2s2.2p5.(2P*<1/2>).5d,2[5/2]*,3,,170289.6782,,0.0012,L8826
2s2.2p5.(2P*<1/2>).5f,2[7/2],3,,170317.6829,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5f,2[7/2],4,,170317.6884,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5f,2[5/2],3,,170317.7465,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5f,2[5/2],2,,170317.7594,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5g,2[9/2]*,5,,170320.1034,,0.0010,L8826
2s2.2p5.(2P*<1/2>).5g,2[9/2]*,4,,170320.1041,,0.0011,L8826
2s2.2p5.(2P*<1/2>).5g,2[7/2]*,4,,170320.1185,,0.0011,L8826
2s2.2p5.(2P*<1/2>).5g,2[7/2]*,3,,170320.1301,,0.0011,L8826
2s2.2p5.(2P*<3/2>).7s,2[3/2]*,2,,170532.7169,,0.0010,L8826
2s2.2p5.(2P*<3/2>).7s,2[3/2]*,1,,170557.0484,,0.0010,L8826
2s2.2p5.(2P*<1/2>).6p,2[1/2],1,,170578.3503,,0.0010,L8826
2s2.2p5.(2P*<1/2>).6p,2[1/2],0,,170689.3736,,0.0015,L8826
2s2.2p5.(2P*<1/2>).6p,2[3/2],1,,170585.10,,0.03,L8826
2s2.2p5.(2P*<1/2>).6p,2[3/2],2,,170597.2023,,0.0011,L8826
2s2.2p5.(2P*<3/2>).6d,2[1/2]*,0,,170848.274,,0.005,L8826
2s2.2p5.(2P*<3/2>).6d,2[1/2]*,1,,170851.3105,,0.0012,L8826
2s2.2p5.(2P*<3/2>).6d,2[7/2]*,4,,170858.4673,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6d,2[7/2]*,3,,170858.8729,,0.0013,L8826
2s2.2p5.(2P*<3/2>).6d,2[3/2]*,2,,170862.9893,,0.0011,L8826
2s2.2p5.(2P*<3/2>).6d,2[3/2]*,1,,170867.923,,0.002,L8826
2s2.2p5.(2P*<3/2>).6d,2[5/2]*,2,,170872.8524,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6d,2[5/2]*,3,,170873.2327,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6f,2[3/2],1,,170875.7397,,0.0014,L8826
2s2.2p5.(2P*<3/2>).6f,2[3/2],2,,170875.7516,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6f,2[9/2],4,,170878.0021,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6f,2[9/2],5,,170878.0047,,0.0013,L8826
2s2.2p5.(2P*<3/2>).6g,2[5/2]*,2,,170879.4716,,0.0011,L8826
2s2.2p5.(2P*<3/2>).6g,2[5/2]*,3,,170879.490,,0.005,L8826
2s2.2p5.(2P*<3/2>).6g,2[11/2]*,5,,170880.2759,,0.0013,L8826
2s2.2p5.(2P*<3/2>).6g,2[11/2]*,6,,170880.2830,,0.0013,L8826
2s2.2p5.(2P*<3/2>).6f,2[5/2],3,,170880.7022,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6f,2[5/2],2,,170880.7114,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6g,2[7/2]*,4,,170881.7588,,0.0012,L8826
2s2.2p5.(2P*<3/2>).6g,2[7/2]*,3,,170881.7732,,0.0011,L8826
2s2.2p5.(2P*<3/2>).6g,2[9/2]*,4,,170882.5960,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6g,2[9/2]*,5,,170882.6023,,0.0010,L8826
2s2.2p5.(2P*<3/2>).6f,2[7/2],3,,170883.0200,,0.0012,L8826
2s2.2p5.(2P*<3/2>).6f,2[7/2],4,,170883.0230,,0.0013,L8826
2s2.2p5.(2P*<3/2>).7p,2[1/2],1,,171009.21,,0.18,L8826
2s2.2p5.(2P*<3/2>).7p,2[1/2],0,,171148.750,,0.012,L8826
2s2.2p5.(2P*<3/2>).7p,2[5/2],3,,171032.821,,0.014,L8826
2s2.2p5.(2P*<3/2>).7p,2[5/2],2,,171043.69,,0.17,L8826
2s2.2p5.(2P*<3/2>).7p,2[3/2],1,,171058.0,,0.2,L8826
2s2.2p5.(2P*<3/2>).7p,2[3/2],2,,171060.19,,0.13,L8826
2s2.2p5.(2P*<1/2>).7s,2[1/2]*,0,,171312.8413,,0.0010,L8826
2s2.2p5.(2P*<1/2>).7s,2[1/2]*,1,,171324.0107,,0.0010,L8826
2s2.2p5.(2P*<3/2>).8s,2[3/2]*,2,,171473.311,,0.004,L8826
2s2.2p5.(2P*<3/2>).8s,2[3/2]*,1,,171489.486,,0.005,L8826
2s2.2p5.(2P*<1/2>).6d,2[3/2]*,2,,171639.9741,,0.0010,L8826
2s2.2p5.(2P*<1/2>).6d,2[3/2]*,1,,171644.882,,0.003,L8826
2s2.2p5.(2P*<1/2>).6d,2[5/2]*,2,,171642.1580,,0.0013,L8826
2s2.2p5.(2P*<1/2>).6d,2[5/2]*,3,,171642.4494,,0.0015,L8826
2s2.2p5.(2P*<1/2>).6f,2[5/2],3,,171659.7487,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6f,2[5/2],2,,171659.7595,,0.0012,L8826
2s2.2p5.(2P*<1/2>).6f,2[7/2],3,,171659.9337,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6f,2[7/2],4,,171659.9376,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6g,2[7/2]*,4,,171661.4853,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6g,2[7/2]*,3,,171661.4969,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6g,2[9/2]*,4,,171661.5046,,0.0011,L8826
2s2.2p5.(2P*<1/2>).6g,2[9/2]*,5,,171661.5131,,0.0011,L8826
2s2.2p5.(2P*<3/2>).7d,2[1/2]*,0,,171669.172,,0.011,L8826
2s2.2p5.(2P*<3/2>).7d,2[1/2]*,1,,171671.928,,0.011,L8826
2s2.2p5.(2P*<3/2>).7d,2[7/2]*,4,,171675.459,,0.004,L8826
