Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Reference
2s2.2p5.(2P*<3/2>).7d,2[7/2]*,3,,171675.728,,0.003,L8826
2s2.2p5.(2P*<3/2>).7d,2[3/2]*,2,,171681.348,,0.006,L8826
2s2.2p5.(2P*<3/2>).7d,2[3/2]*,1,,171682.914,,0.009,L8826
2s2.2p5.(2P*<3/2>).7d,2[5/2]*,2,,171685.289,,0.003,L8826
2s2.2p5.(2P*<3/2>).7d,2[5/2]*,3,,171685.542,,0.004,L8826
2s2.2p5.(2P*<3/2>).7f,2[3/2],2,,171686.567,,0.004,L8826
2s2.2p5.(2P*<3/2>).7f,2[3/2],1,,171686.576,,0.004,L8826
2s2.2p5.(2P*<3/2>).7f,2[9/2],5,,171687.982,,0.003,L8826
2s2.2p5.(2P*<3/2>).7f,2[9/2],4,,171687.986,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[5/2]*,2,,171688.942,,0.011,L8826
2s2.2p5.(2P*<3/2>).7g,2[5/2]*,3,,171688.945,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[11/2]*,5,,171689.431,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[11/2]*,6,,171689.438,,0.003,L8826
2s2.2p5.(2P*<3/2>).7f,2[5/2],3,,171690.028,,0.005,L8826
2s2.2p5.(2P*<3/2>).7f,2[5/2],2,,171690.035,,0.007,L8826
2s2.2p5.(2P*<3/2>).7g,2[7/2]*,4,,171690.464,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[7/2]*,3,,171690.478,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[9/2]*,4,,171690.963,,0.003,L8826
2s2.2p5.(2P*<3/2>).7g,2[9/2]*,5,,171690.969,,0.003,L8826
2s2.2p5.(2P*<3/2>).7f,2[7/2],3,,171691.314,,0.006,L8826
2s2.2p5.(2P*<3/2>).7f,2[7/2],4,,171691.331,,0.004,L8826
2s2.2p5.(2P*<3/2>).8p,2[1/2],1,,171752.24,,0.20,L8826
2s2.2p5.(2P*<3/2>).8p,2[1/2],0,,171831.0,,0.3,L8826
2s2.2p5.(2P*<3/2>).8p,2[5/2],3,,171787.0,,0.3,L8826
2s2.2p5.(2P*<3/2>).8p,2[5/2],2,,171791.6,,0.3,L8826
2s2.2p5.(2P*<3/2>).8p,2[3/2],1,,171798.014,,0.014,L8826
2s2.2p5.(2P*<3/2>).8p,2[3/2],2,,171803.2,,0.2,L8826
2s2.2p5.(2P*<1/2>).7p,2[3/2],1,,171822.233,,0.014,L8826
2s2.2p5.(2P*<1/2>).7p,2[3/2],2,,171827.517,,0.014,L8826
2s2.2p5.(2P*<1/2>).7p,2[1/2],1,,171830.5,,0.3,L8826
2s2.2p5.(2P*<1/2>).7p,2[1/2],0,,171913.45,,0.02,L8826
2s2.2p5.(2P*<3/2>).9s,2[3/2]*,2,,172071.389,,0.007,L8826
2s2.2p5.(2P*<3/2>).9s,2[3/2]*,1,,172080.915,,0.005,L8826
2s2.2p5.(2P*<3/2>).8d,2[1/2]*,0,,172200.33,,0.06,L8826
2s2.2p5.(2P*<3/2>).8d,2[1/2]*,1,,172201.878,,0.011,L8826
2s2.2p5.(2P*<3/2>).8d,2[7/2]*,4,,172205.113,,0.002,L8826
2s2.2p5.(2P*<3/2>).8d,2[7/2]*,3,,172205.272,,0.002,L8826
2s2.2p5.(2P*<3/2>).8d,2[3/2]*,2,,172206.770,,0.011,L8826
2s2.2p5.(2P*<3/2>).8d,2[3/2]*,1,,172209.15,,0.05,L8826
2s2.2p5.(2P*<3/2>).8d,2[5/2]*,2,,172211.107,,0.010,L8826
2s2.2p5.(2P*<3/2>).8d,2[5/2]*,3,,172211.266,,0.006,L8826
2s2.2p5.(2P*<3/2>).8f,2[3/2],2,,172212.66,,0.11,L8826
2s2.2p5.(2P*<3/2>).8f,2[3/2],1,,172212.76,,0.11,L8826
2s2.2p5.(2P*<3/2>).8f,2[9/2],5,,172213.57,,0.11,L8826
2s2.2p5.(2P*<3/2>).8f,2[9/2],4,,172213.58,,0.11,L8826
2s2.2p5.(2P*<3/2>).8f,2[7/2],4,,172215.58,,0.11,L8826
2s2.2p5.(2P*<3/2>).8f,2[7/2],3,,172215.80,,0.11,L8826
2s2.2p5.(2P*<1/2>).8s,2[1/2]*,0,,172254.295,,0.009,L8826
2s2.2p5.(2P*<1/2>).8s,2[1/2]*,1,,172261.741,,0.004,L8826
2s2.2p5.(2P*<3/2>).9p,2[5/2],3,,172282.2,,0.3,L8826
2s2.2p5.(2P*<3/2>).9p,2[5/2],2,,172287.066,,0.015,L8826
2s2.2p5.(2P*<3/2>).9p,2[3/2],1,,172291.2,,0.2,L8826
2s2.2p5.(2P*<3/2>).9p,2[3/2],2,,172292.0,,0.3,L8826
2s2.2p5.(2P*<3/2>).9p,2[1/2],0,,172327.358,,0.010,L8826
2s2.2p5.(2P*<1/2>).7d,2[3/2]*,2,,172457.823,,0.008,L8826
2s2.2p5.(2P*<1/2>).7d,2[3/2]*,1,,172460.966,,0.011,L8826
2s2.2p5.(2P*<1/2>).7d,2[5/2]*,2,,172458.427,,0.007,L8826
2s2.2p5.(2P*<1/2>).7d,2[5/2]*,3,,172458.613,,0.003,L8826
2s2.2p5.(2P*<1/2>).7f,2[7/2],3,,172469.448,,0.004,L8826
2s2.2p5.(2P*<1/2>).7f,2[7/2],4,,172469.450,,0.004,L8826
2s2.2p5.(2P*<1/2>).7f,2[5/2],3,,172469.452,,0.003,L8826
2s2.2p5.(2P*<1/2>).7f,2[5/2],2,,172469.455,,0.006,L8826
2s2.2p5.(2P*<1/2>).7g,2[9/2]*,4,,172470.364,,0.003,L8826
2s2.2p5.(2P*<1/2>).7g,2[9/2]*,5,,172470.373,,0.003,L8826
2s2.2p5.(2P*<1/2>).7g,2[7/2]*,4,,172470.404,,0.003,L8826
2s2.2p5.(2P*<1/2>).7g,2[7/2]*,3,,172470.416,,0.003,L8826
2s2.2p5.(2P*<3/2>).10s,2[3/2]*,2,,172475.321,,0.005,L8826
2s2.2p5.(2P*<3/2>).10s,2[3/2]*,1,,172481.8376,,0.0019,L8826
2s2.2p5.(2P*<1/2>).8p,2[1/2],1,,172562.8,,0.3,L8826
2s2.2p5.(2P*<1/2>).8p,2[1/2],0,,172599.8,,0.3,L8826
2s2.2p5.(2P*<3/2>).9d,2[1/2]*,0,,172564.88,,0.12,L8826
2s2.2p5.(2P*<3/2>).9d,2[1/2]*,1,,172565.93,,0.05,L8826
2s2.2p5.(2P*<3/2>).9d,2[7/2]*,4,,172567.857,,0.005,L8826
2s2.2p5.(2P*<3/2>).9d,2[7/2]*,3,,172568.083,,0.005,L8826
2s2.2p5.(2P*<3/2>).9d,2[3/2]*,2,,172569.40,,0.04,L8826
2s2.2p5.(2P*<3/2>).9d,2[3/2]*,1,,172570.83,,0.05,L8826
2s2.2p5.(2P*<3/2>).9d,2[5/2]*,2,,172572.12,,0.06,L8826
2s2.2p5.(2P*<3/2>).9d,2[5/2]*,3,,172572.22,,0.06,L8826
2s2.2p5.(2P*<1/2>).8p,2[3/2],2,,172573.1,,0.5,L8826
2s2.2p5.(2P*<3/2>).9f,2[9/2],5,,172573.80,,0.12,L8826
2s2.2p5.(2P*<3/2>).9f,2[9/2],4,,172573.86,,0.12,L8826
2s2.2p5.(2P*<3/2>).9f,2[5/2],3,,172574.82,,0.12,L8826
2s2.2p5.(2P*<3/2>).9f,2[5/2],2,,172574.82,,0.12,L8826
2s2.2p5.(2P*<3/2>).9f,2[7/2],3,,172575.36,,0.12,L8826
2s2.2p5.(2P*<3/2>).9f,2[7/2],4,,172575.36,,0.12,L8826
2s2.2p5.(2P*<3/2>).10p,2[1/2],1,,172619.2,,0.3,L8826
2s2.2p5.(2P*<3/2>).10p,2[1/2],0,,172665.1,,0.3,L8826
2s2.2p5.(2P*<3/2>).10p,2[5/2],3,,172623.2,,0.3,L8826
2s2.2p5.(2P*<3/2>).10p,2[3/2],1,,172630.1,,0.3,L8826
2s2.2p5.(2P*<3/2>).10p,2[3/2],2,,172630.4,,0.3,L8826
2s2.2p5.(2P*<3/2>).11s,2[3/2]*,2,,172759.82,,0.06,L8826
2s2.2p5.(2P*<3/2>).11s,2[3/2]*,1,,172764.60,,0.05,L8826
2s2.2p5.(2P*<3/2>).10d,2[1/2]*,0,,172824.57,,0.12,L8826
2s2.2p5.(2P*<3/2>).10d,2[1/2]*,1,,172825.54,,0.13,L8826
2s2.2p5.(2P*<3/2>).10d,2[7/2]*,4,,172827.13,,0.11,L8826
2s2.2p5.(2P*<3/2>).10d,2[7/2]*,3,,172827.35,,0.10,L8826
2s2.2p5.(2P*<3/2>).10d,2[3/2]*,2,,172827.93,,0.08,L8826
2s2.2p5.(2P*<3/2>).10d,2[3/2]*,1,,172829.30,,0.07,L8826
2s2.2p5.(2P*<3/2>).10d,2[5/2]*,2,,172830.20,,0.08,L8826
2s2.2p5.(2P*<3/2>).10d,2[5/2]*,3,,172830.25,,0.08,L8826
2s2.2p5.(2P*<1/2>).9s,2[1/2]*,0,,172852.13,,0.06,L8826
2s2.2p5.(2P*<1/2>).9s,2[1/2]*,1,,172857.00,,0.05,L8826
2s2.2p5.(2P*<3/2>).11p,2[3/2],1,,172871.9,,0.3,L8826
2s2.2p5.(2P*<3/2>).11p,2[3/2],2,,172871.9,,0.3,L8826
2s2.2p5.(2P*<3/2>).12s,2[3/2]*,2,,172968.51,,0.08,L8826
2s2.2p5.(2P*<3/2>).12s,2[3/2]*,1,,172972.289,,0.004,L8826
2s2.2p5.(2P*<1/2>).8d,2[3/2]*,2,,172987.07,,0.08,L8826
2s2.2p5.(2P*<1/2>).8d,2[3/2]*,1,,172988.99,,0.07,L8826
2s2.2p5.(2P*<1/2>).8d,2[5/2]*,2,,172987.204,,0.005,L8826
2s2.2p5.(2P*<1/2>).8d,2[5/2]*,3,,172987.283,,0.005,L8826
2s2.2p5.(2P*<1/2>).8f,2[7/2],4,,172994.59,,0.11,L8826
2s2.2p5.(2P*<1/2>).8f,2[7/2],3,,172994.71,,0.11,L8826
2s2.2p5.(2P*<1/2>).8f,2[5/2],2,,172994.61,,0.11,L8826
2s2.2p5.(2P*<1/2>).8f,2[5/2],3,,172994.61,,0.11,L8826
2s2.2p5.(2P*<3/2>).11d,2[1/2]*,0,,173017.39,,0.12,L8826
2s2.2p5.(2P*<3/2>).11d,2[1/2]*,1,,173017.98,,0.13,L8826
2s2.2p5.(2P*<3/2>).11d,2[7/2]*,3,,173018.85,,0.11,L8826
2s2.2p5.(2P*<3/2>).11d,2[7/2]*,4,,173018.89,,0.11,L8826
2s2.2p5.(2P*<3/2>).11d,2[3/2]*,2,,173020.06,,0.12,L8826
2s2.2p5.(2P*<3/2>).11d,2[3/2]*,1,,173020.89,,0.18,L8826
2s2.2p5.(2P*<3/2>).11d,2[5/2]*,2,,173020.96,,0.10,L8826
2s2.2p5.(2P*<3/2>).11d,2[5/2]*,3,,173021.29,,0.09,L8826
2s2.2p5.(2P*<1/2>).9p,2[3/2],2,,173065.4,,0.2,L8826
2s2.2p5.(2P*<1/2>).9p,2[1/2],0,,173097.468,,0.014,L8826
2s2.2p5.(2P*<3/2>).13s,2[3/2]*,2,,173126.12,,0.09,L8826
2s2.2p5.(2P*<3/2>).13s,2[3/2]*,1,,173128.85,,0.12,L8826
2s2.2p5.(2P*<3/2>).12d,2[1/2]*,1,,173163.72,,0.17,L8826
2s2.2p5.(2P*<3/2>).12d,2[7/2]*,3,,173164.46,,0.11,L8826
2s2.2p5.(2P*<3/2>).12d,2[7/2]*,4,,173164.48,,0.11,L8826
2s2.2p5.(2P*<3/2>).12d,2[3/2]*,2,,173165.09,,0.12,L8826
2s2.2p5.(2P*<3/2>).12d,2[3/2]*,1,,173166.08,,0.18,L8826
2s2.2p5.(2P*<3/2>).12d,2[5/2]*,2,,173166.15,,0.11,L8826
2s2.2p5.(2P*<3/2>).12d,2[5/2]*,3,,173166.45,,0.11,L8826
2s2.2p5.(2P*<3/2>).14s,2[3/2]*,1,,173249.45,,0.18,L8826
2s2.2p5.(2P*<1/2>).10s,2[1/2]*,0,,173255.24,,0.06,L8826
2s2.2p5.(2P*<1/2>).10s,2[1/2]*,1,,173259.46,,0.06,L8826
2s2.2p5.(2P*<3/2>).13d,2[1/2]*,1,,173277.59,,0.14,L8826
2s2.2p5.(2P*<3/2>).13d,2[7/2]*,4,,173278.07,,0.11,L8826
2s2.2p5.(2P*<3/2>).13d,2[7/2]*,3,,173278.15,,0.11,L8826
2s2.2p5.(2P*<3/2>).13d,2[3/2]*,1,,173279.17,,0.18,L8826
2s2.2p5.(2P*<3/2>).13d,2[3/2]*,2,,173280.14,,0.13,L8826
2s2.2p5.(2P*<3/2>).15s,2[3/2]*,1,,173345.80,,0.18,L8826
2s2.2p5.(2P*<1/2>).9d,2[5/2]*,2,,173349.46,,0.08,L8826
2s2.2p5.(2P*<1/2>).9d,2[5/2]*,3,,173349.52,,0.06,L8826
2s2.2p5.(2P*<1/2>).9d,2[3/2]*,2,,173349.51,,0.08,L8826
2s2.2p5.(2P*<1/2>).9d,2[3/2]*,1,,173350.78,,0.09,L8826
2s2.2p5.(2P*<3/2>).14d,2[1/2]*,1,,173367.82,,0.18,L8826
2s2.2p5.(2P*<3/2>).14d,2[3/2]*,1,,173368.88,,0.18,L8826
2s2.2p5.(2P*<3/2>).16s,2[3/2]*,1,,173422.57,,0.18,L8826
2s2.2p5.(2P*<3/2>).15d,2[3/2]*,1,,173440.74,,0.18,L8826
2s2.2p5.(2P*<3/2>).15d,2[1/2]*,1,,173441.13,,0.18,L8826
2s2.2p5.(2P*<3/2>).17s,2[3/2]*,1,,173485.09,,0.18,L8826
2s2.2p5.(2P*<3/2>).16d,2[3/2]*,1,,173500.11,,0.18,L8826
2s2.2p5.(2P*<3/2>).18s,2[3/2]*,1,,173536.36,,0.18,L8826
2s2.2p5.(2P*<1/2>).11s,2[1/2]*,1,,173543.17,,0.18,L8826
2s2.2p5.(2P*<3/2>).17d,2[3/2]*,1,,173549.40,,0.18,L8826
2s2.2p5.(2P*<3/2>).19s,2[3/2]*,1,,173580.01,,0.18,L8826
2s2.2p5.(2P*<3/2>).18d,2[3/2]*,1,,173590.50,,0.18,L8826
2s2.2p5.(2P*<1/2>).10d,2[5/2]*,2,,173608.51,,0.05,L8826
2s2.2p5.(2P*<1/2>).10d,2[5/2]*,3,,173608.54,,0.07,L8826
2s2.2p5.(2P*<1/2>).10d,2[3/2]*,2,,173608.51,,0.08,L8826
2s2.2p5.(2P*<1/2>).10d,2[3/2]*,1,,173609.59,,0.11,L8826
2s2.2p5.(2P*<3/2>).20s,2[3/2]*,1,,173616.48,,0.18,L8826
2s2.2p5.(2P*<3/2>).19d,2[3/2]*,1,,173625.28,,0.18,L8826
2s2.2p5.(2P*<3/2>).20d,2[3/2]*,1,,173655.01,,0.18,L8826
2s2.2p5.(2P*<1/2>).12s,2[1/2]*,1,,173751.47,,0.18,L8826
2s2.2p5.(2P*<1/2>).11d,2[3/2]*,1,,173801.12,,0.18,L8826
2s2.2p5.(2P*<1/2>).13s,2[1/2]*,1,,173908.26,,0.18,L8826
Ne II (2p5 2P*<3/2>),Limit,---,,173929.75,,0.06,"L8826,L1407"
2s2.2p5.(2P*<1/2>).12d,2[3/2]*,1,,173945.96,,0.18,L8826
2s2.2p5.(2P*<1/2>).14s,2[1/2]*,1,,174029.75,,0.18,L8826
2s2.2p5.(2P*<1/2>).13d,2[3/2]*,1,,174059.19,,0.18,L8826
2s2.2p5.(2P*<1/2>).15s,2[1/2]*,1,,174125.57,,0.18,L8826
2s2.2p5.(2P*<1/2>).14d,2[3/2]*,1,,174149.04,,0.18,L8826
2s2.2p5.(2P*<1/2>).16s,2[1/2]*,1,,174202.46,,0.18,L8826
2s2.2p5.(2P*<1/2>).15d,2[3/2]*,1,,174221.46,,0.18,L8826
2s2.2p5.(2P*<1/2>).17s,2[1/2]*,1,,174265.12,,0.18,L8826
2s2.2p5.(2P*<1/2>).16d,2[3/2]*,1,,174280.61,,0.18,L8826
2s2.2p5.(2P*<1/2>).18s,2[1/2]*,1,,174316.88,,0.18,L8826
2s2.2p5.(2P*<1/2>).17d,2[3/2]*,1,,174329.86,,0.18,L8826
2s2.2p5.(2P*<1/2>).19s,2[1/2]*,1,,174360.10,,0.18,L8826
2s2.2p5.(2P*<1/2>).18d,2[3/2]*,1,,174371.29,,0.18,L8826
2s2.2p5.(2P*<1/2>).20s,2[1/2]*,1,,174396.62,,0.18,L8826
2s2.2p5.(2P*<1/2>).19d,2[3/2]*,1,,174405.81,,0.18,L8826
2s2.2p5.(2P*<1/2>).20d,2[3/2]*,1,,174435.59,,0.18,L8826
2s.2p6.3p,1P*,1,,367360,,70.,L8826
2s.2p6.4p,1P*,1,,380070,,40.,L8826
2s.2p6.5p,1P*,1,,384670,,40.,L8826
2s.2p6.6p,1P*,1,,386880,,40.,L8826
2s.2p6.7p,1P*,1,,388080,,50.,L8826
2s.2p6.8p,1P*,1,,388820,,50.,L8826
2s.2p6.9p,1P*,1,,389330,,50.,L8826
2s.2p6.10p,1P*,1,,389670,,50.,L8826
2s.2p6.11p,1P*,1,,389920,,50.,L8826
2s.2p6.12p,1P*,1,,390090,,50.,L8826
