obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 18
227.30,0.02,227.30,0.04,*,,,991620+y,1035601+y,1s.(2S).2s.2p.(3P*).3p,5P,2,1s.(2S).2p2.(3P).3p,5S*,2,,,L10228,
230.60,0.10,230.60,0.16,*,,,1000700+z,1044052+z,1s.(2S).2s.2p.(3P*).4p,5P,1,1s.(2S).2p2.(3P).4p,5S*,2,,,L5846,
230.60,0.10,230.60,0.16,*,,,1000700+z,1044052+z,1s.(2S).2s.2p.(3P*).4p,5P,3,1s.(2S).2p2.(3P).4p,5S*,2,,,L5846,
230.60,0.10,230.60,0.16,*,,,1000700+z,1044052+z,1s.(2S).2s.2p.(3P*).4p,5P,2,1s.(2S).2p2.(3P).4p,5S*,2,,,L5846,
233.023,0.005,233.015,0.005,2*,,,59693.60,102596.2,1s2.2p2,3P,0,1s2.2p.5d,3D*,,,,L2771,
233.023,0.005,233.022,0.005,2*,,,59694.99,102596.2,1s2.2p2,3P,1,1s2.2p.5d,3D*,,,,L2771,
233.023,0.005,233.033,0.005,2*,,,59696.98,102596.2,1s2.2p2,3P,2,1s2.2p.5d,3D*,,,,L2771,
233.650,0.005,233.650,0.005,3bl,,,56882.5474,99668.5,1s2.2p2,1D,2,1s2.2p.4d,1D*,2,,,L2771,
234.860415,0.000007,234.860414,0.000006,40,5.52e+08,A,0.0000,42565.4502,1s2.2s2,1S,0,1s2.2s.2p,1P*,1,,T7096c74,"L20591,L4743",
235.0661,0.0010,235.0663,0.0003,7,4.7e+06,C,21978.31,64506.483,1s2.2s.2p,3P*,0,1s2.2s.4s,3S,1,,u28,L4743,
235.0703,0.0010,235.0697,0.0003,11,1.41e+07,C,21978.925,64506.483,1s2.2s.2p,3P*,1,1s2.2s.4s,3S,1,,u28,L4743,
235.0829,0.0010,235.0826,0.0003,15,2.35e+07,C,21981.26,64506.483,1s2.2s.2p,3P*,2,1s2.2s.4s,3S,1,,u28,L4743,
248.1319,0.0020,248.1273,0.0013,9bl*,,,59693.60,99983.33,1s2.2p2,3P,0,1s2.2p.4d,3D*,1,,,L2771,
248.1319,0.0020,248.1319,0.0012,9bl*,,,59694.99,99983.97,1s2.2p2,3P,1,1s2.2p.4d,3D*,2,,,L2771,
248.1319,0.0020,248.1360,0.0012,9bl*,,,59696.98,99985.29,1s2.2p2,3P,2,1s2.2p.4d,3D*,3,,,L2771,
249.4543,0.0010,249.4542,0.0004,13,1.07e+08,A,21978.31,62053.7385,1s2.2s.2p,3P*,0,1s2.2s.3d,3D,1,,T7096c74,L4743,
249.4583,0.0010,249.4580,0.0003,17*,1.44e+08,A,21978.925,62053.742,1s2.2s.2p,3P*,1,1s2.2s.3d,3D,2,,T7096c74,L5964,
249.4583,0.0010,249.4581,0.0003,17*,8.04e+07,A,21978.925,62053.7385,1s2.2s.2p,3P*,1,1s2.2s.3d,3D,1,,T7096c74,L5964,
249.4728,0.0010,249.4726,0.0004,20*,4.82e+07,A,21981.26,62053.742,1s2.2s.2p,3P*,2,1s2.2s.3d,3D,2,,T7096c74,L5964,
249.4728,0.0010,249.4726,0.0004,20*,1.92e+08,A,21981.26,62053.742,1s2.2s.2p,3P*,2,1s2.2s.3d,3D,3,,T7096c74,L5964,
249.4728,0.0010,249.4726,0.0004,20*,5.35e+06,A,21981.26,62053.7385,1s2.2s.2p,3P*,2,1s2.2s.3d,3D,1,,T7096c74,L5964,
265.0454,0.0010,265.0461,0.0005,12,1.06e+08,A,21978.925,59696.98,1s2.2s.2p,3P*,1,1s2.2p2,3P,2,,T7096c74,L4743,
265.0550,0.0010,265.0558,0.0005,11,1.41e+08,A,21978.31,59694.99,1s2.2s.2p,3P*,0,1s2.2p2,3P,1,,T7096c74,L4743,
265.0613,0.0010,265.0601,0.0004,12,1.06e+08,A,21978.925,59694.99,1s2.2s.2p,3P*,1,1s2.2p2,3P,1,,T7096c74,L7412,
265.0619,0.0010,265.0625,0.0005,15,3.17e+08,A,21981.26,59696.98,1s2.2s.2p,3P*,2,1s2.2p2,3P,2,,T7096c74,L4743,
265.0694,0.0010,265.0699,0.0006,11,4.23e+08,A,21978.925,59693.60,1s2.2s.2p,3P*,1,1s2.2p2,3P,0,,T7096c74,L4743,
265.0760,0.0010,265.0765,0.0005,13,1.76e+08,A,21981.26,59694.99,1s2.2s.2p,3P*,2,1s2.2p2,3P,1,,T7096c74,L4743,
273.8050,0.0010,273.8050,0.0005,9,,,56882.5474,93394.09,1s2.2p2,1D,2,1s2.2p.3d,1D*,2,,,L4743,
289.8127,0.0010,289.8127,0.0007,5,,,59693.60,94188.53,1s2.2p2,3P,0,1s2.2p.3d,3D*,1,,,L4743,
289.8188,0.0010,289.8185,0.0007,3,,,59694.99,94189.24,1s2.2p2,3P,1,1s2.2p.3d,3D*,2,,,L4743,
289.8254,0.0010,289.8244,0.0007,7*,,,59694.99,94188.53,1s2.2p2,3P,1,1s2.2p.3d,3D*,1,,,L4743,
289.8254,0.0010,289.8258,0.0008,7*,,,59696.98,94190.36,1s2.2p2,3P,2,1s2.2p.3d,3D*,3,,,L4743,
,,289.8352,0.0008,m,,,59696.98,94189.24,1s2.2p2,3P,2,1s2.2p.3d,3D*,2,,,L4743,
298.6062,0.0010,298.6070,0.0005,11,,,52080.943,85560.01,1s2.2s.3s,3S,1,1s2.2p.3s,3P*,2,,,L4743,
298.6418,0.0010,298.6425,0.0004,10,,,52080.943,85556.03,1s2.2s.3s,3S,1,1s2.2p.3s,3P*,1,,,L4743,
298.662,0.003,298.6611,0.0008,7,,,52080.943,85553.94,1s2.2s.3s,3S,1,1s2.2p.3s,3P*,0,,,L7412,
301.9333,0.0010,301.9333,0.0010,12,,,58907.839,92018.09,1s2.2s.3p,3P*,2,1s2.2p.3p,3P,2,,,L4743,
301.9492,0.0010,301.9492,0.0007,9*,,,58907.472,92015.98,1s2.2s.3p,3P*,1,1s2.2p.3p,3P,1,,,L4743,
301.9492,0.0010,301.9492,0.0007,9*,,,58907.472,92015.98,1s2.2s.3p,3P*,0,1s2.2p.3p,3P,1,,,L4743,
301.9526,0.0010,301.9526,0.0007,9,,,58907.839,92015.98,1s2.2s.3p,3P*,2,1s2.2p.3p,3P,1,,,L4743,
301.9599,0.0010,301.9599,0.0010,7,,,58907.472,92014.81,1s2.2s.3p,3P*,1,1s2.2p.3p,3P,0,,,L4743,
308.9826,0.0020,308.9827,0.0020,3*,,,66811.89,99166.77,1s2.2s.4p,3P*,1,1s2.2p.4p,3P,2,,,L2771,
308.9826,0.0020,308.9827,0.0020,3*,,,66811.89,99166.77,1s2.2s.4p,3P*,2,1s2.2p.4p,3P,2,,,L2771,
309.0023,0.0020,309.0024,0.0021,5*,,,66811.89,99164.71,1s2.2s.4p,3P*,1,1s2.2p.4p,3P,1,,,L2771,
309.0023,0.0020,309.0024,0.0022,5*,,,66811.89,99164.71,1s2.2s.4p,3P*,0,1s2.2p.4p,3P,1,,,L2771,
309.0023,0.0020,309.0024,0.0021,5*,,,66811.89,99164.71,1s2.2s.4p,3P*,2,1s2.2p.4p,3P,1,,,L2771,
309.0130,0.0020,309.0131,0.0020,5*,,,66811.89,99163.59,1s2.2s.4p,3P*,1,1s2.2p.4p,3P,0,,,L2771,
311.0814,0.0010,311.0813,0.0009,5*,,,62053.742,94190.36,1s2.2s.3d,3D,3,1s2.2p.3d,3D*,3,,,L4743,
311.0814,0.0010,311.0813,0.0009,5*,,,62053.742,94190.36,1s2.2s.3d,3D,2,1s2.2p.3d,3D*,3,,,L4743,
311.0918,0.0010,311.0921,0.0008,5*,,,62053.742,94189.24,1s2.2s.3d,3D,3,1s2.2p.3d,3D*,2,,,L4743,
311.0918,0.0010,311.0921,0.0008,5*,,,62053.7385,94189.24,1s2.2s.3d,3D,1,1s2.2p.3d,3D*,2,,,L4743,
311.0918,0.0010,311.0921,0.0008,5*,,,62053.742,94189.24,1s2.2s.3d,3D,2,1s2.2p.3d,3D*,2,,,L4743,
311.0986,0.0010,311.0990,0.0008,7*,,,62053.7385,94188.53,1s2.2s.3d,3D,1,1s2.2p.3d,3D*,1,,,L4743,
311.0986,0.0010,311.0990,0.0008,7*,,,62053.742,94188.53,1s2.2s.3d,3D,2,1s2.2p.3d,3D*,1,,,L4743,
311.1068,0.0020,311.1068,0.0021,2bl*,,,[70065.40],102199.38,1s2.2s.5p,3P*,2,1s2.2p.5p,3P,2,,,L2771,
311.1068,0.0020,311.1068,0.0021,2bl*,,,[70065.40],102199.38,1s2.2s.5p,3P*,1,1s2.2p.5p,3P,2,,,L2771,
311.1235,0.0020,311.1235,0.0021,2bl*,,,[70065.40],102197.66,1s2.2s.5p,3P*,2,1s2.2p.5p,3P,1,,,L2771,
311.1235,0.0020,311.1235,0.0021,2bl*,,,[70065.40],102197.66,1s2.2s.5p,3P*,1,1s2.2p.5p,3P,1,,,L2771,
311.1235,0.0020,311.1235,0.0020,2bl*,,,[70065.40],102197.66,1s2.2s.5p,3P*,0,1s2.2p.5p,3P,1,,,L2771,
311.1420,0.0020,311.1420,0.0020,3*,,,[70065.40],102195.75,1s2.2s.5p,3P*,1,1s2.2p.5p,3P,0,,,L2771,
311.9850,0.0020,311.9839,0.0019,2*,,,67941.65,99985.29,1s2.2s.4d,3D,2,1s2.2p.4d,3D*,3,,,L2771,
311.9850,0.0020,311.9842,0.0019,2*,,,67941.68,99985.29,1s2.2s.4d,3D,3,1s2.2p.4d,3D*,3,,,L2771,
311.9968,0.0020,311.9966,0.0019,2bl*,,,67941.63,99983.97,1s2.2s.4d,3D,1,1s2.2p.4d,3D*,2,,,L2771,
311.9968,0.0020,311.9968,0.0019,2bl*,,,67941.65,99983.97,1s2.2s.4d,3D,2,1s2.2p.4d,3D*,2,,,L2771,
311.9968,0.0020,311.9971,0.0019,2bl*,,,67941.68,99983.97,1s2.2s.4d,3D,3,1s2.2p.4d,3D*,2,,,L2771,
312.0020,0.0020,312.0028,0.0019,3*,,,67941.63,99983.33,1s2.2s.4d,3D,1,1s2.2p.4d,3D*,1,,,L2771,
312.0020,0.0020,312.0030,0.0019,3*,,,67941.65,99983.33,1s2.2s.4d,3D,2,1s2.2p.4d,3D*,1,,,L2771,
312.4993,0.0020,312.4993,0.0029,3bl*,,,68241.044,100231.84?,1s2.2s.4f,3F*,3,1s2.2p.4f,3F,4,,,L2771,
312.4993,0.0020,312.4993,0.0029,3bl*,,,68241.04,100231.84?,1s2.2s.4f,3F*,4,1s2.2p.4f,3F,4,,,L2771,
312.5119,0.0020,312.5119,0.0022,3bl*,,,68241.044,100230.55?,1s2.2s.4f,3F*,3,1s2.2p.4f,3F,3,,,L2771,
312.5119,0.0020,312.5119,0.0022,3bl*,,,68241.041,100230.55?,1s2.2s.4f,3F*,2,1s2.2p.4f,3F,3,,,L2771,
312.5119,0.0020,312.512,0.003,3bl*,,,68241.04,100230.55?,1s2.2s.4f,3F*,4,1s2.2p.4f,3F,3,,,L2771,
313.4763,0.0020,313.4764,0.0020,5bl,,,70750.02,102641.11?,1s2.2s.5f,1F*,3,1s2.2p.5f,1F,3,,,L2771,
313.606,0.003,313.606,0.003,3,,,42565.4502,74443.4,1s2.2s.2p,1P*,1,1s2.2s.12d,1D,2,,,L3514,
313.8685,0.0020,313.8686,0.0020,7,,,68241.30,100092.54?,1s2.2s.4f,1F*,3,1s2.2p.4f,1F,3,,,L2771,
314.5425,0.0020,314.5425,0.0020,5,,,71746.17,103529.17,1s2.2s.6p,1P*,1,1s2.2p.6p,1P,1,,,L2771,
315.008,0.003,315.008,0.003,4,,,42565.4502,74301.5,1s2.2s.2p,1P*,1,1s2.2s.11d,1D,2,,,L3514,
316.0768,0.0020,316.0767,0.0020,9,,,70120.59,101749.32,1s2.2s.5p,1P*,1,1s2.2p.5p,1P,1,,,L2771,
316.384,0.003,316.384,0.003,1,,,42565.4502,74163.5,1s2.2s.2p,1P*,1,1s2.2s.11s,1S,0,,,L3514,
316.8602,0.0020,316.8602,0.0020,6,,,42565.4502,74115.98,1s2.2s.2p,1P*,1,1s2.2s.10d,1D,2,,,L2771,
318.734,0.003,318.734,0.003,3,,,42565.4502,73930.5,1s2.2s.2p,1P*,1,1s2.2s.10s,1S,0,,,L3514,
319.3830,0.0020,319.3812,0.0009,8,5.08e+06,B,42565.4502,73866.95,1s2.2s.2p,1P*,1,1s2.2s.9d,1D,2,,u28,L2771,
320.8600,0.0010,320.8597,0.0008,11,,,67034.80,98192.07,1s2.2s.4p,1P*,1,1s2.2p.4p,1P,1,,,L2031,
322.039,0.003,322.039,0.003,4,1.14e+06,B,42565.4502,73608.6,1s2.2s.2p,1P*,1,1s2.2s.9s,1S,0,,u28,L3514,
322.9620,0.0010,322.9619,0.0009,9,7.16e+06,B,42565.4502,73519.92,1s2.2s.2p,1P*,1,1s2.2s.8d,1D,2,,u28,L4743,
326.9038,0.0020,326.9038,0.0020,6,1.52e+06,B,42565.4502,73146.67,1s2.2s.2p,1P*,1,1s2.2s.8s,1S,0,,u28,L2771,
328.2905,0.0010,328.2900,0.0006,10,1.06e+07,B,42565.4502,73017.55,1s2.2s.2p,1P*,1,1s2.2s.7d,1D,2,,u28,L4743,
332.1011,0.0010,332.1013,0.0007,35,1.70e+07,B,21978.31,52080.943,1s2.2s.2p,3P*,0,1s2.2s.3s,3S,1,,T7096c74,L4743,
332.1079,0.0010,332.1081,0.0006,40,5.10e+07,B,21978.925,52080.943,1s2.2s.2p,3P*,1,1s2.2s.3s,3S,1,,T7096c74,L4743,
332.1340,0.0010,332.1338,0.0007,45,8.51e+07,B,21981.26,52080.943,1s2.2s.2p,3P*,2,1s2.2s.3s,3S,1,,T7096c74,L4743,
334.5430,0.0020,334.5430,0.0020,8bl,2.10e+06,B,42565.4502,72448.38,1s2.2s.2p,1P*,1,1s2.2s.7s,1S,0,,u28,L2771,
336.7633,0.0010,336.7650,0.0007,11,1.64e+07,B,42565.4502,72251.22,1s2.2s.2p,1P*,1,1s2.2s.6d,1D,2,,u28,L4743,
345.1372,0.0010,345.1372,0.0008,1,,,64428.4032,93394.09,1s2.2s.3d,1D,2,1s2.2p.3d,1D*,2,,,L4743,
345.5183,0.0010,345.5182,0.0006,17,,,60187.4434,89121.19,1s2.2s.3p,1P*,1,1s2.2p.3p,1P,1,,,L4743,
347.6564,0.0010,347.6564,0.0010,11,3.11e+06,B,42565.4502,71321.25,1s2.2s.2p,1P*,1,1s2.2s.6s,1S,0,,u28,L4743,
351.5539,0.0010,351.5545,0.0004,17,2.74e+07,B,42565.4502,71002.406,1s2.2s.2p,1P*,1,1s2.2s.5d,1D,2,,u28,L4743,
356.1310,0.0020,356.1317,0.0011,5,,,70120.59,98192.07,1s2.2s.5p,1P*,1,1s2.2p.4p,1P,1,,,L2771,
373.6298,0.0010,373.6298,0.0010,13,5.08e+06,B,42565.4502,69322.30,1s2.2s.2p,1P*,1,1s2.2s.5s,1S,0,,u28,L4743,
381.3454,0.0010,381.3453,0.0010,22,4.87e+07,B,42565.4502,68780.96,1s2.2s.2p,1P*,1,1s2.2s.4d,1D,2,,u28,L4743,
386.5130,0.0010,386.5130,0.0007,3,,,59694.99,85560.01,1s2.2p2,3P,1,1s2.2p.3s,3P*,2,,,L483,
386.5423,0.0010,386.5427,0.0007,5,,,59696.98,85560.01,1s2.2p2,3P,2,1s2.2p.3s,3P*,2,,,L483,
386.5513,0.0010,386.5517,0.0009,1,,,59693.60,85556.03,1s2.2p2,3P,0,1s2.2p.3s,3P*,1,,,L483,
386.5722,0.0010,386.5725,0.0007,2,,,59694.99,85556.03,1s2.2p2,3P,1,1s2.2p.3s,3P*,1,,,L483,
386.6025,0.0010,386.6022,0.0009,3*,,,59696.98,85556.03,1s2.2p2,3P,2,1s2.2p.3s,3P*,1,,,L483,
386.6025,0.0010,386.6037,0.0012,3*,,,59694.99,85553.94,1s2.2p2,3P,1,1s2.2p.3s,3P*,0,,,L483,
425.305,0.003,425.2987,0.0011,6*,,,62053.742,85560.01,1s2.2s.3d,3D,2,1s2.2p.3s,3P*,2,,,L7412,
425.305,0.003,425.2987,0.0011,6*,,,62053.7385,85560.01,1s2.2s.3d,3D,1,1s2.2p.3s,3P*,2,,,L7412,
425.305,0.003,425.2987,0.0011,6*,,,62053.742,85560.01,1s2.2s.3d,3D,3,1s2.2p.3s,3P*,2,,,L7412,
425.376,0.003,425.3707,0.0009,5*,,,62053.742,85556.03,1s2.2s.3d,3D,2,1s2.2p.3s,3P*,1,,,L7412,
425.376,0.003,425.3707,0.0009,5*,,,62053.7385,85556.03,1s2.2s.3d,3D,1,1s2.2p.3s,3P*,1,,,L7412,
425.412,0.003,425.4085,0.0016,2*,,,62053.7385,85553.94,1s2.2s.3d,3D,1,1s2.2p.3s,3P*,0,,,L7412,
440.7935,0.0010,440.7936,0.0004,19,1.01e+07,B,42565.4502,65245.437,1s2.2s.2p,1P*,1,1s2.2s.4s,1S,0,,u28,L4743,
452.6409,0.0020,452.6406,0.0010,7,,,67034.80,89121.19,1s2.2s.4p,1P*,1,1s2.2p.3p,1P,1,,,L2771,
,,454.8055,0.0014,,1.65e-04,B,0.0000,21981.26,1s2.2s2,1S,0,1s2.2s.2p,3P*,2,M2,T7096c75,,
454.8538,0.0002,454.85379,0.00021,,4.2e-01,E,0.0000,21978.925,1s2.2s2,1S,0,1s2.2s.2p,3P*,1,,T7096c74,L7430,
457.266605,0.000029,457.266603,0.000021,30,7.62e+07,B,42565.4502,64428.4032,1s2.2s.2p,1P*,1,1s2.2s.3d,1D,2,,T7096c74,"L21345,L4743",
470.937,0.002,470.9391,0.0016,2*,,,52080.943,73309.17,1s2.2s.3s,3S,1,1s2.2s.8p,3P*,0,,,L483,
470.937,0.002,470.9394,0.0011,2*,,,52080.943,73309.16,1s2.2s.3s,3S,1,1s2.2s.8p,3P*,1,,,L483,
470.937,0.002,470.9396,0.0009,2*,,,52080.943,73309.15,1s2.2s.3s,3S,1,1s2.2s.8p,3P*,2,,,L483,
484.916,0.002,484.9153,0.0007,3*,,,52080.943,72697.34,1s2.2s.3s,3S,1,1s2.2s.7p,3P*,2,,,L483,
484.916,0.002,484.9153,0.0009,3*,,,52080.943,72697.34,1s2.2s.3s,3S,1,1s2.2s.7p,3P*,1,,,L483,
484.916,0.002,484.9156,0.0014,3*,,,52080.943,72697.33,1s2.2s.3s,3S,1,1s2.2s.7p,3P*,0,,,L483,
,,485.6045,0.0019,,1.03e-06,B,21978.31,42565.4502,1s2.2s.2p,3P*,0,1s2.2s.2p,1P*,1,M1,T7096c75,L5964,
,,485.61897,0.00024,,2.75e-07,B,21978.925,42565.4502,1s2.2s.2p,3P*,1,1s2.2s.2p,1P*,1,E2,T7096c75,,
,,485.61897,0.00024,,7.68e-07,B,21978.925,42565.4502,1s2.2s.2p,3P*,1,1s2.2s.2p,1P*,1,M1,T7096c75,L5964,
,,485.6741,0.0017,,2.41e-07,B,21981.26,42565.4502,1s2.2s.2p,3P*,2,1s2.2s.2p,1P*,1,E2,T7096c75,,
,,485.6741,0.0017,,1.28e-06,B,21981.26,42565.4502,1s2.2s.2p,3P*,2,1s2.2s.2p,1P*,1,M1,T7096c75,L5964,
508.775,0.002,508.7714,0.0008,5*,,,52080.943,71730.66,1s2.2s.3s,3S,1,1s2.2s.6p,3P*,2,,,L483,
508.775,0.002,508.7714,0.0008,5*,,,52080.943,71730.66,1s2.2s.3s,3S,1,1s2.2s.6p,3P*,1,,,L483,
508.775,0.002,508.7719,0.0013,5*,,,52080.943,71730.64,1s2.2s.3s,3S,1,1s2.2s.6p,3P*,0,,,L483,
,,525.007,0.014,,3.1e+05,C,54677.349,[73719.4],1s2.2s.3s,1S,0,1s2.2s.9p,1P*,1,,u28,,
526.1525,0.0020,526.1527,0.0014,5,,,70120.59,89121.19,1s2.2s.5p,1P*,1,1s2.2p.3p,1P,1,,,L2771,
,,536.552,0.014,,3.7e+05,C,54677.349,[73309.7],1s2.2s.3s,1S,0,1s2.2s.8p,1P*,1,,u28,,
,,554.648,0.015,,5.46e+05,C,54677.349,[72701.8],1s2.2s.3s,1S,0,1s2.2s.7p,1P*,1,,u28,,
555.78,0.10,555.881,0.003,*,,,52080.943,[70065.40],1s2.2s.3s,3S,1,1s2.2s.5p,3P*,0,,,L2031,
555.78,0.10,555.881,0.005,*,,,52080.943,[70065.40],1s2.2s.3s,3S,1,1s2.2s.5p,3P*,2,,,L2031,
555.78,0.10,555.881,0.005,*,,,52080.943,[70065.40],1s2.2s.3s,3S,1,1s2.2s.5p,3P*,1,,,L2031,
585.701,0.002,585.7012,0.0021,3,6.99e+05,C,54677.349,71746.17,1s2.2s.3s,1S,0,1s2.2s.6p,1P*,1,,u28,L483,
,,593.771,0.018,,1.2e+05,D,56882.5474,[73719.4],1s2.2p2,1D,2,1s2.2s.9p,1P*,1,,u28,,
,,608.580,0.019,,1.4e+05,D,56882.5474,[73309.7],1s2.2p2,1D,2,1s2.2s.8p,1P*,1,,u28,,
