obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 18
,,608.600,0.003,,1.9e+04,D,56882.5474,73309.16,1s2.2p2,1D,2,1s2.2s.8p,3P*,1,,u28,,
622.9110,0.0020,622.9108,0.0019,3,2.26e+06,B,56882.5474,72931.77,1s2.2p2,1D,2,1s2.2s.7f,1F*,3,,u28,L4743,
,,631.966,0.020,,2.2e+05,D,56882.5474,[72701.8],1s2.2p2,1D,2,1s2.2s.7p,1P*,1,,u28,,
,,632.145,0.003,,3.5e+01,D,56882.5474,72697.34,1s2.2p2,1D,2,1s2.2s.7p,3P*,1,,u28,,
647.3539,0.0020,647.3536,0.0013,7,7.69e+05,C,54677.349,70120.59,1s2.2s.3s,1S,0,1s2.2s.5p,1P*,1,,u28,L4743,
656.4521,0.0020,656.4519,0.0022,9,3.49e+06,B,56882.5474,72111.75,1s2.2p2,1D,2,1s2.2s.6f,1F*,3,,u28,L4743,
,,671.15,0.09,,6.52e+05,B,58907.839,73803.6,1s2.2s.3p,3P*,2,1s2.2s.9d,3D,3,,u28,,
,,671.21,0.10,,4.89e+05,B,58907.472,73801.8,1s2.2s.3p,3P*,1,1s2.2s.9d,3D,2,,u28,,
,,671.23,0.10,,1.63e+05,B,58907.839,73801.8,1s2.2s.3p,3P*,2,1s2.2s.9d,3D,2,,u28,,
,,671.25,0.14,,3.62e+05,B,58907.472,73801,1s2.2s.3p,3P*,0,1s2.2s.9d,3D,1,,u28,,
,,671.25,0.14,,2.72e+05,B,58907.472,73801,1s2.2s.3p,3P*,1,1s2.2s.9d,3D,1,,u28,,
,,671.26,0.14,,1.81e+04,B,58907.839,73801,1s2.2s.3p,3P*,2,1s2.2s.9d,3D,1,,u28,,
672.60,0.02,672.598,0.003,2bl,3.1e+05,D,56882.5474,71746.17,1s2.2p2,1D,2,1s2.2s.6p,1P*,1,,u28,L483,
678.6559,0.0020,678.656,0.006,9w*,1.7e+05,D,52080.943,66811.89,1s2.2s.3s,3S,1,1s2.2s.4p,3P*,0,,u28,L4743,
678.6559,0.0020,678.656,0.003,9w*,1.7e+05,D,52080.943,66811.89,1s2.2s.3s,3S,1,1s2.2s.4p,3P*,2,,u28,L4743,
678.6559,0.0020,678.656,0.003,9w*,1.7e+05,D,52080.943,66811.89,1s2.2s.3s,3S,1,1s2.2s.4p,3P*,1,,u28,L4743,
688.422,0.005,688.422,0.008,1w*,3.81e+05,B,58907.472,73429.43,1s2.2s.3p,3P*,1,1s2.2s.8d,3D,1,,u28,,
688.422,0.005,688.422,0.008,1w*,5.07e+05,B,58907.472,73429.43,1s2.2s.3p,3P*,0,1s2.2s.8d,3D,1,,u28,L483,
688.422,0.005,688.423,0.006,1w*,6.86e+05,B,58907.472,73429.42,1s2.2s.3p,3P*,1,1s2.2s.8d,3D,2,,u28,,
688.444,0.005,688.440,0.008,2w*,2.54e+04,B,58907.839,73429.43,1s2.2s.3p,3P*,2,1s2.2s.8d,3D,1,,u28,L483,
688.444,0.005,688.440,0.006,2w*,2.28e+05,B,58907.839,73429.42,1s2.2s.3p,3P*,2,1s2.2s.8d,3D,2,,u28,L483,
688.444,0.005,688.444,0.005,2w*,9.13e+05,B,58907.839,73429.34,1s2.2s.3p,3P*,2,1s2.2s.8d,3D,3,,u28,L483,
698.2749,0.0020,698.2730,0.0010,13,,,42565.4502,56882.5474,1s2.2s.2p,1P*,1,1s2.2p2,1D,2,,,L4743,
,,704.98,0.06,,2.91e+05,B,58907.472,73088.4,1s2.2s.3p,3P*,1,1s2.2s.8s,3S,1,,u28,,
,,704.98,0.06,,9.67e+04,B,58907.472,73088.4,1s2.2s.3p,3P*,0,1s2.2s.8s,3S,1,,u28,,
,,705.00,0.06,,4.83e+05,B,58907.839,73088.4,1s2.2s.3p,3P*,2,1s2.2s.8s,3S,1,,u28,,
715.440,0.005,715.440,0.008,2w*,5.55e+05,B,58907.472,72881.03,1s2.2s.3p,3P*,1,1s2.2s.7d,3D,1,,u28,,
715.440,0.005,715.440,0.008,2w*,7.39e+05,B,58907.472,72881.03,1s2.2s.3p,3P*,0,1s2.2s.7d,3D,1,,u28,L483,
715.440,0.005,715.441,0.006,2w*,9.99e+05,B,58907.472,72881.01,1s2.2s.3p,3P*,1,1s2.2s.7d,3D,2,,u28,,
715.465,0.005,715.459,0.008,3w*,3.70e+04,B,58907.839,72881.03,1s2.2s.3p,3P*,2,1s2.2s.7d,3D,1,,u28,L483,
715.465,0.005,715.460,0.006,3w*,3.33e+05,B,58907.839,72881.01,1s2.2s.3p,3P*,2,1s2.2s.7d,3D,2,,u28,L483,
715.465,0.005,715.465,0.006,3w*,1.33e+06,B,58907.839,72880.92,1s2.2s.3p,3P*,2,1s2.2s.7d,3D,3,,u28,L483,
720.9134,0.0020,720.9132,0.0021,13,5.70e+06,B,56882.5474,70750.02,1s2.2p2,1D,2,1s2.2s.5f,1F*,3,,u28,L4743,
,,720.928,0.003,,1.63e+02,C,56882.5474,70749.744,1s2.2p2,1D,2,1s2.2s.5f,3F*,3,,u28,,
730.817,0.005,730.819,0.004,1w,3.34e+05,B,60187.4434,73866.95,1s2.2s.3p,1P*,1,1s2.2s.9d,1D,2,,u28,L483,
,,743.44,0.07,,4.58e+05,B,58907.472,72354.7,1s2.2s.3p,3P*,1,1s2.2s.7s,3S,1,,u28,,
,,743.44,0.07,,1.53e+05,B,58907.472,72354.7,1s2.2s.3p,3P*,0,1s2.2s.7s,3S,1,,u28,,
,,743.46,0.07,,7.64e+05,B,58907.839,72354.7,1s2.2s.3p,3P*,2,1s2.2s.7s,3S,1,,u28,,
,,744.887,0.017,,5.63e+05,B,60187.4434,73608.6,1s2.2s.3p,1P*,1,1s2.2s.9s,1S,0,,u28,,
749.83,0.02,749.842,0.005,"2w,bl",4.46e+05,B,60187.4434,73519.92,1s2.2s.3p,1P*,1,1s2.2s.8d,1D,2,,u28,L483,
755.1898,0.0020,755.1908,0.0017,3,4.2e+05,D,56882.5474,70120.59,1s2.2p2,1D,2,1s2.2s.5p,1P*,1,,u28,L4743,
761.8680,0.0020,761.8676,0.0023,3w*,1.51e+06,B,58907.472,72029.50,1s2.2s.3p,3P*,1,1s2.2s.6d,3D,2,,u28,,
761.8680,0.0020,761.868,0.003,3w*,1.12e+06,B,58907.472,72029.49,1s2.2s.3p,3P*,0,1s2.2s.6d,3D,1,,u28,L4743,
761.8680,0.0020,761.868,0.003,3w*,8.41e+05,B,58907.472,72029.49,1s2.2s.3p,3P*,1,1s2.2s.6d,3D,1,,u28,,
761.8881,0.0020,761.8883,0.0023,5w*,2.02e+06,B,58907.839,72029.51,1s2.2s.3p,3P*,2,1s2.2s.6d,3D,3,,u28,L4743,
761.8881,0.0020,761.8889,0.0023,5w*,5.05e+05,B,58907.839,72029.50,1s2.2s.3p,3P*,2,1s2.2s.6d,3D,2,,u28,L4743,
761.8881,0.0020,761.889,0.003,5w*,5.62e+04,B,58907.839,72029.49,1s2.2s.3p,3P*,2,1s2.2s.6d,3D,1,,u28,L4743,
,,771.439,0.011,,8.20e+05,B,60187.4434,73146.67,1s2.2s.3p,1P*,1,1s2.2s.8s,1S,0,,u28,,
779.200,0.005,779.202,0.004,2w,6.02e+05,B,60187.4434,73017.55,1s2.2s.3p,1P*,1,1s2.2s.7d,1D,2,,u28,L483,
809.0061,0.0020,809.0059,0.0020,11,3.29e+05,C,54677.349,67034.80,1s2.2s.3s,1S,0,1s2.2s.4p,1P*,1,,u28,L4743,
,,815.374,0.012,,1.27e+06,B,60187.4434,72448.38,1s2.2s.3p,1P*,1,1s2.2s.7s,1S,0,,u28,,
815.8993,0.0020,815.8995,0.0014,1w*,2.65e+05,B,58907.472,71160.514,1s2.2s.3p,3P*,0,1s2.2s.6s,3S,1,,u28,L4743,
815.8993,0.0020,815.8995,0.0014,1w*,7.94e+05,B,58907.472,71160.514,1s2.2s.3p,3P*,1,1s2.2s.6s,3S,1,,u28,,
815.9243,0.0020,815.9240,0.0014,3w,1.32e+06,B,58907.839,71160.514,1s2.2s.3p,3P*,2,1s2.2s.6s,3S,1,,u28,L4743,
825.4070,0.0020,825.4075,0.0014,20,3.38e+07,B,42565.4502,54677.349,1s2.2s.2p,1P*,1,1s2.2s.3s,1S,0,,T7096c74,L4743,
828.707,0.005,828.700,0.004,"3w,bl",8.04e+05,B,60187.4434,72251.22,1s2.2s.3p,1P*,1,1s2.2s.6d,1D,2,,u28,L4743,
854.7366,0.0020,854.737,0.003,9*,1.74e+06,B,58907.472,70603.76,1s2.2s.3p,3P*,0,1s2.2s.5d,3D,1,,u28,L4743,
854.7366,0.0020,854.737,0.003,9*,1.31e+06,B,58907.472,70603.76,1s2.2s.3p,3P*,1,1s2.2s.5d,3D,1,,u28,,
854.7366,0.0020,854.7373,0.0022,9*,2.35e+06,B,58907.472,70603.76,1s2.2s.3p,3P*,1,1s2.2s.5d,3D,2,,u28,,
854.7659,0.0020,854.764,0.003,11*,8.73e+04,B,58907.839,70603.76,1s2.2s.3p,3P*,2,1s2.2s.5d,3D,1,,u28,L4743,
854.7659,0.0020,854.7641,0.0022,11*,7.84e+05,B,58907.839,70603.76,1s2.2s.3p,3P*,2,1s2.2s.5d,3D,2,,u28,L4743,
854.7659,0.0020,854.7663,0.0022,11*,3.14e+06,B,58907.839,70603.73,1s2.2s.3p,3P*,2,1s2.2s.5d,3D,3,,u28,L4743,
880.1370,0.0020,880.1367,0.0023,17,9.59e+06,B,56882.5474,68241.30,1s2.2p2,1D,2,1s2.2s.4f,1F*,3,,u28,L4743,
,,880.157,0.005,,5.1e+03,D,56882.5474,68241.044,1s2.2p2,1D,2,1s2.2s.4f,3F*,3,,u28,,
,,888.17,0.04,,4.57e+03,B,62053.7385,[73309.7],1s2.2s.3d,3D,1,1s2.2s.8p,1P*,1,,u28,,
,,888.17,0.04,,1.37e+04,B,62053.742,[73309.7],1s2.2s.3d,3D,2,1s2.2s.8p,1P*,1,,u28,,
888.218,0.002,888.216,0.006,2*,1.59e+05,B,62053.7385,73309.17,1s2.2s.3d,3D,1,1s2.2s.8p,3P*,0,,u28,L483,
888.218,0.002,888.217,0.003,2*,1.06e+05,B,62053.742,73309.16,1s2.2s.3d,3D,2,1s2.2s.8p,3P*,1,,u28,L483,
888.218,0.002,888.217,0.003,2*,3.52e+04,B,62053.7385,73309.16,1s2.2s.3d,3D,1,1s2.2s.8p,3P*,1,,u28,L483,
888.218,0.002,888.2179,0.0024,2*,1.33e+05,B,62053.742,73309.15,1s2.2s.3d,3D,3,1s2.2s.8p,3P*,2,,u28,L483,
888.218,0.002,888.2176,0.0024,2*,1.59e+03,B,62053.7385,73309.15,1s2.2s.3d,3D,1,1s2.2s.8p,3P*,2,,u28,L483,
888.218,0.002,888.2179,0.0024,2*,2.39e+04,B,62053.742,73309.15,1s2.2s.3d,3D,2,1s2.2s.8p,3P*,2,,u28,L483,
,,897.919,0.007,,2.13e+06,B,60187.4434,71321.25,1s2.2s.3p,1P*,1,1s2.2s.6s,1S,0,,u28,,
919.045,0.002,919.045,0.003,3*,1.79e+05,A,62053.742,72931.62,1s2.2s.3d,3D,3,1s2.2s.7f,3F*,3,,u28,L483,
919.045,0.002,919.045,0.003,3*,1.35e+06,A,62053.7385,72931.61,1s2.2s.3d,3D,1,1s2.2s.7f,3F*,2,,u28,L483,
919.045,0.002,919.045,0.003,3*,1.43e+06,A,62053.742,72931.62,1s2.2s.3d,3D,2,1s2.2s.7f,3F*,3,,u28,L483,
919.045,0.002,919.046,0.003,3*,2.50e+05,A,62053.742,72931.61,1s2.2s.3d,3D,2,1s2.2s.7f,3F*,2,,u28,L483,
919.045,0.002,919.046,0.003,3*,7.15e+03,A,62053.742,72931.61,1s2.2s.3d,3D,3,1s2.2s.7f,3F*,2,,u28,L483,
919.045,0.002,919.05,0.07,3*,,,62053.742,72931.6,1s2.2s.3d,3D,3,1s2.2s.7f,3F*,4,,,L483,
924.3916,0.0020,924.3912,0.0020,5w,9.48e+05,B,60187.4434,71002.406,1s2.2s.3p,1P*,1,1s2.2s.5d,1D,2,,u28,L4743,
939.274,0.002,939.274,0.003,3*,2.08e+05,B,62053.742,72697.34,1s2.2s.3d,3D,3,1s2.2s.7p,3P*,2,,u28,L483,
939.274,0.002,939.274,0.003,3*,3.71e+04,B,62053.742,72697.34,1s2.2s.3d,3D,2,1s2.2s.7p,3P*,2,,u28,L483,
939.274,0.002,939.274,0.004,3*,6.19e+04,B,62053.7385,72697.34,1s2.2s.3d,3D,1,1s2.2s.7p,3P*,1,,u28,L483,
939.274,0.002,939.274,0.004,3*,1.86e+05,B,62053.742,72697.34,1s2.2s.3d,3D,2,1s2.2s.7p,3P*,1,,u28,L483,
939.274,0.002,939.274,0.003,3*,2.47e+03,B,62053.7385,72697.34,1s2.2s.3d,3D,1,1s2.2s.7p,3P*,2,,u28,L483,
939.274,0.002,939.275,0.005,3*,2.47e+05,B,62053.7385,72697.33,1s2.2s.3d,3D,1,1s2.2s.7p,3P*,0,,u28,L483,
984.732,0.005,984.733,0.003,7,5.2e+05,D,56882.5474,67034.80,1s2.2p2,1D,2,1s2.2s.4p,1P*,1,,u28,L4743,
989.563,0.005,989.562,0.004,3w*,5.29e+05,B,58907.472,69010.18,1s2.2s.3p,3P*,0,1s2.2s.5s,3S,1,,u28,L4743,
989.563,0.005,989.562,0.004,3w*,1.59e+06,B,58907.472,69010.18,1s2.2s.3p,3P*,1,1s2.2s.5s,3S,1,,u28,,
989.596,0.005,989.598,0.004,5w,2.65e+06,B,58907.839,69010.18,1s2.2s.3p,3P*,2,1s2.2s.5s,3S,1,,u28,L4743,
993.978,0.002,993.978,0.003,5*,2.52e+06,B,62053.742,72111.57,1s2.2s.3d,3D,2,1s2.2s.6f,3F*,3,,u28,L483,
993.978,0.002,993.978,0.003,5*,4.41e+05,B,62053.742,72111.57,1s2.2s.3d,3D,2,1s2.2s.6f,3F*,2,,u28,L483,
993.978,0.002,993.978,0.003,5*,1.26e+04,B,62053.742,72111.57,1s2.2s.3d,3D,3,1s2.2s.6f,3F*,2,,u28,L483,
993.978,0.002,993.978,0.003,5*,2.37e+06,B,62053.7385,72111.57,1s2.2s.3d,3D,1,1s2.2s.6f,3F*,2,,u28,L483,
993.978,0.002,993.978,0.003,5*,3.15e+05,B,62053.742,72111.57,1s2.2s.3d,3D,3,1s2.2s.6f,3F*,3,,u28,L483,
993.978,0.002,993.97,0.10,5*,,,62053.742,72111.6,1s2.2s.3d,3D,3,1s2.2s.6f,3F*,4,,,L483,
1033.103,0.002,1033.103,0.003,5*,1.05e+05,B,62053.7385,71730.66,1s2.2s.3d,3D,1,1s2.2s.6p,3P*,1,,u28,L483,
1033.103,0.002,1033.103,0.003,5*,4.19e+03,B,62053.7385,71730.66,1s2.2s.3d,3D,1,1s2.2s.6p,3P*,2,,u28,L483,
1033.103,0.002,1033.104,0.003,5*,6.28e+04,B,62053.742,71730.66,1s2.2s.3d,3D,2,1s2.2s.6p,3P*,2,,u28,L483,
1033.103,0.002,1033.1037,0.0021,5*,3.51e+05,B,62053.742,71730.66,1s2.2s.3d,3D,3,1s2.2s.6p,3P*,2,,u28,L483,
1033.103,0.002,1033.104,0.003,5*,3.14e+05,B,62053.742,71730.66,1s2.2s.3d,3D,2,1s2.2s.6p,3P*,1,,u28,L483,
1033.103,0.002,1033.106,0.005,5*,4.19e+05,B,62053.7385,71730.64,1s2.2s.3d,3D,1,1s2.2s.6p,3P*,0,,u28,L483,
,,1076.02,0.06,,8.69e+04,C,64428.4032,[73719.4],1s2.2s.3d,1D,2,1s2.2s.9p,1P*,1,,u28,,
,,1094.408,0.008,,4.08e+06,B,60187.4434,69322.30,1s2.2s.3p,1P*,1,1s2.2s.5s,1S,0,,u28,,
1106.606,0.005,1106.605,0.006,7*,3.26e+06,B,58907.472,67941.65,1s2.2s.3p,3P*,1,1s2.2s.4d,3D,2,,u28,,
1106.606,0.005,1106.607,0.007,7*,2.41e+06,B,58907.472,67941.63,1s2.2s.3p,3P*,0,1s2.2s.4d,3D,1,,u28,L4743,
1106.606,0.005,1106.607,0.007,7*,1.81e+06,B,58907.472,67941.63,1s2.2s.3p,3P*,1,1s2.2s.4d,3D,1,,u28,,
1106.646,0.005,1106.646,0.005,9*,4.35e+06,B,58907.839,67941.68,1s2.2s.3p,3P*,2,1s2.2s.4d,3D,3,,u28,L4743,
1106.646,0.005,1106.649,0.006,9*,1.09e+06,B,58907.839,67941.65,1s2.2s.3p,3P*,2,1s2.2s.4d,3D,2,,u28,L4743,
1106.646,0.005,1106.652,0.007,9*,1.21e+05,B,58907.839,67941.63,1s2.2s.3p,3P*,2,1s2.2s.4d,3D,1,,u28,L4743,
,,1125.65,0.06,,1.10e+05,C,64428.4032,[73309.7],1s2.2s.3d,1D,2,1s2.2s.8p,1P*,1,,u28,,
,,1125.722,0.009,,1.43e+04,C,64428.4032,73309.16,1s2.2s.3d,1D,2,1s2.2s.8p,3P*,1,,u28,,
,,1149.603,0.009,,1.47e+02,B,62053.742,70750.02,1s2.2s.3d,3D,2,1s2.2s.5f,1F*,3,,u28,,
1149.639,0.002,1149.639,0.003,7*,9.03e+05,B,62053.742,70749.741,1s2.2s.3d,3D,2,1s2.2s.5f,3F*,2,,u28,L483,
1149.639,0.002,1149.639,0.003,7*,6.45e+05,B,62053.742,70749.744,1s2.2s.3d,3D,3,1s2.2s.5f,3F*,3,,u28,L483,
1149.639,0.002,1149.639,0.003,7*,5.18e+06,B,62053.742,70749.744,1s2.2s.3d,3D,2,1s2.2s.5f,3F*,3,,u28,L483,
1149.639,0.002,1149.639,0.003,7*,4.88e+06,B,62053.7385,70749.741,1s2.2s.3d,3D,1,1s2.2s.5f,3F*,2,,u28,L483,
1149.639,0.002,1149.639,0.003,7*,2.58e+04,B,62053.742,70749.741,1s2.2s.3d,3D,3,1s2.2s.5f,3F*,2,,u28,L483,
1149.639,0.002,1149.64,0.15,7*,,,62053.742,70749.7,1s2.2s.3d,3D,3,1s2.2s.5f,3F*,4,,,L483,
,,1163.350,0.009,,5.14e+05,C,60187.4434,68780.96,1s2.2s.3p,1P*,1,1s2.2s.4d,1D,2,,u28,,
,,1175.683,0.008,,4.04e+04,B,64428.4032,72931.77,1s2.2s.3d,1D,2,1s2.2s.7f,1F*,3,,u28,,
,,1179.76,0.07,,3.6e+04,C,65245.437,[73719.4],1s2.2s.4s,1S,0,1s2.2s.9p,1P*,1,,u28,,
,,1208.36,0.07,,1.87e+05,C,64428.4032,[72701.8],1s2.2s.3d,1D,2,1s2.2s.7p,1P*,1,,u28,,
,,1239.70,0.08,,3.93e+04,C,65245.437,[73309.7],1s2.2s.4s,1S,0,1s2.2s.8p,1P*,1,,u28,,
,,1239.783,0.011,,5.10e+03,C,65245.437,73309.16,1s2.2s.4s,1S,0,1s2.2s.8p,3P*,1,,u28,,
,,1247.839,0.023,,2.02e+05,B,62053.7385,[70065.40],1s2.2s.3d,3D,1,1s2.2s.5p,3P*,1,,u28,,
,,1247.839,0.017,,8.07e+05,B,62053.7385,[70065.40],1s2.2s.3d,3D,1,1s2.2s.5p,3P*,0,,u28,,
,,1247.839,0.023,,8.06e+03,B,62053.7385,[70065.40],1s2.2s.3d,3D,1,1s2.2s.5p,3P*,2,,u28,,
,,1247.840,0.023,,1.21e+05,B,62053.742,[70065.40],1s2.2s.3d,3D,2,1s2.2s.5p,3P*,2,,u28,,
,,1247.840,0.023,,6.04e+05,B,62053.742,[70065.40],1s2.2s.3d,3D,2,1s2.2s.5p,3P*,1,,u28,,
,,1247.840,0.023,,6.77e+05,B,62053.742,[70065.40],1s2.2s.3d,3D,3,1s2.2s.5p,3P*,2,,u28,,
,,1301.160,0.008,,1.48e+05,B,64428.4032,72111.75,1s2.2s.3d,1D,2,1s2.2s.6f,1F*,3,,u28,,
,,1340.77,0.09,,5.15e+04,C,65245.437,[72701.8],1s2.2s.4s,1S,0,1s2.2s.7p,1P*,1,,u28,,
,,1366.164,0.011,,3.02e+05,C,64428.4032,71746.17,1s2.2s.3d,1D,2,1s2.2s.6p,1P*,1,,u28,,
,,1383.862,0.006,,1.7e+04,D,64506.483,71730.66,1s2.2s.4s,3S,1,1s2.2s.6p,3P*,1,,u28,,
,,1383.862,0.006,,1.7e+04,D,64506.483,71730.66,1s2.2s.4s,3S,1,1s2.2s.6p,3P*,2,,u28,,
,,1383.866,0.010,,1.7e+04,D,64506.483,71730.64,1s2.2s.4s,3S,1,1s2.2s.6p,3P*,0,,u28,,
,,1429.9,0.4,,1.77e+05,B,66811.89,73803.6,1s2.2s.4p,3P*,2,1s2.2s.9d,3D,3,,u28,,
,,1430.2,0.5,,1.33e+05,B,66811.89,73801.8,1s2.2s.4p,3P*,1,1s2.2s.9d,3D,2,,u28,,
,,1430.2,0.5,,4.43e+04,B,66811.89,73801.8,1s2.2s.4p,3P*,2,1s2.2s.9d,3D,2,,u28,,
,,1430.4,0.6,,7.36e+04,B,66811.89,73801,1s2.2s.4p,3P*,1,1s2.2s.9d,3D,1,,u28,,
,,1430.4,0.6,,9.81e+04,B,66811.89,73801,1s2.2s.4p,3P*,0,1s2.2s.9d,3D,1,,u28,,
,,1430.4,0.6,,4.91e+03,B,66811.89,73801,1s2.2s.4p,3P*,2,1s2.2s.9d,3D,1,,u28,,
