obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 17
40.5774,,,"a,w",,,,,,,,,,,,,L6851,
40.6170,,,a,,,,,,,,,,,,,L6851,
40.6764,,,a,,,,,,,,,,,,,L6851,
40.9259,,,"a,w",,,,,,,,,,,,,L6851,
40.9760,,,a,,,,,,,,,,,,,L6851,
41.1016,,,"a,w",,,,,,,,,,,,,L6851,
42.2514,42.2515,0.0007,a,,,0.0000,236678,3p6.4s,2S,1/2,3p5.3d.(1P*).23s,2P*,"1/2,3/2",,,L6851,
42.2567,42.2567,0.0007,a,,,0.0000,236649,3p6.4s,2S,1/2,3p5.3d.(1P*).22s,2P*,"1/2,3/2",,,L6851,
42.2634,42.2633,0.0007,a,,,0.0000,236612,3p6.4s,2S,1/2,3p5.3d.(1P*).21s,2P*,"1/2,3/2",,,L6851,
42.2710,42.2710,0.0007,a,,,0.0000,236569,3p6.4s,2S,1/2,3p5.3d.(1P*).20s,2P*,"1/2,3/2",,,L6851,
42.2803,42.2803,0.0007,a,,,0.0000,236517,3p6.4s,2S,1/2,3p5.3d.(1P*).19s,2P*,"1/2,3/2",,,L6851,
42.2909,42.2910,0.0007,a,,,0.0000,236457,3p6.4s,2S,1/2,3p5.3d.(1P*).18s,2P*,"1/2,3/2",,,L6851,
42.3042,42.3042,0.0007,a,,,0.0000,236383,3p6.4s,2S,1/2,3p5.3d.(1P*).17s,2P*,"1/2,3/2",,,L6851,
42.3191,42.3191,0.0007,a,,,0.0000,236300,3p6.4s,2S,1/2,3p5.3d.(1P*).16s,2P*,"1/2,3/2",,,L6851,
42.3374,42.3374,0.0007,"a,w",,,0.0000,236198,3p6.4s,2S,1/2,3p5.3d.(1P*).15s,2P*,"1/2,3/2",,,L6851,
42.3603,42.3603,0.0007,"a,w",,,0.0000,236070,3p6.4s,2S,1/2,3p5.3d.(1P*).14s,2P*,"1/2,3/2",,,L6851,
42.3862,42.3862,0.0007,"a,w",,,0.0000,235926,3p6.4s,2S,1/2,3p5.3d.(1P*).13s,2P*,"1/2,3/2",,,L6851,
42.4227,42.4227,0.0007,"a,w",,,0.0000,235723,3p6.4s,2S,1/2,3p5.3d.(1P*).12s,2P*,"1/2,3/2",,,L6851,
42.4715,42.4715,0.0007,"a,w",,,0.0000,235452,3p6.4s,2S,1/2,3p5.3d.(1P*).11s,2P*,"1/2,3/2",,,L6851,
43.6251,,,a,,,,,,,,,,,,,L6851,
43.6424,,,a,,,,,,,,,,,,,L6851,
43.6626,,,a,,,,,,,,,,,,,L6851,
43.6901,,,"a,w",,,,,,,,,,,,,L6851,
43.7230,,,"a,w",,,,,,,,,,,,,L6851,
43.7645,,,"a,w",,,,,,,,,,,,,L6851,
43.7880,,,a,,,,,,,,,,,,,L6851,
44.8920,,,"a,w",,,,,,,,,,,,,L6851,
45.0074,,,"a,w",,,,,,,,,,,,,L6851,
45.1493,,,a,,,,,,,,,,,,,L6851,
45.1798,,,a,,,,,,,,,,,,,L6851,
45.2631,,,"a,w",,,,,,,,,,,,,L6851,
45.3085,,,a,,,,,,,,,,,,,L6851,
45.3208,,,a,,,,,,,,,,,,,L6851,
45.3311,,,a,,,,,,,,,,,,,L6851,
45.3467,,,a,,,,,,,,,,,,,L6851,
45.3667,,,a,,,,,,,,,,,,,L6851,
45.4033,,,a,,,,,,,,,,,,,L6851,
45.4518,,,a,,,,,,,,,,,,,L6851,
45.4548,,,a,,,,,,,,,,,,,L6851,
45.5097,,,"a,w",,,,,,,,,,,,,L6851,
45.5503,,,"a,w",,,,,,,,,,,,,L6851,
45.5629,,,a,,,,,,,,,,,,,L6851,
45.8586,,,a,,,,,,,,,,,,,L6851,
45.8613,,,a,,,,,,,,,,,,,L6851,
45.8646,,,a,,,,,,,,,,,,,L6851,
45.8683,,,a,,,,,,,,,,,,,L6851,
45.8719,,,a,,,,,,,,,,,,,L6851,
45.8766,,,a,,,,,,,,,,,,,L6851,
45.8816,,,a,,,,,,,,,,,,,L6851,
45.8875,,,a,,,,,,,,,,,,,L6851,
45.8945,,,a,,,,,,,,,,,,,L6851,
45.9029,,,a,,,,,,,,,,,,,L6851,
45.9128,,,a,,,,,,,,,,,,,L6851,
45.9251,,,a,,,,,,,,,,,,,L6851,
45.9401,,,a,,,,,,,,,,,,,L6851,
45.9581,,,a,,,,,,,,,,,,,L6851,
45.9800,,,a,,,,,,,,,,,,,L6851,
46.0079,,,a,,,,,,,,,,,,,L6851,
46.0365,,,"a,d",,,,,,,,,,,,,L6851,
46.0568,,,"a,w",,,,,,,,,,,,,L6851,
46.1030,,,a,,,,,,,,,,,,,L6851,
46.1765,,,a,,,,,,,,,,,,,L6851,
46.2763,,,a,,,,,,,,,,,,,L6851,
46.4441,,,"a,w",,,,,,,,,,,,,L6851,
46.6246,,,a,,,,,,,,,,,,,L6851,
46.6695,,,a,,,,,,,,,,,,,L6851,
46.7160,46.7161,0.0007,"a,w",,,0.0000,214059,3p6.4s,2S,1/2,3p5.3d.(1P*).5s,2P*,"1/2,3/2",,,L6851,
46.7416,,,a,,,,,,,,,,,,,L6851,
46.8420,,,a,,,,,,,,,,,,,L6851,
46.8666,,,a,,,,,,,,,,,,,L6851,
46.8729,,,a,,,,,,,,,,,,,L6851,
46.9028,,,a,,,,,,,,,,,,,L6851,
46.9875,,,a,,,,,,,,,,,,,L6851,
46.9988,,,a,,,,,,,,,,,,,L6851,
47.0244,,,a,,,,,,,,,,,,,L6851,
47.0590,,,a,,,,,,,,,,,,,L6851,
47.1105,,,a,,,,,,,,,,,,,L6851,
47.1669,,,"a,w",,,,,,,,,,,,,L6851,
47.2145,,,"a,w",,,,,,,,,,,,,L6851,
47.2271,,,"a,w",,,,,,,,,,,,,L6851,
47.2955,,,"a,w",,,,,,,,,,,,,L6851,
47.3533,,,"a,w",,,,,,,,,,,,,L6851,
47.4460,,,"a,w",,,,,,,,,,,,,L6851,
47.5540,,,"a,w",,,,,,,,,,,,,L6851,
47.5988,,,"a,w",,,,,,,,,,,,,L6851,
47.6603,,,"a,w",,,,,,,,,,,,,L6851,
48.3941,,,"a,w",,,,,,,,,,,,,L6851,
48.8166,,,a,,,,,,,,,,,,,L6851,
48.8209,,,a,,,,,,,,,,,,,L6851,
48.8255,,,a,,,,,,,,,,,,,L6851,
48.8312,,,a,,,,,,,,,,,,,L6851,
48.8335,,,a,,,,,,,,,,,,,L6851,
48.8378,,,a,,,,,,,,,,,,,L6851,
48.8451,,,a,,,,,,,,,,,,,L6851,
48.8574,,,"a,w",,,,,,,,,,,,,L6851,
48.8677,,,"a,w",,,,,,,,,,,,,L6851,
48.8819,,,"a,w",,,,,,,,,,,,,L6851,
48.9208,,,"a,w",,,,,,,,,,,,,L6851,
48.9433,,,"a,w",,,,,,,,,,,,,L6851,
49.2303,,,"a,w",,,,,,,,,,,,,L6851,
49.3166,,,"a,w",,,,,,,,,,,,,L6851,
49.6632,49.6633,0.0007,a*,,,0.0000,201356,3p6.4s,2S,1/2,3p5.4s.(1P*).32d,2P*,"1/2,3/2",,,L6851,
49.6632,49.6633,0.0007,a*,,,0.0000,201356,3p6.4s,2S,1/2,3p5.4s.(1P*).33s,2P*,"1/2,3/2",,,L6851,
49.6659,49.6657,0.0007,a*,,,0.0000,201346,3p6.4s,2S,1/2,3p5.4s.(1P*).32s,2P*,"1/2,3/2",,,L6851,
49.6659,49.6657,0.0007,a*,,,0.0000,201346,3p6.4s,2S,1/2,3p5.4s.(1P*).31d,2P*,"1/2,3/2",,,L6851,
49.6682,49.6682,0.0007,a*,,,0.0000,201336,3p6.4s,2S,1/2,3p5.4s.(1P*).31s,2P*,"1/2,3/2",,,L6851,
49.6682,49.6682,0.0007,a*,,,0.0000,201336,3p6.4s,2S,1/2,3p5.4s.(1P*).30d,2P*,"1/2,3/2",,,L6851,
49.6712,49.6712,0.0007,a*,,,0.0000,201324,3p6.4s,2S,1/2,3p5.4s.(1P*).29d,2P*,"1/2,3/2",,,L6851,
49.6712,49.6712,0.0007,a*,,,0.0000,201324,3p6.4s,2S,1/2,3p5.4s.(1P*).30s,2P*,"1/2,3/2",,,L6851,
49.6738,49.6739,0.0007,a*,,,0.0000,201313,3p6.4s,2S,1/2,3p5.4s.(1P*).29s,2P*,"1/2,3/2",,,L6851,
49.6738,49.6739,0.0007,a*,,,0.0000,201313,3p6.4s,2S,1/2,3p5.4s.(1P*).28d,2P*,"1/2,3/2",,,L6851,
49.6768,49.6769,0.0007,a,,,0.0000,201301,3p6.4s,2S,1/2,3p5.4s.(1P*).28s,2P*,"1/2,3/2",,,L6851,
49.6805,49.6806,0.0007,a*,,,0.0000,201286,3p6.4s,2S,1/2,3p5.4s.(1P*).26d,2P*,"1/2,3/2",,,L6851,
49.6805,49.6806,0.0007,a*,,,0.0000,201286,3p6.4s,2S,1/2,3p5.4s.(1P*).27s,2P*,"1/2,3/2",,,L6851,
49.6845,49.6845,0.0007,a*,,,0.0000,201270,3p6.4s,2S,1/2,3p5.4s.(1P*).25d,2P*,"1/2,3/2",,,L6851,
49.6845,49.6845,0.0007,a*,,,0.0000,201270,3p6.4s,2S,1/2,3p5.4s.(1P*).26s,2P*,"1/2,3/2",,,L6851,
49.6888,49.6887,0.0007,a*,,,0.0000,201253,3p6.4s,2S,1/2,3p5.4s.(1P*).25s,2P*,"1/2,3/2",,,L6851,
49.6888,49.6887,0.0007,a*,,,0.0000,201253,3p6.4s,2S,1/2,3p5.4s.(1P*).24d,2P*,"1/2,3/2",,,L6851,
49.6941,49.6941,0.0007,a*,,,0.0000,201231,3p6.4s,2S,1/2,3p5.4s.(1P*).23d,2P*,"1/2,3/2",,,L6851,
49.6941,49.6941,0.0007,a*,,,0.0000,201231,3p6.4s,2S,1/2,3p5.4s.(1P*).24s,2P*,"1/2,3/2",,,L6851,
49.6997,49.6998,0.0007,a*,,,0.0000,201208,3p6.4s,2S,1/2,3p5.4s.(1P*).22d,2P*,"1/2,3/2",,,L6851,
49.6997,49.6998,0.0007,a*,,,0.0000,201208,3p6.4s,2S,1/2,3p5.4s.(1P*).23s,2P*,"1/2,3/2",,,L6851,
49.7067,49.7067,0.0007,a*,,,0.0000,201180,3p6.4s,2S,1/2,3p5.4s.(1P*).21d,2P*,"1/2,3/2",,,L6851,
49.7067,49.7067,0.0007,a*,,,0.0000,201180,3p6.4s,2S,1/2,3p5.4s.(1P*).22s,2P*,"1/2,3/2",,,L6851,
49.7143,49.7144,0.0007,a*,,,0.0000,201149,3p6.4s,2S,1/2,3p5.4s.(1P*).20d,2P*,"1/2,3/2",,,L6851,
49.7143,49.7144,0.0007,a*,,,0.0000,201149,3p6.4s,2S,1/2,3p5.4s.(1P*).21s,2P*,"1/2,3/2",,,L6851,
49.7236,49.7235,0.0007,a*,,,0.0000,201112,3p6.4s,2S,1/2,3p5.4s.(1P*).20s,2P*,"1/2,3/2",,,L6851,
49.7236,49.7235,0.0007,a*,,,0.0000,201112,3p6.4s,2S,1/2,3p5.4s.(1P*).19d,2P*,"1/2,3/2",,,L6851,
49.7345,49.7344,0.0007,a*,,,0.0000,201068,3p6.4s,2S,1/2,3p5.4s.(1P*).19s,2P*,"1/2,3/2",,,L6851,
49.7345,49.7344,0.0007,a*,,,0.0000,201068,3p6.4s,2S,1/2,3p5.4s.(1P*).18d,2P*,"1/2,3/2",,,L6851,
49.7478,49.7478,0.0007,a*,,,0.0000,201014,3p6.4s,2S,1/2,3p5.4s.(1P*).17d,2P*,"1/2,3/2",,,L6851,
49.7478,49.7478,0.0007,a*,,,0.0000,201014,3p6.4s,2S,1/2,3p5.4s.(1P*).18s,2P*,"1/2,3/2",,,L6851,
49.7630,49.7631,0.0007,a*,,,0.0000,200952,3p6.4s,2S,1/2,3p5.4s.(1P*).17s,2P*,"1/2,3/2",,,L6851,
49.7630,49.7631,0.0007,a*,,,0.0000,200952,3p6.4s,2S,1/2,3p5.4s.(1P*).16d,2P*,"1/2,3/2",,,L6851,
49.7823,49.7822,0.0007,a*,,,0.0000,200875,3p6.4s,2S,1/2,3p5.4s.(1P*).16s,2P*,"1/2,3/2",,,L6851,
49.7823,49.7822,0.0007,a*,,,0.0000,200875,3p6.4s,2S,1/2,3p5.4s.(1P*).15d,2P*,"1/2,3/2",,,L6851,
49.8068,,,a,,,,,,,,,,,,,L6851,
49.8075,49.8075,0.0012,a*,,,0.0000,200773,3p6.4s,2S,1/2,3p5.4s.(1P*).14d,2P*,"1/2,3/2",,,L6851,
49.8075,49.8075,0.0012,a*,,,0.0000,200773,3p6.4s,2S,1/2,3p5.4s.(1P*).15s,2P*,"1/2,3/2",,,L6851,
49.8088,,,a,,,,,,,,,,,,,L6851,
49.836,49.836,0.012,"a,w*",,,0.0000,200660,3p6.4s,2S,1/2,3p5.4s.(1P*).14s,2P*,"1/2,3/2",,,L6851,
49.836,49.836,0.012,"a,w*",,,0.0000,200660,3p6.4s,2S,1/2,3p5.4s.(1P*).13d,2P*,"1/2,3/2",,,L6851,
49.8373,,,a,,,,,,,,,,,,,L6851,
49.8403,,,a,,,,,,,,,,,,,L6851,
49.877,49.878,0.012,"a,w*",,,0.0000,200490,3p6.4s,2S,1/2,3p5.4s.(1P*).13s,2P*,"1/2,3/2",,,L6851,
49.877,49.878,0.012,"a,w*",,,0.0000,200490,3p6.4s,2S,1/2,3p5.4s.(1P*).12d,2P*,"1/2,3/2",,,L6851,
49.8778,,,a,,,,,,,,,,,,,L6851,
49.9309,,,a,,,,,,,,,,,,,L6851,
49.933,49.933,0.012,"a,w*",,,0.0000,200270,3p6.4s,2S,1/2,3p5.4s.(1P*).12s,2P*,"1/2,3/2",,,L6851,
49.933,49.933,0.012,"a,w*",,,0.0000,200270,3p6.4s,2S,1/2,3p5.4s.(1P*).11d,2P*,"1/2,3/2",,,L6851,
49.9362,,,a,,,,,,,,,,,,,L6851,
49.9915,,,a,,,,,,,,,,,,,L6851,
49.9945,,,a,,,,,,,,,,,,,L6851,
49.9968,,,a,,,,,,,,,,,,,L6851,
49.9995,,,a,,,,,,,,,,,,,L6851,
50.005,50.005,0.013,"a,w*",,,0.0000,199980,3p6.4s,2S,1/2,3p5.4s.(1P*).10d,2P*,"1/2,3/2",,,L6851,
50.005,50.005,0.013,"a,w*",,,0.0000,199980,3p6.4s,2S,1/2,3p5.4s.(1P*).11s,2P*,"1/2,3/2",,,L6851,
50.0091,,,a,,,,,,,,,,,,,L6851,
50.0134,,,a,,,,,,,,,,,,,L6851,
50.0177,,,a,,,,,,,,,,,,,L6851,
50.0224,,,a,,,,,,,,,,,,,L6851,
50.0287,,,a,,,,,,,,,,,,,L6851,
50.0356,,,a,,,,,,,,,,,,,L6851,
50.0519,,,a,,,,,,,,,,,,,L6851,
50.0628,,,"a,d",,,,,,,,,,,,,L6851,
50.0747,,,a,,,,,,,,,,,,,L6851,
50.0844,,,a,,,,,,,,,,,,,L6851,
50.0867,,,a,,,,,,,,,,,,,L6851,
50.0903,,,a,,,,,,,,,,,,,L6851,
50.0936,,,a,,,,,,,,,,,,,L6851,
50.1033,,,a,,,,,,,,,,,,,L6851,
50.1086,50.1085,0.0008,a,,,0.0000,199567,3p6.4s,2S,1/2,3p5.4s.(1P*).10s,2P*,"1/2,3/2",,,L6851,
50.113,,,"a,w",,,,,,,,,,,,,L6851,
50.1248,,,"a,d",,,,,,,,,,,,,L6851,
50.1324,,,"a,d",,,,,,,,,,,,,L6851,
50.1387,,,"a,d",,,,,,,,,,,,,L6851,
50.1487,,,"a,d",,,,,,,,,,,,,L6851,
50.1606,,,a,,,,,,,,,,,,,L6851,
50.1629,,,a,,,,,,,,,,,,,L6851,
50.1663,,,a,,,,,,,,,,,,,L6851,
50.1696,,,a,,,,,,,,,,,,,L6851,
50.1729,,,a,,,,,,,,,,,,,L6851,
50.1769,,,a,,,,,,,,,,,,,L6851,
50.1838,,,a,,,,,,,,,,,,,L6851,
50.1908,,,a,,,,,,,,,,,,,L6851,
50.1968,,,a,,,,,,,,,,,,,L6851,
50.2034,,,a,,,,,,,,,,,,,L6851,
50.2170,,,a,,,,,,,,,,,,,L6851,
50.2236,,,a,,,,,,,,,,,,,L6851,
50.2382,,,a,,,,,,,,,,,,,L6851,
50.2409,,,a,,,,,,,,,,,,,L6851,
50.2435,,,a,,,,,,,,,,,,,L6851,
50.2534,,,a,,,,,,,,,,,,,L6851,
50.2611,,,a,,,,,,,,,,,,,L6851,
50.2660,,,a,,,,,,,,,,,,,L6851,
50.27,50.28,0.04,"a,w*",,,0.0000,198900,3p6.4s,2S,1/2,3p5.4s.(1P*).8d,2P*?,"1/2,3/2",,,L6851,
50.27,50.28,0.04,"a,w*",,,0.0000,198900,3p6.4s,2S,1/2,3p5.4s.(1P*).9s,2P*?,"1/2,3/2",,,L6851,
50.2849,,,a,,,,,,,,,,,,,L6851,
50.2946,,,a,,,,,,,,,,,,,L6851,
50.3028,,,a,,,,,,,,,,,,,L6851,
50.3121,,,a,,,,,,,,,,,,,L6851,
50.3304,,,a,,,,,,,,,,,,,L6851,
50.3725,,,a,,,,,,,,,,,,,L6851,
50.4116,,,a,,,,,,,,,,,,,L6851,
50.4288,,,a,,,,,,,,,,,,,L6851,
50.4311,,,a,,,,,,,,,,,,,L6851,
50.4341,,,"a,d",,,,,,,,,,,,,L6851,
50.4374,,,a,,,,,,,,,,,,,L6851,
50.4414,,,a,,,,,,,,,,,,,L6851,
50.4444,,,a,,,,,,,,,,,,,L6851,
50.4500,,,a,,,,,,,,,,,,,L6851,
50.4557,,,a,,,,,,,,,,,,,L6851,
50.4646,,,a,,,,,,,,,,,,,L6851,
50.4686,,,a,,,,,,,,,,,,,L6851,
50.4819,,,a,,,,,,,,,,,,,L6851,
50.4845,,,a,,,,,,,,,,,,,L6851,
50.4885,,,a,,,,,,,,,,,,,L6851,
50.4921,50.4920,0.0008,a,,,0.0000,198051,3p6.4s,2S,1/2,3p5.4s.(1P*).7d,2P*,"1/2,3/2",,,L6851,
50.4961,,,a,,,,,,,,,,,,,L6851,
50.5004,,,a,,,,,,,,,,,,,L6851,
50.5054,,,a,,,,,,,,,,,,,L6851,
50.5110,,,a,,,,,,,,,,,,,L6851,
50.5173,50.5173,0.0008,a,,,0.0000,197952,3p6.4s,2S,1/2,3p5.4s.(1P*).8s,2P*,3/2,,,L6851,
50.5233,,,a,,,,,,,,,,,,,L6851,
50.5336,50.5336,0.0008,a,,,0.0000,197888,3p6.4s,2S,1/2,3p5.4s.(1P*).8s,2P*,1/2,,,L6851,
50.5425,,,a,,,,,,,,,,,,,L6851,
50.5485,,,a,,,,,,,,,,,,,L6851,
50.5548,,,a,,,,,,,,,,,,,L6851,
50.5680,,,a,,,,,,,,,,,,,L6851,
50.5763,,,a,,,,,,,,,,,,,L6851,
50.5846,,,a,,,,,,,,,,,,,L6851,
50.5906,,,a,,,,,,,,,,,,,L6851,
50.5962,,,a,,,,,,,,,,,,,L6851,
50.6025,,,a,,,,,,,,,,,,,L6851,
50.6161,,,a,,,,,,,,,,,,,L6851,
50.6360,,,a,,,,,,,,,,,,,L6851,
50.6429,,,a,,,,,,,,,,,,,L6851,
50.6489,,,a,,,,,,,,,,,,,L6851,
50.6737,,,a,,,,,,,,,,,,,L6851,
50.6883,,,a,,,,,,,,,,,,,L6851,
50.7059,,,a,,,,,,,,,,,,,L6851,
50.7231,,,a,,,,,,,,,,,,,L6851,
50.7321,,,a,,,,,,,,,,,,,L6851,
50.7347,,,a,,,,,,,,,,,,,L6851,
50.7470,,,a,,,,,,,,,,,,,L6851,
50.7566,,,a,,,,,,,,,,,,,L6851,
50.7619,,,a,,,,,,,,,,,,,L6851,
50.7682,,,a,,,,,,,,,,,,,L6851,
50.7824,,,a,,,,,,,,,,,,,L6851,
50.7854,,,a,,,,,,,,,,,,,L6851,
50.8000,,,a,,,,,,,,,,,,,L6851,
50.8050,50.8050,0.0008,a,,,0.0000,196831,3p6.4s,2S,1/2,3p5.4s.(1P*).6d,2D*,3/2,,,L6851,
50.8139,,,a,,,,,,,,,,,,,L6851,
50.8219,,,a,,,,,,,,,,,,,L6851,
50.8318,50.8319,0.0008,a,,,0.0000,196727,3p6.4s,2S,1/2,3p5.4s.(1P*).6d,2P*,1/2,,,L6851,
50.8457,,,a,,,,,,,,,,,,,L6851,
50.8507,,,a,,,,,,,,,,,,,L6851,
50.8557,,,a,,,,,,,,,,,,,L6851,
50.8623,,,a,,,,,,,,,,,,,L6851,
50.8669,,,a,,,,,,,,,,,,,L6851,
50.8762,,,a,,,,,,,,,,,,,L6851,
50.8825,,,a,,,,,,,,,,,,,L6851,
50.8908,,,a,,,,,,,,,,,,,L6851,
50.8954,,,a,,,,,,,,,,,,,L6851,
50.9017,,,a,,,,,,,,,,,,,L6851,
50.9087,,,a,,,,,,,,,,,,,L6851,
50.9163,,,a,,,,,,,,,,,,,L6851,
50.9266,50.9266,0.0008,a,,,0.0000,196361,3p6.4s,2S,1/2,3p5.4s.(1P*).6d,2P*,3/2,,,L6851,
50.9316,,,a,,,,,,,,,,,,,L6851,
50.9379,50.9378,0.0008,a,,,0.0000,196318,3p6.4s,2S,1/2,3p5.4s.(1P*).7s,2P*,"1/2,3/2",,,L6851,
50.9514,,,a,,,,,,,,,,,,,L6851,
50.9564,,,a,,,,,,,,,,,,,L6851,
50.9720,,,a,,,,,,,,,,,,,L6851,
50.9793,,,a,,,,,,,,,,,,,L6851,
50.9859,,,a,,,,,,,,,,,,,L6851,
50.9892,,,a,,,,,,,,,,,,,L6851,
51.0025,,,a,,,,,,,,,,,,,L6851,
51.0055,,,a,,,,,,,,,,,,,L6851,
51.0151,,,a,,,,,,,,,,,,,L6851,
51.0233,,,a,,,,,,,,,,,,,L6851,
51.0429,,,a,,,,,,,,,,,,,L6851,
51.0598,,,a,,,,,,,,,,,,,L6851,
51.0671,,,a,,,,,,,,,,,,,L6851,
51.0810,,,a,,,,,,,,,,,,,L6851,
51.0913,,,a,,,,,,,,,,,,,L6851,
