obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 17
51.1118,,,a,,,,,,,,,,,,,L6851,
51.1184,,,a,,,,,,,,,,,,,L6851,
51.1509,,,a,,,,,,,,,,,,,L6851,
51.1837,,,a,,,,,,,,,,,,,L6851,
51.1874,,,a,,,,,,,,,,,,,L6851,
51.1933,,,a,,,,,,,,,,,,,L6851,
51.1999,,,a,,,,,,,,,,,,,L6851,
51.2125,,,a,,,,,,,,,,,,,L6851,
51.2205,,,a,,,,,,,,,,,,,L6851,
51.2410,,,a,,,,,,,,,,,,,L6851,
51.2715,,,a,,,,,,,,,,,,,L6851,
51.2874,,,a,,,,,,,,,,,,,L6851,
51.3050,,,a,,,,,,,,,,,,,L6851,
51.3099,,,a,,,,,,,,,,,,,L6851,
51.3401,,,a,,,,,,,,,,,,,L6851,
51.3503,,,a,,,,,,,,,,,,,L6851,
51.3580,,,a,,,,,,,,,,,,,L6851,
51.3695,,,a,,,,,,,,,,,,,L6851,
51.3911,,,a,,,,,,,,,,,,,L6851,
51.4013,,,a,,,,,,,,,,,,,L6851,
51.4100,,,a,,,,,,,,,,,,,L6851,
51.4242,,,a,,,,,,,,,,,,,L6851,
51.4706,,,a,,,,,,,,,,,,,L6851,
51.4898,,,a,,,,,,,,,,,,,L6851,
51.5054,,,a,,,,,,,,,,,,,L6851,
51.5213,,,a,,,,,,,,,,,,,L6851,
51.5266,51.5265,0.0008,a,,,0.0000,194075,3p6.4s,2S,1/2,3p5.4s.(1P*).5d,2P*,3/2,,,L6851,
51.5607,51.5607,0.0008,a,,,0.0000,193946,3p6.4s,2S,1/2,3p5.4s.(1P*).5d,2P*,1/2,,,L6851,
51.5819,,,a,,,,,,,,,,,,,L6851,
51.6114,51.6113,0.0008,a,,,0.0000,193756,3p6.4s,2S,1/2,3p5.4s.(1P*).5d,2D*,3/2,,,L6851,
51.6322,,,a,,,,,,,,,,,,,L6851,
51.6395,,,a,,,,,,,,,,,,,L6851,
51.6630,,,a,,,,,,,,,,,,,L6851,
51.6776,,,a,,,,,,,,,,,,,L6851,
51.7203,,,a,,,,,,,,,,,,,L6851,
51.7266,,,a,,,,,,,,,,,,,L6851,
51.7388,,,a,,,,,,,,,,,,,L6851,
51.7445,,,a,,,,,,,,,,,,,L6851,
51.7491,,,a,,,,,,,,,,,,,L6851,
51.7750,,,a,,,,,,,,,,,,,L6851,
51.7796,,,a,,,,,,,,,,,,,L6851,
51.7942,51.7941,0.0008,a,,,0.0000,193072,3p6.4s,2S,1/2,3p5.4s.(1P*).6s,2P*,"1/2,3/2",,,L6851,
51.8548,,,a,,,,,,,,,,,,,L6851,
51.8620,,,a,,,,,,,,,,,,,L6851,
51.9514,,,a,,,,,,,,,,,,,L6851,
51.9826,,,a,,,,,,,,,,,,,L6851,
52.0094,,,a,,,,,,,,,,,,,L6851,
52.0398,,,a,,,,,,,,,,,,,L6851,
52.1031,,,a,,,,,,,,,,,,,L6851,
52.1100,,,a,,,,,,,,,,,,,L6851,
52.1478,,,a,,,,,,,,,,,,,L6851,
52.1773,,,a,,,,,,,,,,,,,L6851,
52.2140,,,a,,,,,,,,,,,,,L6851,
52.2541,,,"a,bl",,,,,,,,,,,,,L6851,
52.3643,,,a,,,,,,,,,,,,,L6851,
52.3689,,,a,,,,,,,,,,,,,L6851,
52.3795,,,a,,,,,,,,,,,,,L6851,
52.3947,,,a,,,,,,,,,,,,,L6851,
52.4633,,,a,,,,,,,,,,,,,L6851,
52.5086,,,a,,,,,,,,,,,,,L6851,
52.5281,,,a,,,,,,,,,,,,,L6851,
52.5864,,,a,,,,,,,,,,,,,L6851,
52.5966,,,a,,,,,,,,,,,,,L6851,
52.6281,,,"a,w",,,,,,,,,,,,,L6851,
52.6582,,,a,,,,,,,,,,,,,L6851,
52.6625,,,a,,,,,,,,,,,,,L6851,
52.6777,,,a,,,,,,,,,,,,,L6851,
52.8508,,,a,,,,,,,,,,,,,L6851,
52.9127,,,a,,,,,,,,,,,,,L6851,
52.9435,,,"a,w",,,,,,,,,,,,,L6851,
53.0272,,,a,,,,,,,,,,,,,L6851,
53.1492,,,a,,,,,,,,,,,,,L6851,
53.1780,,,a,,,,,,,,,,,,,L6851,
53.2475,,,"a,w",,,,,,,,,,,,,L6851,
53.2627,,,a,,,,,,,,,,,,,L6851,
53.3593,,,a,,,,,,,,,,,,,L6851,
53.4731,,,a,,,,,,,,,,,,,L6851,
53.5740,,,a,,,,,,,,,,,,,L6851,
53.7109,,,a,,,,,,,,,,,,,L6851,
53.8164,,,a,,,,,,,,,,,,,L6851,
53.8742,,,a,,,,,,,,,,,,,L6851,
53.8772,,,a,,,,,,,,,,,,,L6851,
54.0095,,,"a,bl*",,,,,,,,,,,,,L6851,
54.0095,54.0094,0.0006,"a,bl*",,,0.0000,185153,3p6.4s,2S,1/2,3p5.4s.(1P*).5s,2P*,1/2,,,L6851,
54.2101,,,a,,,,,,,,,,,,,L6851,
54.2455,54.2455,0.0006,a,,,0.0000,184347,3p6.4s,2S,1/2,3p5.4s.(1P*).5s,2P*,3/2,,,L6851,
54.3262,,,a,,,,,,,,,,,,,L6851,
54.3460,,,a,,,,,,,,,,,,,L6851,
54.4871,,,"a,w",,,,,,,,,,,,,L6851,
54.5499,,,"a,w",,,,,,,,,,,,,L6851,
54.7485,,,a,,,,,,,,,,,,,L6851,
54.8986,,,"a,w",,,,,,,,,,,,,L6851,
55.0218,,,a,,,,,,,,,,,,,L6851,
55.0905,,,a,,,,,,,,,,,,,L6851,
55.2940,,,"a,w",,,,,,,,,,,,,L6851,
55.3120,,,"a,w",,,,,,,,,,,,,L6851,
55.3860,,,"a,w",,,,,,,,,,,,,L6851,
55.5810,,,a,,,,,,,,,,,,,L6851,
55.5906,55.5905,0.0006,a,,,0.0000,179887,3p6.4s,2S,1/2,3p5.3d.(3D*).4s,2D*,3/2,,,L6851,
57.1281,,,a,,,,,,,,,,,,,L6851,
57.789,,,a,,,,,,,,,,,,,L3602,
57.870,57.8704,0.0013,a,,,0.0000,172800,3p6.4s,2S,1/2,3p5.3d.(3D*).4s,4D*,1/2,,,L3602,
57.930,57.9297,0.0013,a,,,0.0000,172623,3p6.4s,2S,1/2,3p5.3d.(3D*).4s,4D*,3/2,,,L3602,
61.347,61.3474,0.0015,"a,d",,,0.0000,163006,3p6.4s,2S,1/2,3p5.3d.(3P*).4s,2P*,3/2,,,L3602,
61.575,61.5748,0.0015,"a,d",,,0.0000,162404,3p6.4s,2S,1/2,3p5.3d.(3P*).4s,2P*,1/2,,,L3602,
62.626,62.6260,0.0016,a,,,0.0000,159678,3p6.4s,2S,1/2,3p5.3d.(3P*).4s,4P*,3/2,,,L3602,
62.748,62.7482,0.0016,"a,d",,,0.0000,159367,3p6.4s,2S,1/2,3p5.3d.(3P*).4s,4P*,1/2,,,L3602,
65.323,65.3232,0.0013,"a,w",,,0.0000,153085,3p6.4s,2S,1/2,3p5.4s2,2P*,1/2,,,L3602,
66.222,66.2217,0.0013,"a,w",,,0.0000,151008,3p6.4s,2S,1/2,3p5.4s2,2P*,3/2,,,L3602,
67.36,67.35,0.03,6,,,12985.185724,161473,3p6.4p,2P*,1/2,3p5.(2P*).4s.4p.(3P*),4S,3/2,,,L11806,
67.39,67.37,0.03,23,,,13042.896027,161473,3p6.4p,2P*,3/2,3p5.(2P*).4s.4p.(3P*),4S,3/2,,,L11806,
69.17,69.12,0.03,2*,,,21536.988,166221,3p6.3d,2D,3/2,3p5.3d.(3F*).4s,4F*,3/2,,,L11806,
69.17,69.12,0.03,2*,,,21534.680,166221,3p6.3d,2D,5/2,3p5.3d.(3F*).4s,4F*,3/2,,,L11806,
72.10,72.09,0.03,27*,,,21536.988,160245,3p6.3d,2D,3/2,3p5.3d.(3P*).4s,4P*,5/2,,,L11806,
72.10,72.09,0.03,27*,,,21534.680,160245,3p6.3d,2D,5/2,3p5.3d.(3P*).4s,4P*,5/2,,,L11806,
75.29,75.27,0.04,4*,,,27397.077,160245,3p6.4d,2D,5/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
75.29,75.27,0.04,4*,,,27398.147,160245,3p6.4d,2D,3/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
76.90,76.89,0.04,1*,,,30185.7476,160245,3p6.5d,2D,3/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
76.90,76.89,0.04,1*,,,30185.2439,160245,3p6.5d,2D,5/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
77.82,77.79,0.04,1*,,,31696.1661,160245,3p6.6d,2D,3/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
77.82,77.79,0.04,1*,,,31695.9005,160245,3p6.6d,2D,5/2,3p5.3d.(3P*).4s,4P*,5/2,,,L6105,
obs_wl_air(nm),ritz_wl_air(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
,292.75309,0.00003,,8.15e+02,C+,0.0000,34148.4861,3p6.4s,2S,1/2,3p6.13p,2P*,3/2,,"T5436n,extrap",,
,292.75701,0.00003,,4.69e+02,C+,0.0000,34148.0284,3p6.4s,2S,1/2,3p6.13p,2P*,1/2,,"T5436n,extrap",,
,294.26696,0.00003,,1.13e+03,C+,0.0000,33972.8148,3p6.4s,2S,1/2,3p6.12p,2P*,3/2,,"T5436n,extrap",,
,294.27223,0.00003,,6.82e+02,C+,0.0000,33972.2064,3p6.4s,2S,1/2,3p6.12p,2P*,1/2,,"T5436n,extrap",,
,296.32104,0.00003,,1.73e+03,C+,0.0000,33737.3284,3p6.4s,2S,1/2,3p6.11p,2P*,3/2,,"T5436n,extrap",,
,296.32833,0.00003,,1.10e+03,C+,0.0000,33736.4979,3p6.4s,2S,1/2,3p6.11p,2P*,1/2,,"T5436n,extrap",,
299.2108,299.21179,0.00003,a,3.16e+03,C+,0.0000,33411.3986,3p6.4s,2S,1/2,3p6.10p,2P*,3/2,,"T5436n,extrap",L3287,
299.2215,299.22225,0.00003,a,2.12e+03,C+,0.0000,33410.2306,3p6.4s,2S,1/2,3p6.10p,2P*,1/2,,"T5436n,extrap",L3287,
303.4751,303.47619,0.00003,a,6.74e+03,B,0.0000,32941.9262,3p6.4s,2S,1/2,3p6.9p,2P*,3/2,,T5436n,L3287,
303.4911,303.49207,0.00003,a,4.78e+03,C+,0.0000,32940.2030,3p6.4s,2S,1/2,3p6.9p,2P*,1/2,,T5436n,L3287,
310.1791,310.1789,0.0006,a,1.62e+04,B+,0.0000,32230.11,3p6.4s,2S,1/2,3p6.8p,2P*,3/2,,T5436n,L3287,
310.2051,310.2046,0.0006,a,1.22e+04,C+,0.0000,32227.44,3p6.4s,2S,1/2,3p6.8p,2P*,1/2,,T5436n,L3287,
321.7151,321.7154,0.0006,a,5.01e+04,B+,0.0000,31074.40,3p6.4s,2S,1/2,3p6.7p,2P*,3/2,,T5436n,L3287,
321.7615,321.7620,0.0006,a,4.00e+04,C+,0.0000,31069.90,3p6.4s,2S,1/2,3p6.7p,2P*,1/2,,T5436n,L3287,
344.6376,344.6372,0.0006,a,1.65e+05,B+,0.0000,29007.71,3p6.4s,2S,1/2,3p6.6p,2P*,3/2,,T5436n,L3287,
344.7376,344.7375,0.0006,a,1.45e+05,C+,0.0000,28999.27,3p6.4s,2S,1/2,3p6.6p,2P*,1/2,,T5436n,L3287,
364.8841,364.88422,0.00007,3,,,0.0000,27398.147,3p6.4s,2S,1/2,3p6.4d,2D,3/2,E2,,L6096,
364.8981,364.89847,0.00007,4,,,0.0000,27397.077,3p6.4s,2S,1/2,3p6.4d,2D,5/2,E2,,L6096,
404.4136,404.41422,0.00008,18,1.15e+06,A,0.0000,24720.139,3p6.4s,2S,1/2,3p6.5p,2P*,3/2,,T5436n,L3287,
404.7208,404.72132,0.00008,17,1.07e+06,B+,0.0000,24701.382,3p6.4s,2S,1/2,3p6.5p,2P*,1/2,,T5436n,L3287,
464.1876,464.18750,0.00011,10,1.54e+02,AAA,0.0000,21536.988,3p6.4s,2S,1/2,3p6.3d,2D,3/2,E2,T5364,L6096,
464.2373,464.23725,0.00011,11,1.54e+02,AAA,0.0000,21534.680,3p6.4s,2S,1/2,3p6.3d,2D,5/2,E2,T5364,L6096,
474.0914,474.092019,0.000016,4,8.0e+04,E,12985.185724,34072.2393,3p6.4p,2P*,1/2,3p6.13s,2S,1/2,,"T1619extrap,LS",L6096,
474.4345,474.434024,0.000016,6,9.8e+04,C,12985.185724,34057.0385,3p6.4p,2P*,1/2,3p6.11d,2D,3/2,,T817LS,L6096,
475.3934,475.393077,0.000016,5,1.6e+05,D+,13042.896027,34072.2393,3p6.4p,2P*,3/2,3p6.13s,2S,1/2,,"T1619extrap,LS",L6096,
,475.736962,0.000016,,1.9e+04,E,13042.896027,34057.0385,3p6.4p,2P*,3/2,3p6.11d,2D,3/2,,T817LS,,
475.7389,475.737719,0.000016,7,1.2e+05,C,13042.896027,34057.0051,3p6.4p,2P*,3/2,3p6.11d,2D,5/2,,T817LS,L6096,
478.6491,478.649091,0.000016,5,1.03e+05,C,12985.185724,33871.4788,3p6.4p,2P*,1/2,3p6.12s,2S,1/2,,"T817,T204,LS",L6096,
479.1049,479.104132,0.000016,7,1.3e+05,C,12985.185724,33851.6418,3p6.4p,2P*,1/2,3p6.10d,2D,3/2,,"T817n,T204n,LS",L6096,
479.9754,479.975316,0.000016,6,2.07e+05,C,13042.896027,33871.4788,3p6.4p,2P*,3/2,3p6.12s,2S,1/2,,"T817,T204,LS",L6096,
,480.432883,0.000016,,2.6e+04,C,13042.896027,33851.6418,3p6.4p,2P*,3/2,3p6.10d,2D,3/2,,"T817n,T204n,LS",,
480.4348,480.433950,0.000016,8,1.6e+05,C,13042.896027,33851.5956,3p6.4p,2P*,3/2,3p6.10d,2D,5/2,,"T817n,T204n,LS",L6096,
484.9865,484.986450,0.000017,7,1.871e+05,A+,12985.185724,33598.5597,3p6.4p,2P*,1/2,3p6.11s,2S,1/2,,T9168,L6096,
485.6090,485.609209,0.000017,8,2.10e+05,A,12985.185724,33572.1249,3p6.4p,2P*,1/2,3p6.9d,2D,3/2,,T9168,L6096,
486.3483,486.348075,0.000017,8,3.698e+05,AA,13042.896027,33598.5597,3p6.4p,2P*,3/2,3p6.11s,2S,1/2,,T9168,L6096,
,486.974338,0.000017,,4.38e+04,B+,13042.896027,33572.1249,3p6.4p,2P*,3/2,3p6.9d,2D,3/2,,T9168,,
486.9757,486.975897,0.000017,9,2.61e+05,A,13042.896027,33572.0592,3p6.4p,2P*,3/2,3p6.9d,2D,5/2,,T9168,L6096,
494.2002,494.200871,0.000017,8bl,2.69e+05,AA,12985.185724,33214.2267,3p6.4p,2P*,1/2,3p6.10s,2S,1/2,,T9168,L1792,
495.0815,495.081801,0.000017,9,2.69e+05,B+,12985.185724,33178.2324,3p6.4p,2P*,1/2,3p6.8d,2D,3/2,,T9168,L6096,
495.61461,495.614802,0.000017,9,5.322e+05,AA,13042.896027,33214.2267,3p6.4p,2P*,3/2,3p6.10s,2S,1/2,,T9168,L1792,
,496.500784,0.000017,,5.56e+04,B+,13042.896027,33178.2324,3p6.4p,2P*,3/2,3p6.8d,2D,3/2,,T9168,,
496.5031,496.503213,0.000017,10,3.36e+05,A,13042.896027,33178.1339,3p6.4p,2P*,3/2,3p6.8d,2D,5/2,,T9168,L6096,
508.4226,508.423399,0.000018,10,4.074e+05,AA,12985.185724,32648.3511,3p6.4p,2P*,1/2,3p6.9s,2S,1/2,,T9168,L6096,
509.7171,509.717137,0.000018,11,3.39e+05,B+,12985.185724,32598.4437,3p6.4p,2P*,1/2,3p6.7d,2D,3/2,,T9168,L6096,
509.9200,509.920005,0.000018,11,8.064e+05,A+,13042.896027,32648.3511,3p6.4p,2P*,3/2,3p6.9s,2S,1/2,,T9168,L6096,
,511.221380,0.000018,,7.01e+04,A,13042.896027,32598.4437,3p6.4p,2P*,3/2,3p6.7d,2D,3/2,,T9168,,
511.2249,511.225448,0.000018,12,4.22e+05,B+,13042.896027,32598.2881,3p6.4p,2P*,3/2,3p6.7d,2D,5/2,,T9168,L6096,
532.3276,532.32786,0.00009,12,6.62e+05,A+,12985.185724,31765.3767,3p6.4p,2P*,1/2,3p6.8s,2S,1/2,,T9168,L6096,
533.9688,533.96873,0.00009,13,1.311e+06,AA,13042.896027,31765.3767,3p6.4p,2P*,3/2,3p6.8s,2S,1/2,,T9168,L6096,
534.2970,534.29693,0.00009,12,3.86e+05,A,12985.185724,31696.1661,3p6.4p,2P*,1/2,3p6.6d,2D,3/2,,T9168,L6096,
,535.94998,0.00009,,8.10e+04,A,13042.896027,31696.1661,3p6.4p,2P*,3/2,3p6.6d,2D,3/2,,T9168,,
535.9574,535.95761,0.00009,14,4.86e+05,A,13042.896027,31695.9005,3p6.4p,2P*,3/2,3p6.6d,2D,5/2,,T9168,L6096,
578.2384,578.23999,0.00010,16,1.186e+06,AA,12985.185724,30274.2487,3p6.4p,2P*,1/2,3p6.7s,2S,1/2,,T9168,L6096,
580.1752,580.17662,0.00010,17,2.348e+06,AA,13042.896027,30274.2487,3p6.4p,2P*,3/2,3p6.7s,2S,1/2,,T9168,L6096,
581.2148,581.21521,0.00010,15,2.86e+05,A,12985.185724,30185.7476,3p6.4p,2P*,1/2,3p6.5d,2D,3/2,,T9168,L6096,
,583.17185,0.00010,,6.13e+04,A,13042.896027,30185.7476,3p6.4p,2P*,3/2,3p6.5d,2D,3/2,,T9168,,
583.1887,583.18899,0.00010,17,3.71e+05,A,13042.896027,30185.2439,3p6.4p,2P*,3/2,3p6.5d,2D,5/2,,T9168,L6096,
691.1084,691.10815,0.00014,19,2.500e+06,AA,12985.185724,27450.7104,3p6.4p,2P*,1/2,3p6.6s,2S,1/2,,T9168,L6096,
693.6284,693.62861,0.00024,12,1.9e+04,C,12985.185724,27398.147,3p6.4p,2P*,1/2,3p6.4d,2D,3/2,,T9168,L6096,
693.8767,693.87640,0.00014,20,4.956e+06,AA,13042.896027,27450.7104,3p6.4p,2P*,3/2,3p6.6s,2S,1/2,,T9168,L6096,
696.418,696.41712,0.00024,7,2.4e+03,D+,13042.896027,27398.147,3p6.4p,2P*,3/2,3p6.4d,2D,3/2,,T9168,L6096,
696.4672,696.46903,0.00024,12,1.37e+04,D+,13042.896027,27397.077,3p6.4p,2P*,3/2,3p6.4d,2D,5/2,,T9168,L6096,
,754.1412,0.0003,,4.9e+03,E,21026.551,34283.0181,3p6.5s,2S,1/2,3p6.14p,2P*,3/2,,T817,,
,754.1617,0.0003,,4.9e+03,E,21026.551,34282.6573,3p6.5s,2S,1/2,3p6.14p,2P*,1/2,,T817,,
,761.8730,0.0003,,6.5e+03,C,21026.551,34148.4861,3p6.5s,2S,1/2,3p6.13p,2P*,3/2,,T817,,
,761.8996,0.0003,,6.5e+03,E,21026.551,34148.0284,3p6.5s,2S,1/2,3p6.13p,2P*,1/2,,T817,,
766.489913,766.48991,0.00003,25r,3.779e+07,AAA,0.0000,13042.896027,3p6.4s,2S,1/2,3p6.4p,2P*,3/2,,T9745,L8995,
769.896456,769.89646,0.00003,24r,3.734e+07,AAA,0.0000,12985.185724,3p6.4s,2S,1/2,3p6.4p,2P*,1/2,,T9745,L8995,
,772.2111,0.0003,,8.9e+03,C,21026.551,33972.8148,3p6.5s,2S,1/2,3p6.12p,2P*,3/2,,T817,,
,772.2474,0.0003,,8.9e+03,E,21026.551,33972.2064,3p6.5s,2S,1/2,3p6.12p,2P*,1/2,,T817,,
774.107,774.122,0.004,a*,,,21534.680,34448.98,3p6.3d,2D,5/2,3p6.14f,2F*,7/2,,,L2996,
774.107,774.122,0.004,a*,,,21534.680,34448.98,3p6.3d,2D,5/2,3p6.14f,2F*,5/2,,,L2996,
774.246,774.261,0.004,a,,,21536.988,34448.98,3p6.3d,2D,3/2,3p6.14f,2F*,5/2,,,L2996,
779.517,779.532,0.004,a*,,,21534.680,34359.36,3p6.3d,2D,5/2,3p6.13f,2F*,5/2,,,L2996,
779.517,779.532,0.004,a*,,,21534.680,34359.36,3p6.3d,2D,5/2,3p6.13f,2F*,7/2,,,L2996,
779.656,779.672,0.004,a,,,21536.988,34359.36,3p6.3d,2D,3/2,3p6.13f,2F*,5/2,,,L2996,
786.447,786.461,0.003,a*,,,21534.680,34246.37,3p6.3d,2D,5/2,3p6.12f,2F*,5/2,,,L2996,
786.447,786.461,0.003,a*,,,21534.680,34246.37,3p6.3d,2D,5/2,3p6.12f,2F*,7/2,,,L2996,
,786.5176,0.0004,,1.3e+04,C,21026.551,33737.3284,3p6.5s,2S,1/2,3p6.11p,2P*,3/2,,T817,,
,786.5689,0.0004,,1.3e+04,C,21026.551,33736.4979,3p6.5s,2S,1/2,3p6.11p,2P*,1/2,,T817,,
