obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 17
786.587,786.604,0.003,a,,,21536.988,34246.37,3p6.3d,2D,3/2,3p6.12f,2F*,5/2,,,L2996,
795.537,795.536,0.004,5,,,21534.680,34101.36,3p6.3d,2D,5/2,3p6.11f,2F*,7/2,,,L6096,
795.683,795.682,0.004,4,,,21536.988,34101.36,3p6.3d,2D,3/2,3p6.11f,2F*,5/2,,,L6096,
,803.7580,0.0004,,2.0e+04,C,21534.680,33972.8148,3p6.3d,2D,5/2,3p6.12p,2P*,3/2,,T817LS,,
,803.9072,0.0004,,2.3e+03,E,21536.988,33972.8148,3p6.3d,2D,3/2,3p6.12p,2P*,3/2,,T817LS,,
,803.9465,0.0004,,2.3e+04,C,21536.988,33972.2064,3p6.3d,2D,3/2,3p6.12p,2P*,1/2,,T817LS,,
,807.2163,0.0004,,1.601e+04,B+,21026.551,33411.3986,3p6.5s,2S,1/2,3p6.10p,2P*,3/2,,T9168,,
,807.2924,0.0004,,1.456e+04,A,21026.551,33410.2306,3p6.5s,2S,1/2,3p6.10p,2P*,1/2,,T9168,,
807.811,807.810,0.004,7,,,21534.680,33910.42,3p6.3d,2D,5/2,3p6.10f,2F*,7/2,,,L6096,
807.962,807.961,0.004,6,,,21536.988,33910.42,3p6.3d,2D,3/2,3p6.10f,2F*,5/2,,,L6096,
,819.2690,0.0004,,2.8e+04,C,21534.680,33737.3284,3p6.3d,2D,5/2,3p6.11p,2P*,3/2,,T817LS,,
,819.4240,0.0004,,3.1e+03,E,21536.988,33737.3284,3p6.3d,2D,3/2,3p6.11p,2P*,3/2,,T817LS,,
,819.4798,0.0004,,3.1e+04,C,21536.988,33736.4979,3p6.3d,2D,3/2,3p6.11p,2P*,1/2,,T817LS,,
825.018,825.016,0.004,9bl*,6.4e+04,C+,21534.680,33652.32,3p6.3d,2D,5/2,3p6.9f,2F*,5/2,,T817LS,L6096,
825.018,825.016,0.004,9bl*,9.6e+05,B+,21534.680,33652.32,3p6.3d,2D,5/2,3p6.9f,2F*,7/2,,T817LS,L6096,
825.174,825.174,0.004,8,8.9e+05,C+,21536.988,33652.32,3p6.3d,2D,3/2,3p6.9f,2F*,5/2,,T817LS,L6096,
839.022,839.0212,0.0004,3,2.71e+04,B+,21026.551,32941.9262,3p6.5s,2S,1/2,3p6.9p,2P*,3/2,,T9168,L6096,
,839.1426,0.0004,m,2.47e+04,B+,21026.551,32940.2030,3p6.5s,2S,1/2,3p6.9p,2P*,1/2,,T9168,L6096,
841.754,841.7521,0.0004,2,4.81e+04,A,21534.680,33411.3986,3p6.3d,2D,5/2,3p6.10p,2P*,3/2,,T9168,L6096,
,841.9157,0.0004,,5.29e+03,A,21536.988,33411.3986,3p6.3d,2D,3/2,3p6.10p,2P*,3/2,,T9168,,
842.000,841.9985,0.0004,1,5.25e+04,A,21536.988,33410.2306,3p6.3d,2D,3/2,3p6.10p,2P*,1/2,,T9168,L6096,
850.345,850.344,0.004,11bl*,1.32e+06,B+,21534.680,33291.40,3p6.3d,2D,5/2,3p6.8f,2F*,7/2,,T8262,L6096,
850.345,850.344,0.004,11bl*,8.80e+04,B+,21534.680,33291.40,3p6.3d,2D,5/2,3p6.8f,2F*,5/2,,T8262,L6096,
850.511,850.511,0.004,10,1.23e+06,B+,21536.988,33291.40,3p6.3d,2D,3/2,3p6.8f,2F*,5/2,,T8262,L6096,
876.396,876.3951,0.0004,4,7.13e+04,A,21534.680,32941.9262,3p6.3d,2D,5/2,3p6.9p,2P*,3/2,,T9168,L6096,
,876.5724,0.0004,,7.97e+03,A+,21536.988,32941.9262,3p6.3d,2D,3/2,3p6.9p,2P*,3/2,,T9168,,
876.705,876.7049,0.0004,3,7.81e+04,A,21536.988,32940.2030,3p6.3d,2D,3/2,3p6.9p,2P*,1/2,,T9168,L6096,
890.219,890.218,0.005,13bl*,1.369e+05,AA,21534.680,32764.80,3p6.3d,2D,5/2,3p6.7f,2F*,5/2,,T9168,L6096,
890.219,890.218,0.005,13bl*,2.052e+06,AA,21534.680,32764.80,3p6.3d,2D,5/2,3p6.7f,2F*,7/2,,T9168,L6096,
890.402,890.401,0.005,12,1.914e+06,AA,21536.988,32764.80,3p6.3d,2D,3/2,3p6.7f,2F*,5/2,,T9168,L6096,
892.331,892.329,0.005,5,5.23e+04,A,21026.551,32230.11,3p6.5s,2S,1/2,3p6.8p,2P*,3/2,,T9168,L6096,
892.544,892.541,0.005,4,4.77e+04,B+,21026.551,32227.44,3p6.5s,2S,1/2,3p6.8p,2P*,1/2,,T9168,L6096,
934.724,934.722,0.005,7,1.135e+05,A+,21534.680,32230.11,3p6.3d,2D,5/2,3p6.8p,2P*,3/2,,T9168,L6096,
934.925,934.924,0.005,3,1.266e+04,A+,21536.988,32230.11,3p6.3d,2D,3/2,3p6.8p,2P*,3/2,,T9168,L6096,
935.159,935.158,0.005,6,1.244e+05,A+,21536.988,32227.44,3p6.3d,2D,3/2,3p6.8p,2P*,1/2,,T9168,L6096,
959.570,959.569,0.006,15bl*,3.449e+06,AA,21534.680,31953.17,3p6.3d,2D,5/2,3p6.6f,2F*,7/2,,T9168,L6096,
959.570,959.569,0.006,15bl*,2.294e+05,AA,21534.680,31953.17,3p6.3d,2D,5/2,3p6.6f,2F*,5/2,,T9168,L6096,
959.783,959.781,0.006,14,3.207e+06,AA,21536.988,31953.17,3p6.3d,2D,3/2,3p6.6f,2F*,5/2,,T9168,L6096,
994.967,994.965,0.006,6,1.24e+05,B+,21026.551,31074.40,3p6.5s,2S,1/2,3p6.7p,2P*,3/2,,T9168,L6096,
995.414,995.411,0.006,5,1.15e+05,B+,21026.551,31069.90,3p6.5s,2S,1/2,3p6.7p,2P*,1/2,,T9168,L6096,
1047.963,1047.962,0.007,9,1.992e+05,A,21534.680,31074.40,3p6.3d,2D,5/2,3p6.7p,2P*,3/2,,T9168,L6096,
1048.215,1048.215,0.007,5,2.205e+04,A+,21536.988,31074.40,3p6.3d,2D,3/2,3p6.7p,2P*,3/2,,T9168,L6096,
1048.711,1048.710,0.007,8,2.168e+05,A+,21536.988,31069.90,3p6.3d,2D,3/2,3p6.7p,2P*,1/2,,T9168,L6096,
,1066.8459,0.0006,,3.9e+04,C,24701.382,34072.2393,3p6.5p,2P*,1/2,3p6.13s,2S,1/2,,T817LS,,
,1068.5793,0.0006,,1.2e+04,C,24701.382,34057.0385,3p6.5p,2P*,1/2,3p6.11d,2D,3/2,,T817LS,,
,1068.9857,0.0006,,7.7e+04,C,24720.139,34072.2393,3p6.5p,2P*,3/2,3p6.13s,2S,1/2,,T817LS,,
,1070.7260,0.0006,,2.4e+03,C,24720.139,34057.0385,3p6.5p,2P*,3/2,3p6.11d,2D,3/2,,T817LS,,
,1070.7298,0.0006,,1.4e+04,C,24720.139,34057.0051,3p6.5p,2P*,3/2,3p6.11d,2D,5/2,,T817LS,,
,1090.2024,0.0006,,5.4e+04,C,24701.382,33871.4788,3p6.5p,2P*,1/2,3p6.12s,2S,1/2,,T817LS,,
,1092.4370,0.0006,,1.1e+05,C+,24720.139,33871.4788,3p6.5p,2P*,3/2,3p6.12s,2S,1/2,,T817LS,,
,1092.5659,0.0006,,1.3e+04,C,24701.382,33851.6418,3p6.5p,2P*,1/2,3p6.10d,2D,3/2,,T817LS,,
,1094.8101,0.0006,,2.7e+03,C,24720.139,33851.6418,3p6.5p,2P*,3/2,3p6.10d,2D,3/2,,T817LS,,
,1094.8157,0.0006,,1.6e+04,C,24720.139,33851.5956,3p6.5p,2P*,3/2,3p6.10d,2D,5/2,,T817LS,,
1101.987,1101.985,0.007,17*,6.538e+06,AA,21534.680,30606.73,3p6.3d,2D,5/2,3p6.5f,2F*,7/2,,T9168,L6096,
1101.987,1101.985,0.007,17*,4.360e+05,AA,21534.680,30606.73,3p6.3d,2D,5/2,3p6.5f,2F*,5/2,,T9168,L6096,
1102.267,1102.265,0.007,16,6.099e+06,AA,21536.988,30606.73,3p6.3d,2D,3/2,3p6.5f,2F*,5/2,,T9168,L6096,
,1123.6442,0.0006,,7.960e+04,A+,24701.382,33598.5597,3p6.5p,2P*,1/2,3p6.11s,2S,1/2,,T9168,,
,1126.0181,0.0006,,1.573e+05,A+,24720.139,33598.5597,3p6.5p,2P*,3/2,3p6.11s,2S,1/2,,T9168,,
,1126.9927,0.0006,,1.74e+04,B+,24701.382,33572.1249,3p6.5p,2P*,1/2,3p6.9d,2D,3/2,,T9168,,
,1129.3808,0.0006,,3.73e+03,B+,24720.139,33572.1249,3p6.5p,2P*,3/2,3p6.9d,2D,3/2,,T9168,,
,1129.3891,0.0006,,2.28e+04,B+,24720.139,33572.0592,3p6.5p,2P*,3/2,3p6.9d,2D,5/2,,T9168,,
1169.0219,1169.0242,0.0007,17,2.017e+07,AA,12985.185724,21536.988,3p6.4p,2P*,1/2,3p6.3d,2D,3/2,,T9168,L1792,
,1174.3740,0.0007,,1.156e+05,AA,24701.382,33214.2267,3p6.5p,2P*,1/2,3p6.10s,2S,1/2,,T9168,,
1176.9637,1176.9667,0.0007,16,3.974e+06,AA,13042.896027,21536.988,3p6.4p,2P*,3/2,3p6.3d,2D,3/2,,T9168,L1792,
,1176.9673,0.0007,,2.288e+05,AA,24720.139,33214.2267,3p6.5p,2P*,3/2,3p6.10s,2S,1/2,,T9168,,
1177.2838,1177.2866,0.0007,17,2.383e+07,AA,13042.896027,21534.680,3p6.4p,2P*,3/2,3p6.3d,2D,5/2,,T9168,L1792,
,1179.3606,0.0007,,1.72e+04,B,24701.382,33178.2324,3p6.5p,2P*,1/2,3p6.8d,2D,3/2,,T9168,,
,1181.9760,0.0007,,3.8e+03,B,24720.139,33178.2324,3p6.5p,2P*,3/2,3p6.8d,2D,3/2,,T9168,,
,1181.9898,0.0007,,2.29e+04,B,24720.139,33178.1339,3p6.5p,2P*,3/2,3p6.8d,2D,5/2,,T9168,,
1243.2274,1243.2298,0.0008,56,7.951e+06,AA,12985.185724,21026.551,3p6.4p,2P*,1/2,3p6.5s,2S,1/2,,T9168,L1792,
1252.2141,1252.2165,0.0008,98,1.582e+07,AA,13042.896027,21026.551,3p6.4p,2P*,3/2,3p6.5s,2S,1/2,,T9168,L1792,
,1252.608,0.008,,4.35e+05,B+,21026.551,29007.71,3p6.5s,2S,1/2,3p6.6p,2P*,3/2,,T9168,,
,1253.934,0.008,,4.16e+05,A,21026.551,28999.27,3p6.5s,2S,1/2,3p6.6p,2P*,1/2,,T9168,,
,1257.9972,0.0008,,1.782e+05,AA,24701.382,32648.3511,3p6.5p,2P*,1/2,3p6.9s,2S,1/2,,T9168,,
,1260.9735,0.0008,,3.512e+05,AA,24720.139,32648.3511,3p6.5p,2P*,3/2,3p6.9s,2S,1/2,,T9168,,
,1265.9474,0.0008,,1.20e+04,B,24701.382,32598.4437,3p6.5p,2P*,1/2,3p6.7d,2D,3/2,,T9168,,
,1268.9615,0.0008,,2.7e+03,B,24720.139,32598.4437,3p6.5p,2P*,3/2,3p6.7d,2D,3/2,,T9168,,
,1268.9865,0.0008,,1.67e+04,B,24720.139,32598.2881,3p6.5p,2P*,3/2,3p6.7d,2D,5/2,,T9168,,
1337.786,1337.779,0.009,,4.08e+05,A+,21534.680,29007.71,3p6.3d,2D,5/2,3p6.6p,2P*,3/2,,T9168,L6096,
,1338.193,0.009,,4.55e+04,A,21536.988,29007.71,3p6.3d,2D,3/2,3p6.6p,2P*,3/2,,T9168,,
1339.709,1339.706,0.009,,4.47e+05,A+,21536.988,28999.27,3p6.3d,2D,3/2,3p6.6p,2P*,1/2,,T9168,L6096,
,1415.2427,0.0012,,2.970e+05,A+,24701.382,31765.3767,3p6.5p,2P*,1/2,3p6.8s,2S,1/2,,T9168,,
,1419.0106,0.0012,,5.87e+05,A+,24720.139,31765.3767,3p6.5p,2P*,3/2,3p6.8s,2S,1/2,,T9168,,
,1429.2460,0.0012,,6.9e+02,D,24701.382,31696.1661,3p6.5p,2P*,1/2,3p6.6d,2D,3/2,,T9168,,
,1433.0889,0.0012,,2.6e+02,D+,24720.139,31696.1661,3p6.5p,2P*,3/2,3p6.6d,2D,3/2,,T9168,,
,1433.1435,0.0012,,1.6e+03,D+,24720.139,31695.9005,3p6.5p,2P*,3/2,3p6.6d,2D,5/2,,T9168,,
,1480.7676,0.0013,,2.1e+04,C+,27397.077,34148.4861,3p6.4d,2D,5/2,3p6.13p,2P*,3/2,,T817LS,,
,1481.0023,0.0013,,2.3e+03,C,27398.147,34148.4861,3p6.4d,2D,3/2,3p6.13p,2P*,3/2,,T817LS,,
,1481.1027,0.0013,,2.3e+04,C,27398.147,34148.0284,3p6.4d,2D,3/2,3p6.13p,2P*,1/2,,T817LS,,
1516.308,1516.307,0.012,bl*,1.035e+06,A,21534.680,28127.85,3p6.3d,2D,5/2,3p6.4f,2F*,5/2,,T9168,L6096,
1516.308,1516.307,0.012,bl*,1.547e+07,A,21534.680,28127.85,3p6.3d,2D,5/2,3p6.4f,2F*,7/2,,T9168,L6096,
1516.840,1516.838,0.012,,1.463e+07,B+,21536.988,28127.85,3p6.3d,2D,3/2,3p6.4f,2F*,5/2,,T9168,L6096,
,1520.3264,0.0013,,2.7e+04,C+,27397.077,33972.8148,3p6.4d,2D,5/2,3p6.12p,2P*,3/2,,T817LS,,
,1520.5739,0.0013,,3.0e+03,C,27398.147,33972.8148,3p6.4d,2D,3/2,3p6.12p,2P*,3/2,,T817LS,,
,1520.7146,0.0013,,3.2e+04,C+,27398.147,33972.2064,3p6.4d,2D,3/2,3p6.12p,2P*,1/2,,T817LS,,
,1576.7937,0.0014,,3.7e+04,C+,27397.077,33737.3284,3p6.4d,2D,5/2,3p6.11p,2P*,3/2,,T817LS,,
,1577.0599,0.0014,,4.3e+03,C,27398.147,33737.3284,3p6.4d,2D,3/2,3p6.11p,2P*,3/2,,T817LS,,
,1577.2665,0.0014,,4.1e+04,C+,27398.147,33736.4979,3p6.4d,2D,3/2,3p6.11p,2P*,1/2,,T817LS,,
,1598.222,0.015,,2.9e+04,C+,27397.077,33652.32,3p6.4d,2D,5/2,3p6.9f,2F*,5/2,,T817,,
,1598.222,0.015,,4.3e+05,B+,27397.077,33652.32,3p6.4d,2D,5/2,3p6.9f,2F*,7/2,,T817,,
,1598.496,0.015,,4.0e+05,B+,27398.147,33652.32,3p6.4d,2D,3/2,3p6.9f,2F*,5/2,,T817,,
,1662.2439,0.0016,,5.4e+04,C+,27397.077,33411.3986,3p6.4d,2D,5/2,3p6.10p,2P*,3/2,,T817LS,,
,1662.5396,0.0016,,6.1e+03,C,27398.147,33411.3986,3p6.4d,2D,3/2,3p6.10p,2P*,3/2,,T817LS,,
,1662.8626,0.0016,,6.0e+04,C+,27398.147,33410.2306,3p6.4d,2D,3/2,3p6.10p,2P*,1/2,,T817LS,,
,1696.084,0.017,,3.850e+04,A+,27397.077,33291.40,3p6.4d,2D,5/2,3p6.8f,2F*,5/2,,T8262,,
,1696.084,0.017,,5.786e+05,A+,27397.077,33291.40,3p6.4d,2D,5/2,3p6.8f,2F*,7/2,,T8262,,
,1696.392,0.017,,5.390e+05,A+,27398.147,33291.40,3p6.4d,2D,3/2,3p6.8f,2F*,5/2,,T8262,,
,1793.9187,0.0019,,5.687e+05,AA,24701.382,30274.2487,3p6.5p,2P*,1/2,3p6.7s,2S,1/2,,T9168,,
,1799.9770,0.0019,,1.120e+06,AA,24720.139,30274.2487,3p6.5p,2P*,3/2,3p6.7s,2S,1/2,,T9168,,
,1802.9832,0.0019,,8.3e+04,C+,27397.077,32941.9262,3p6.4d,2D,5/2,3p6.9p,2P*,3/2,,T817LS,,
,1803.3312,0.0019,,9.5e+03,C+,27398.147,32941.9262,3p6.4d,2D,3/2,3p6.9p,2P*,3/2,,T817LS,,
,1803.8919,0.0019,,9.1e+04,C+,27398.147,32940.2030,3p6.4d,2D,3/2,3p6.9p,2P*,1/2,,T817LS,,
,1822.8672,0.0019,,7.24e+04,B,24701.382,30185.7476,3p6.5p,2P*,1/2,3p6.5d,2D,3/2,,T9168,,
,1829.1229,0.0019,,1.31e+04,B,24720.139,30185.7476,3p6.5p,2P*,3/2,3p6.5d,2D,3/2,,T9168,,
,1829.2915,0.0019,,7.8e+04,B+,24720.139,30185.2439,3p6.5p,2P*,3/2,3p6.5d,2D,5/2,,T9168,,
,1862.479,0.021,,5.70e+04,B+,27397.077,32764.80,3p6.4d,2D,5/2,3p6.7f,2F*,5/2,,T8262,,
,1862.479,0.021,,8.5e+05,A,27397.077,32764.80,3p6.4d,2D,5/2,3p6.7f,2F*,7/2,,T8262,,
,1862.850,0.021,,8.00e+05,A,27398.147,32764.80,3p6.4d,2D,3/2,3p6.7f,2F*,5/2,,T8262,,
obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
,2069.09,0.03,,1.4e+05,B+,27397.077,32230.11,3p6.4d,2D,5/2,3p6.8p,2P*,3/2,,T817LS,,
,2069.55,0.03,,1.5e+04,C+,27398.147,32230.11,3p6.4d,2D,3/2,3p6.8p,2P*,3/2,,T817LS,,
,2070.70,0.03,,1.5e+05,C+,27398.147,32227.44,3p6.4d,2D,3/2,3p6.8p,2P*,1/2,,T817LS,,
,2194.86,0.03,,8.80e+04,B+,27397.077,31953.17,3p6.4d,2D,5/2,3p6.6f,2F*,5/2,,T8262,,
,2194.86,0.03,,1.32e+06,B+,27397.077,31953.17,3p6.4d,2D,5/2,3p6.6f,2F*,7/2,,T8262,,
,2195.38,0.03,,1.23e+06,B+,27398.147,31953.17,3p6.4d,2D,3/2,3p6.6f,2F*,5/2,,T8262,,
2707.397,2707.395,0.005,59,4.58e+06,AA,21026.551,24720.139,3p6.5s,2S,1/2,3p6.5p,2P*,3/2,,T9168,L1792,
,2719.37,0.04,,2.5e+05,B+,27397.077,31074.40,3p6.4d,2D,5/2,3p6.7p,2P*,3/2,,T817LS,,
,2720.16,0.04,,2.8e+04,C+,27398.147,31074.40,3p6.4d,2D,3/2,3p6.7p,2P*,3/2,,T817LS,,
2721.216,2721.214,0.005,36,4.53e+06,AA,21026.551,24701.382,3p6.5s,2S,1/2,3p6.5p,2P*,1/2,,T9168,L1792,
,2723.49,0.04,,2.9e+05,B+,27398.147,31069.90,3p6.4d,2D,3/2,3p6.7p,2P*,1/2,,T817LS,,
,3115.60,0.06,,1.33e+05,C+,27397.077,30606.73,3p6.4d,2D,5/2,3p6.5f,2F*,5/2,,T8262,,
,3115.60,0.06,,1.99e+06,C+,27397.077,30606.73,3p6.4d,2D,5/2,3p6.5f,2F*,7/2,,T8262,,
,3116.64,0.06,,1.86e+06,C+,27398.147,30606.73,3p6.4d,2D,3/2,3p6.5f,2F*,5/2,,T8262,,
3139.263,3139.265,0.007,33,1.50e+06,A,21534.680,24720.139,3p6.3d,2D,5/2,3p6.5p,2P*,3/2,,T9168,L1792,
3141.539,3141.541,0.007,7,1.66e+05,B+,21536.988,24720.139,3p6.3d,2D,3/2,3p6.5p,2P*,3/2,,T9168,L1792,
3160.161,3160.163,0.007,22,1.65e+06,A,21536.988,24701.382,3p6.3d,2D,3/2,3p6.5p,2P*,1/2,,T9168,L1792,
3637.278,3637.252,0.008,4,1.627e+06,AA,24701.382,27450.7104,3p6.5p,2P*,1/2,3p6.6s,2S,1/2,,T9168,L1792,
3662.260,3662.237,0.008,7,4.955e+06,AAA,24720.139,27450.7104,3p6.5p,2P*,3/2,3p6.6s,2S,1/2,,T9168,L1792,
3708.147,3708.147,0.010,3,2.885e+06,AA,24701.382,27398.147,3p6.5p,2P*,1/2,3p6.4d,2D,3/2,,T9168,L1792,
3734.119,3734.119,0.010,1,5.68e+05,AA,24720.139,27398.147,3p6.5p,2P*,3/2,3p6.4d,2D,3/2,,T9168,L1792,
3735.611,3735.611,0.010,5,3.406e+06,AA,24720.139,27397.077,3p6.5p,2P*,3/2,3p6.4d,2D,5/2,,T9168,L1792,
4016.932,4016.94,0.08,*,,,28127.85,30617.31,3p6.4f,2F*,5/2,3p6.5g,2G,7/2,,,L873,
4016.932,4016.94,0.08,*,,,28127.85,30617.31,3p6.4f,2F*,7/2,3p6.5g,2G,9/2,,,L873,
,6208.74,0.19,,7.8e+05,B+,27397.077,29007.71,3p6.4d,2D,5/2,3p6.6p,2P*,3/2,,T817LS,,
,6212.87,0.19,,8.7e+04,B+,27398.147,29007.71,3p6.4d,2D,3/2,3p6.6p,2P*,3/2,,T817LS,,
,6245.62,0.20,,8.3e+05,B+,27398.147,28999.27,3p6.4d,2D,3/2,3p6.6p,2P*,1/2,,T817LS,,
,13684.1,0.9,,5.9e+03,B+,27397.077,28127.85,3p6.4d,2D,5/2,3p6.4f,2F*,5/2,,T817,,
,13684.1,0.9,,8.9e+04,B+,27397.077,28127.85,3p6.4d,2D,5/2,3p6.4f,2F*,7/2,,T817,,
,13704.2,0.9,,8.3e+04,B+,27398.147,28127.85,3p6.4d,2D,3/2,3p6.4f,2F*,5/2,,T817,,
