Configuration,Term,J,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Reference
3s2.3p4.(3P).7s,2P,3/2,,208249.7978,,0.0003,,L15349
3s2.3p4.(3P).7s,2P,1/2,,208765.8367,,0.0006,,L15349
3s2.3p4.(3P).6d,4P,1/2,,208481.7065,,0.0014,,L15349
3s2.3p4.(3P).6d,4P,3/2,,208695.1309,,0.0008,,L15349
3s2.3p4.(3P).6d,4P,5/2,,209198.6869,,0.0008,,L15349
3s2.3p4.(1D<2>).4f,2[1]*,1/2,,208591.8039,,0.0010,,L15349
3s2.3p4.(1D<2>).4f,2[1]*,3/2,,208592.2016,,0.0006,,L15349
3s2.3p4.(1D<2>).4f,2[5]*,11/2,,208803.3311,,0.0006,,L15349
3s2.3p4.(1D<2>).4f,2[5]*,9/2,,208803.3348,,0.0008,,L15349
3s2.3p4.(3P<2>).7p,2[2]*,5/2,,208914.333,,0.008,,L15349
3s2.3p4.(1D<2>).4f,2[2]*,5/2,,208921.2645,,0.0015,,L15349
3s2.3p4.(1D<2>).4f,2[2]*,3/2,,208923.4846,,0.0015,,L15349
3s2.3p4.(3P).6d,2F,7/2,,209015.7090,,0.0003,,L15349
3s2.3p4.(3P).6d,2F,5/2,,209377.2099,,0.0008,,L15349
3s2.3p4.(1D<2>).4f,2[3]*,7/2,,209248.6316,,0.0009,,L15349
3s2.3p4.(1D<2>).4f,2[3]*,5/2,,209251.5031,,0.0013,,L15349
3s2.3p4.(1D<2>).4f,2[4]*,7/2,,209337.9564,,0.0006,,L15349
3s2.3p4.(1D<2>).4f,2[4]*,9/2,,209338.2903,,0.0006,,L15349
3s2.3p4.(3P).7p,1*,5/2,,209397.76,,0.03,,L15349
3s2.3p4.(3P).7p,1*,3/2,,209397.84,,0.07,,L15349
3s2.3p4.(3P).6d,2D,3/2,,209413.5184,,0.0011,,L15349
3s2.3p4.(3P).6d,2D,5/2,,210125.7255,,0.0018,,L15349
3s2.3p4.(3P).6d,2P,3/2,,209597.4982,,0.0017,,L15349
3s2.3p4.(3P<2>).6f,2[4]*,9/2,,210438.859,,0.014,,L15349
3s2.3p4.(3P<2>).6f,2[4]*,7/2,,210447.1140,,0.0020,,L15349
3s2.3p4.(3P<2>).6f,2[3]*,5/2,,210464.709,,0.004,,L15349
3s2.3p4.(3P<2>).6f,2[3]*,7/2,,210477.822,,0.004,,L15349
3s2.3p4.(3P<2>).6f,2[2]*,3/2,,210513.03,,0.02,,L15349
3s2.3p4.(3P<2>).6f,2[2]*,5/2,,210527.119,,0.014,,L15349
3s2.3p4.(3P<2>).6f,2[5]*,11/2,,210531.77,,0.14,,L15349
3s2.3p4.(3P<2>).6f,2[5]*,9/2,,210534.939,,0.007,,L15349
3s2.3p4.(3P<2>).6f,2[1]*,3/2,,210584.91,,0.03,,L15349
3s2.3p4.(3P<2>).6g,2[5],11/2,,210607.6278,,0.0013,,L15349
3s2.3p4.(3P<2>).6g,2[5],9/2,,210607.7571,,0.0014,,L15349
3s2.3p4.(3P<2>).6g,2[4],9/2,,210609.378,,0.003,,L15349
3s2.3p4.(3P<2>).6g,2[4],7/2,,210609.4258,,0.0007,,L15349
3s2.3p4.(3P<2>).6g,2[3],5/2,,210630.117,,0.002,,L15349
3s2.3p4.(3P<2>).6g,2[3],7/2,,210630.181,,0.004,,L15349
3s2.3p4.(3P<2>).6h,2[5]*,9/2,,210636.7387,,0.0010,,L15349
3s2.3p4.(3P<2>).6h,2[5]*,11/2,,210636.7414,,0.0007,,L15349
3s2.3p4.(3P<2>).6h,2[6]*,11/2,,210637.211,,0.009,,L15349
3s2.3p4.(3P<2>).6h,2[6]*,13/2,,210637.2198,,0.0010,,L15349
3s2.3p4.(3P<2>).6g,2[6],13/2,,210642.4469,,0.0004,,L15349
3s2.3p4.(3P<2>).6g,2[6],11/2,,210642.7273,,0.0008,,L15349
3s2.3p4.(3P<2>).6h,2[4]*,7/2,,210646.9667,,0.0011,,L15349
3s2.3p4.(3P<2>).6h,2[4]*,9/2,,210646.9752,,0.0015,,L15349
3s2.3p4.(3P<2>).6h,2[7]*,13/2,,210655.8214,,0.0004,,L15349
3s2.3p4.(3P<2>).6h,2[7]*,15/2,,210655.8353,,0.0004,,L15349
3s2.3p4.(3P<2>).6g,2[2],3/2,,210658.602,,0.004,,L15349
3s2.3p4.(3P<2>).6g,2[2],5/2,,210658.7338,,0.0016,,L15349
3s2.3p4.(3P<2>).6h,2[3]*,5/2,,210662.605,,0.002,,L15349
3s2.3p4.(3P<2>).6h,2[3]*,7/2,,210662.6177,,0.0015,,L15349
3s2.3p4.(3P<1>).6f,2[2]*,3/2,,211572.2917,,0.0012,,L15349
3s2.3p4.(3P<1>).6f,2[2]*,5/2,,211586.1480,,0.0019,,L15349
3s2.3p4.(3P<1>).6f,2[4]*,9/2,,211593.5615,,0.0004,,L15349
3s2.3p4.(3P<1>).6f,2[4]*,7/2,,211606.5420,,0.0017,,L15349
3s2.3p4.(3P<1>).6f,2[3]*,7/2,,211662.06,,0.05,,L15349
3s2.3p4.(3P<1>).6f,2[3]*,5/2,,211669.17,,0.02,,L15349
3s2.3p4.(3P<1>).6g,2[3],5/2,,211725.660,,0.002,,L15349
3s2.3p4.(3P<1>).6g,2[3],7/2,,211725.7661,,0.0013,,L15349
3s2.3p4.(3P<1>).6g,2[5],11/2,,211732.3605,,0.0011,,L15349
3s2.3p4.(3P<1>).6g,2[5],9/2,,211732.4320,,0.0010,,L15349
3s2.3p4.(3P<1>).6h,2[4]*,7/2,,211751.9642,,0.0012,,L15349
3s2.3p4.(3P<1>).6h,2[4]*,9/2,,211751.9752,,0.0008,,L15349
3s2.3p4.(3P<1>).6h,2[6]*,11/2,,211754.9832,,0.0007,,L15349
3s2.3p4.(3P<1>).6h,2[6]*,13/2,,211754.9991,,0.0005,,L15349
3s2.3p4.(3P<1>).6g,2[4],9/2,,211761.469,,0.002,,L15349
3s2.3p4.(3P<1>).6g,2[4],7/2,,211761.470,,0.002,,L15349
3s2.3p4.(3P<1>).6h,2[5]*,11/2,,211770.9564,,0.0007,,L15349
3s2.3p4.(3P<1>).6h,2[5]*,9/2,,211770.9679,,0.0007,,L15349
3s2.3p4.(3P<0>).6f,2[3]*,7/2,,212071.3657,,0.0011,,L15349
3s2.3p4.(3P<0>).6f,2[3]*,5/2,,212077.0827,,0.0020,,L15349
3s2.3p4.(3P).7d,4D,7/2,,212089.487,,0.002,,L15349
3s2.3p4.(3P<0>).6g,2[4],9/2,,212197.9340,,0.0015,,L15349
3s2.3p4.(3P<0>).6g,2[4],7/2,,212198.0935,,0.0020,,L15349
3s2.3p4.(3P<0>).6h,2[5]*,11/2,,212217.4944,,0.0007,,L15349
3s2.3p4.(3P<0>).6h,2[5]*,9/2,,212217.5053,,0.0005,,L15349
3s2.3p4.(3P).7d,4F,9/2,,212224.389,,0.010,,L15349
3s2.3p4.(3P).7d,4F,7/2,,212342.380,,0.003,,L15349
3s2.3p4.(1D).6s,2D,3/2,,212932.3602,,0.0005,,L15349
3s2.3p4.(1D).6s,2D,5/2,,212933.6439,,0.0004,,L15349
3s2.3p4.(3P).7d,2F,7/2,,213299.665,,0.002,,L15349
3s2.3p4.(3P<2>).7f,2[4]*,9/2,,213749.18,,0.05,,L15349
3s2.3p4.(3P<2>).7f,2[4]*,7/2,,213754.75,,0.10,,L15349
3s2.3p4.(3P<2>).7f,2[5]*,11/2,,213807.62,,0.05,,L15349
3s2.3p4.(3P<2>).7f,2[5]*,9/2,,213809.49,,0.04,,L15349
3s2.3p4.(3P<2>).7g,2[5],11/2,,213859.364,,0.006,,L15349
3s2.3p4.(3P<2>).7g,2[5],9/2,,213859.416,,0.004,,L15349
3s2.3p4.(3P<2>).7g,2[4],9/2,,213860.492,,0.003,,L15349
3s2.3p4.(3P<2>).7g,2[4],7/2,,213860.614,,0.003,,L15349
3s2.3p4.(3P<2>).7g,2[3],7/2,,213873.677,,0.012,,L15349
3s2.3p4.(3P<2>).7g,2[3],5/2,,213873.80,,0.02,,L15349
3s2.3p4.(3P<2>).7h,2[5]*,11/2,,213878.149,,0.004,,L15349
3s2.3p4.(3P<2>).7h,2[5]*,9/2,,213878.197,,0.002,,L15349
3s2.3p4.(3P<2>).7h,2[6]*,11/2,,213878.438,,0.006,,L15349
3s2.3p4.(3P<2>).7h,2[6]*,13/2,,213878.449,,0.004,,L15349
3s2.3p4.(3P<2>).7g,2[6],13/2,,213881.214,,0.004,,L15349
3s2.3p4.(3P<2>).7g,2[6],11/2,,213881.217,,0.006,,L15349
3s2.3p4.(3P<2>).7i,2[6],11/2,,213884.353,,0.007,,L15349
3s2.3p4.(3P<2>).7i,2[6],13/2,,213884.356,,0.006,,L15349
3s2.3p4.(3P<2>).7h,2[4]*,7/2,,213884.608,,0.009,,L15349
3s2.3p4.(3P<2>).7h,2[4]*,9/2,,213884.621,,0.009,,L15349
3s2.3p4.(3P<2>).7i,2[7],13/2,,213884.837,,0.008,,L15349
3s2.3p4.(3P<2>).7i,2[7],15/2,,213884.8430,,0.0010,,L15349
3s2.3p4.(3P<2>).7i,2[5],9/2,,213887.9656,,0.0014,,L15349
3s2.3p4.(3P<2>).7i,2[5],11/2,,213887.9736,,0.0015,,L15349
3s2.3p4.(3P<2>).7h,2[7]*,15/2,,213890.067,,0.010,,L15349
3s2.3p4.(3P<2>).7h,2[7]*,13/2,,213890.067,,0.003,,L15349
3s2.3p4.(3P<2>).7g,2[2],3/2,,213891.30,,0.03,,L15349
3s2.3p4.(3P<2>).7g,2[2],5/2,,213891.504,,0.003,,L15349
3s2.3p4.(3P<2>).7i,2[8],15/2,,213891.8093,,0.0008,,L15349
3s2.3p4.(3P<2>).7i,2[8],17/2,,213891.8233,,0.0007,,L15349
3s2.3p4.(3P<2>).7i,2[4],7/2,,213893.900,,0.004,,L15349
3s2.3p4.(3P<2>).7i,2[4],9/2,,213893.914,,0.004,,L15349
3s2.3p4.(3P<2>).7h,2[3]*,7/2,,213894.433,,0.012,,L15349
3s2.3p4.(3P<2>).7h,2[3]*,5/2,,213894.433,,0.015,,L15349
3s2.3p4.(1D).5d,2G,7/2,,214184.8519,,0.0006,,L15349
3s2.3p4.(1D).5d,2G,9/2,,214189.4823,,0.0003,,L15349
3s2.3p4.(1D).5d,2D,5/2,,214667.52,,0.02,,L15349
3s2.3p4.(3P).8d,4D,7/2,,214812.44,,0.03,,L15349
3s2.3p4.(1D).5d,2F,7/2,,214832.2625,,0.0015,,L15349
3s2.3p4.(1D).5d,2F,5/2,,214911.3656,,0.0011,,L15349
3s2.3p4.(3P<1>).7f,2[4]*,9/2,,214885.64,,0.05,,L15349
3s2.3p4.(3P<1>).7f,2[4]*,7/2,,214895.52,,0.09,,L15349
3s2.3p4.(3P).8d,4F,9/2,,214894.90,,0.04,,L15349
3s2.3p4.(3P<1>).7g,2[3],5/2,,214974.607,,0.005,,L15349
3s2.3p4.(3P<1>).7g,2[3],7/2,,214974.651,,0.006,,L15349
3s2.3p4.(3P<1>).7g,2[5],11/2,,214978.941,,0.005,,L15349
3s2.3p4.(3P<1>).7g,2[5],9/2,,214979.020,,0.003,,L15349
3s2.3p4.(3P<1>).7h,2[4]*,7/2,,214992.067,,0.007,,L15349
3s2.3p4.(3P<1>).7h,2[4]*,9/2,,214992.067,,0.005,,L15349
3s2.3p4.(3P<1>).7h,2[6]*,11/2,,214994.001,,0.004,,L15349
3s2.3p4.(3P<1>).7h,2[6]*,13/2,,214994.011,,0.003,,L15349
3s2.3p4.(3P<1>).7g,2[4],7/2,,214996.98,,0.04,,L15349
3s2.3p4.(3P<1>).7g,2[4],9/2,,214997.588,,0.004,,L15349
3s2.3p4.(3P<1>).7i,2[5],9/2,,214997.8138,,0.0013,,L15349
3s2.3p4.(3P<1>).7i,2[5],11/2,,214997.8247,,0.0010,,L15349
3s2.3p4.(3P<1>).7i,2[7],13/2,,214998.7987,,0.0008,,L15349
3s2.3p4.(3P<1>).7i,2[7],15/2,,214998.8146,,0.0007,,L15349
3s2.3p4.(3P<1>).7h,2[5]*,11/2,,215004.098,,0.008,,L15349
3s2.3p4.(3P<1>).7h,2[5]*,9/2,,215004.099,,0.008,,L15349
3s2.3p4.(3P<1>).7i,2[6],13/2,,215004.9574,,0.0010,,L15349
3s2.3p4.(3P<1>).7i,2[6],11/2,,215004.9688,,0.0010,,L15349
3s2.3p4.(1S).5s,2S,1/2,,215065.7716,,0.0019,,L15349
3s2.3p4.(3P<0>).7g,2[4],7/2,,215441.755,,0.008,,L15349
3s2.3p4.(3P<0>).7g,2[4],9/2,,215442.096,,0.007,,L15349
3s2.3p4.(3P<0>).7h,2[5]*,9/2,,215454.811,,0.006,,L15349
3s2.3p4.(3P<0>).7h,2[5]*,11/2,,215454.821,,0.005,,L15349
3s2.3p4.(3P<0>).7i,2[6],11/2,,215458.6209,,0.0009,,L15349
3s2.3p4.(3P<0>).7i,2[6],13/2,,215458.621,,0.010,,L15349
3s2.3p4.(3P<2>).8f,2[4]*,9/2,,215893.68,,0.06,,L15349
3s2.3p4.(3P<2>).8f,2[5]*,11/2,,215932.37,,0.06,,L15349
3s2.3p4.(3P<2>).8f,2[5]*,9/2,,215933.64,,0.04,,L15349
3s2.3p4.(3P<2>).8g,2[6],11/2,,215983.21,,0.09,,L15349
3s2.3p4.(3P<2>).8g,2[6],13/2,,215983.36,,0.09,,L15349
3s2.3p4.(3P<2>).8i,2[6],13/2,,215985.13,,0.02,,L15349
3s2.3p4.(3P<2>).8i,2[6],11/2,,215985.18,,0.02,,L15349
3s2.3p4.(3P<2>).8i,2[7],13/2,,215985.434,,0.006,,L15349
3s2.3p4.(3P<2>).8i,2[7],15/2,,215985.445,,0.004,,L15349
3s2.3p4.(3P<2>).8i,2[5],9/2,,215987.293,,0.010,,L15349
3s2.3p4.(3P<2>).8i,2[5],11/2,,215987.306,,0.011,,L15349
3s2.3p4.(3P<2>).8k,2[7]*,13/2,,215987.718,,0.011,,L15349
3s2.3p4.(3P<2>).8k,2[7]*,15/2,,215987.721,,0.011,,L15349
3s2.3p4.(3P<2>).8k,2[8]*,15/2,,215988.002,,0.009,,L15349
3s2.3p4.(3P<2>).8k,2[8]*,17/2,,215988.008,,0.003,,L15349
3s2.3p4.(3P<2>).8i,2[8],15/2,,215988.883,,0.006,,L15349
3s2.3p4.(3P<2>).8i,2[8],17/2,,215988.886,,0.005,,L15349
3s2.3p4.(3P<2>).8k,2[6]*,11/2,,215989.165,,0.009,,L15349
3s2.3p4.(3P<2>).8k,2[6]*,13/2,,215989.173,,0.009,,L15349
3s2.3p4.(3P<2>).8i,2[4],7/2,,215990.530,,0.015,,L15349
3s2.3p4.(3P<2>).8i,2[4],9/2,,215990.530,,0.012,,L15349
3s2.3p4.(3P<2>).8k,2[9]*,17/2,,215991.036,,0.009,,L15349
3s2.3p4.(3P<2>).8k,2[9]*,19/2,,215991.050,,0.009,,L15349
3s2.3p4.(3P<2>).8k,2[5]*,9/2,,215991.723,,0.007,,L15349
3s2.3p4.(3P<2>).8k,2[5]*,11/2,,215991.736,,0.006,,L15349
3s2.3p4.(1D).5d,2S,1/2,,216882.15,,0.08,,L15349
3s2.3p4.(3P<1>).8i,2[7],13/2,,217097.366,,0.010,,L15349
3s2.3p4.(3P<1>).8i,2[7],15/2,,217097.376,,0.010,,L15349
3s2.3p4.(3P<1>).8i,2[5],11/2,,217097.563,,0.010,,L15349
3s2.3p4.(3P<1>).8i,2[5],9/2,,217097.563,,0.011,,L15349
3s2.3p4.(3P<1>).8k,2[6]*,11/2,,217100.498,,0.003,,L15349
3s2.3p4.(3P<1>).8k,2[6]*,13/2,,217100.509,,0.003,,L15349
3s2.3p4.(3P<1>).8k,2[8]*,15/2,,217100.877,,0.003,,L15349
3s2.3p4.(3P<1>).8k,2[8]*,17/2,,217100.893,,0.003,,L15349
3s2.3p4.(3P<1>).8i,2[6],13/2,,217101.921,,0.009,,L15349
3s2.3p4.(3P<1>).8i,2[6],11/2,,217101.921,,0.009,,L15349
3s2.3p4.(3P<1>).8k,2[7]*,15/2,,217103.774,,0.005,,L15349
3s2.3p4.(3P<1>).8k,2[7]*,13/2,,217103.785,,0.005,,L15349
3s2.3p4.(3P<0>).8i,2[6],11/2,,217557.496,,0.008,,L15349
3s2.3p4.(3P<0>).8i,2[6],13/2,,217557.505,,0.007,,L15349
3s2.3p4.(3P<0>).8k,2[7]*,15/2,,217559.809,,0.009,,L15349
3s2.3p4.(3P<0>).8k,2[7]*,13/2,,217559.820,,0.009,,L15349
3s2.3p4.(1D<2>).5f,2[5]*,9/2,,218940.8933,,0.0007,,L15349
3s2.3p4.(1D<2>).5f,2[5]*,11/2,,218940.91,,0.13,,L15349
3s2.3p4.(1D<2>).5f,2[2]*,5/2,,219001.90,,0.11,,L15349
3s2.3p4.(1D<2>).5f,2[2]*,3/2,,219003.76,,0.03,,L15349
3s2.3p4.(1D<2>).5g,2[2],5/2,,219152.53,,0.02,,L15349
3s2.3p4.(1D<2>).5f,2[3]*,7/2,,219160.67,,0.03,,L15349
3s2.3p4.(1D<2>).5g,2[6],13/2,,219203.591,,0.011,,L15349
3s2.3p4.(1D<2>).5g,2[6],11/2,,219203.595,,0.011,,L15349
3s2.3p4.(1D<2>).5g,2[3],7/2,,219246.644,,0.004,,L15349
3s2.3p4.(1D<2>).5g,2[3],5/2,,219246.79,,0.02,,L15349
3s2.3p4.(1D<2>).5g,2[4],7/2,,219317.5345,,0.0017,,L15349
3s2.3p4.(1D<2>).5g,2[4],9/2,,219317.5482,,0.0018,,L15349
3s2.3p4.(1D<2>).5g,2[5],9/2,,219322.1402,,0.0014,,L15349
3s2.3p4.(1D<2>).5g,2[5],11/2,,219322.170,,0.003,,L15349
Ar III (3p4 3P<2>),Limit,---,,222848.3,,1.0,,L8844
3s2.3p4.(1D<2>).6g,2[6],13/2,,224606.447,,0.020,,L15349
3s2.3p4.(1D<2>).6g,2[6],11/2,,224606.450,,0.020,,L15349
