obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,Unnamed: 16
,526.9140,,1.2e-01,E,13550.39,32523.54,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1G).4s,2G,7/2,M1,T4240,,
,526.9140,,2.5e-04,E,13550.39,32523.54,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,527.4110,,1.2e-02,E,10115.66,29070.93,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,527.4110,,1.7e-04,E,10115.66,29070.93,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,527.5816,,4.0e-03,E,13550.39,32499.53,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1G).4s,2G,9/2,E2,T4240,,
,527.5816,,8.2e-02,E,13550.39,32499.53,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1G).4s,2G,9/2,M1,T4240,,
,528.1271,,1.3e-03,E,10663.89,29593.46,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,2P,1/2,M1,T4240,,
,528.1271,,5.7e-05,E,10663.89,29593.46,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,2P,1/2,E2,T4240,,
,543.1194,,4.3e-05,E,10663.89,29070.93,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,543.1194,,1.9e-03,E,10663.89,29070.93,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,570.358,,4.2e-02,E,14995.57,32523.54,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1G).4s,2G,7/2,M1,T4240,,
,570.358,,2.0e-03,E,14995.57,32523.54,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,571.141,,5.9e-04,E,14995.57,32499.53,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1G).4s,2G,9/2,E2,T4240,,
,600.706,,7.4e-03,E,8393.90,25036.38,3p6.3d8.(3F).4s,4F,9/2,3p6.3d8.(1D).4s,2D,5/2,E2,T4240,,
,636.510,,1.9e-01,E,9330.04,25036.38,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,636.510,,1.8e-03,E,9330.04,25036.38,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(1D).4s,2D,5/2,E2,T4240,,
,644.129,,3.1e-02,E,13550.39,29070.93,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,646.729,,6.2e-03,E,9330.04,24788.20,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3P).4s,4P,3/2,E2,T4240,,
,666.680,,9.8e-02,E,0.00,14995.57,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,2F,5/2,E2,T4240,,
,666.680,,6.2e-04,E,0.00,14995.57,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,670.024,,3.3e-04,E,10115.66,25036.38,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(1D).4s,2D,5/2,E2,T4240,,
,670.024,,7.8e-03,E,10115.66,25036.38,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,679.148,,4.9e-03,E,10115.66,24835.93,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,4P,1/2,E2,T4240,,
,679.420,,4.6e-03,E,8393.90,23108.28,3p6.3d8.(3F).4s,4F,9/2,3p6.3d8.(3P).4s,4P,5/2,E2,T4240,,
,681.357,,9.2e-02,E,10115.66,24788.20,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,4P,3/2,M1,T4240,,
,681.357,,3.5e-03,E,10115.66,24788.20,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,4P,3/2,E2,T4240,,
,684.842,,2.9e-02,E,14995.57,29593.46,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,2P,1/2,E2,T4240,,
,691.079,,1.2e-03,E,9330.04,23796.18,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(1D).4s,2D,3/2,E2,T4240,,
,695.582,,7.7e-03,E,10663.89,25036.38,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,695.582,,3.6e-05,E,10663.89,25036.38,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(1D).4s,2D,5/2,E2,T4240,,
,705.420,,6.0e-03,E,10663.89,24835.93,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,1/2,E2,T4240,,
,705.420,,5.5e-04,E,10663.89,24835.93,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,1/2,M1,T4240,,
,707.804,,2.7e-02,E,10663.89,24788.20,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,3/2,M1,T4240,,
,707.804,,9.6e-04,E,10663.89,24788.20,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,3/2,E2,T4240,,
,710.266,,7.9e-03,E,14995.57,29070.93,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,710.266,,2.6e-03,E,14995.57,29070.93,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,725.582,,1.6e-01,E,9330.04,23108.28,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3P).4s,4P,5/2,M1,T4240,,
,725.582,,1.0e-03,E,9330.04,23108.28,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3P).4s,4P,5/2,E2,T4240,,
,730.765,,3.8e-01,E,10115.66,23796.18,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(1D).4s,2D,3/2,M1,T4240,,
,730.765,,5.8e-04,E,10115.66,23796.18,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(1D).4s,2D,3/2,E2,T4240,,
,737.783,,3.7e-04,E,0.00,13550.39,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,2F,7/2,M1,T4240,,
,737.783,,2.3e-01,E,0.00,13550.39,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,2F,7/2,E2,T4240,,
,741.161,,3.3e-05,E,1506.94,14995.57,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,741.161,,1.8e-01,E,1506.94,14995.57,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,2F,5/2,E2,T4240,,
,761.272,,1.8e-01,E,10663.89,23796.18,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(1D).4s,2D,3/2,M1,T4240,,
,761.272,,1.4e-04,E,10663.89,23796.18,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(1D).4s,2D,3/2,E2,T4240,,
,769.456,,1.4e-02,E,10115.66,23108.28,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,4P,5/2,M1,T4240,,
,769.456,,1.6e-04,E,10115.66,23108.28,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3P).4s,4P,5/2,E2,T4240,,
,803.354,,1.0e-02,E,10663.89,23108.28,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,5/2,M1,T4240,,
,803.354,,1.3e-05,E,10663.89,23108.28,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3P).4s,4P,5/2,E2,T4240,,
809.675,,1000,,,,,,,,,,,,,L897,
811.421,,500,,,,,,,,,,,,,L897,
812.148,,700,,,,,,,,,,,,,L897,
,830.099,,1.3e-02,E,1506.94,13550.39,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,2F,7/2,E2,T4240,,
,870.387,,8.9e-02,E,13550.39,25036.38,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,870.387,,4.3e-05,E,13550.39,25036.38,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1D).4s,2D,5/2,E2,T4240,,
,889.609,,4.5e-05,E,13550.39,24788.20,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(3P).4s,4P,3/2,E2,T4240,,
,937.487,,1.3e-05,E,0.00,10663.89,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,3/2,M1,T4240,,
,937.487,,7.5e-05,E,0.00,10663.89,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,3/2,E2,T4240,,
,975.743,,6.0e-05,E,13550.39,23796.18,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(1D).4s,2D,3/2,E2,T4240,,
,988.295,,1.6e-05,E,0.00,10115.66,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,5/2,E2,T4240,,
,988.295,,1.2e-04,E,0.00,10115.66,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,5/2,M1,T4240,,
990.092,,500w,,,,,,,,,,,,,L897,
,995.663,,6.2e-02,E,14995.57,25036.38,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,1020.896,,6.8e-03,E,14995.57,24788.20,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,4P,3/2,M1,T4240,,
,1020.896,,1.3e-05,E,14995.57,24788.20,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,4P,3/2,E2,T4240,,
,1045.969,,3.2e-06,E,13550.39,23108.28,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(3P).4s,4P,5/2,E2,T4240,,
,1045.969,,7.6e-02,E,13550.39,23108.28,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(3P).4s,4P,5/2,M1,T4240,,
,1061.815,,8.0e-06,E,23108.28,32523.54,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(1G).4s,2G,7/2,M1,T4240,,
,1061.815,,3.8e-05,E,23108.28,32523.54,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,1064.529,,2.9e-04,E,23108.28,32499.53,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(1G).4s,2G,9/2,E2,T4240,,
,1071.513,,6.4e-04,E,0.00,9330.04,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,7/2,M1,T4240,,
,1071.513,,7.8e-04,E,0.00,9330.04,3p6.3d9,2D,5/2,3p6.3d8.(3F).4s,4F,7/2,E2,T4240,,
,1091.768,,6.1e-05,E,1506.94,10663.89,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,4F,3/2,E2,T4240,,
,1091.768,,7.7e-04,E,1506.94,10663.89,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,4F,3/2,M1,T4240,,
,1135.974,,5.7e-02,E,14995.57,23796.18,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1D).4s,2D,3/2,M1,T4240,,
,1135.974,,2.6e-05,E,14995.57,23796.18,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(1D).4s,2D,3/2,E2,T4240,,
,1145.508,,3.2e-04,E,23796.18,32523.54,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,1161.295,,9.3e-04,E,1506.94,10115.66,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,4F,5/2,M1,T4240,,
,1161.295,,2.7e-04,E,1506.94,10115.66,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,4F,5/2,E2,T4240,,
,1232.297,,8.2e-02,E,14995.57,23108.28,3p6.3d8.(3F).4s,2F,5/2,3p6.3d8.(3P).4s,4P,5/2,M1,T4240,,
,1277.916,,2.1e-05,E,1506.94,9330.04,3p6.3d9,2D,3/2,3p6.3d8.(3F).4s,4F,7/2,E2,T4240,,
,1292.414,,3.7e-05,E,24788.20,32523.54,3p6.3d8.(3P).4s,4P,3/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,1335.255,,2.3e-06,E,25036.38,32523.54,3p6.3d8.(1D).4s,2D,5/2,3p6.3d8.(1G).4s,2G,7/2,M1,T4240,,
,1335.255,,1.2e-05,E,25036.38,32523.54,3p6.3d8.(1D).4s,2D,5/2,3p6.3d8.(1G).4s,2G,7/2,E2,T4240,,
,1339.550,,9.8e-05,E,25036.38,32499.53,3p6.3d8.(1D).4s,2D,5/2,3p6.3d8.(1G).4s,2G,9/2,E2,T4240,,
,1676.649,,8.0e-02,D,23108.28,29070.93,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,1676.649,,2.2e-05,D,23108.28,29070.93,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,1724.476,,7.7e-02,E,23796.18,29593.46,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,2P,1/2,M1,T4240,,
,1724.476,,2.1e-06,E,23796.18,29593.46,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,2P,1/2,E2,T4240,,
,1764.578,,2.8e-03,D,9330.04,14995.57,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,1895.31,,1.5e-05,E,23796.18,29070.93,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,1895.31,,7.3e-02,E,23796.18,29070.93,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,1938.77,,8.7e-02,D,8393.90,13550.39,3p6.3d8.(3F).4s,4F,9/2,3p6.3d8.(3F).4s,2F,7/2,M1,T4240,,
obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
,2049.22,,7.2e-03,D,10115.66,14995.57,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,2081.05,,7.8e-03,D,24788.20,29593.46,3p6.3d8.(3P).4s,4P,3/2,3p6.3d8.(3P).4s,2P,1/2,M1,T4240,,
,2101.93,,6.1e-03,D,24835.93,29593.46,3p6.3d8.(3P).4s,4P,1/2,3p6.3d8.(3P).4s,2P,1/2,M1,T4240,,
,2308.57,,2.9e-02,D,10663.89,14995.57,3p6.3d8.(3F).4s,4F,3/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,2334.96,,2.1e-02,D,24788.20,29070.93,3p6.3d8.(3P).4s,4P,3/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,2361.28,,1.4e-03,D,24835.93,29070.93,3p6.3d8.(3P).4s,4P,1/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,2369.47,,5.5e-03,D,9330.04,13550.39,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3F).4s,2F,7/2,M1,T4240,,
,2478.59,,5.9e-03,E,25036.38,29070.93,3p6.3d8.(1D).4s,2D,5/2,3p6.3d8.(3P).4s,2P,3/2,M1,T4240,,
,2478.59,,2.1e-06,E,25036.38,29070.93,3p6.3d8.(1D).4s,2D,5/2,3p6.3d8.(3P).4s,2P,3/2,E2,T4240,,
,2911.44,,1.4e-02,D,10115.66,13550.39,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3F).4s,2F,7/2,M1,T4240,,
,5186.45,,6.9e-02,E,23108.28,25036.38,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,5952.7,,1.92e-02,C+,23108.28,24788.20,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(3P).4s,4P,3/2,M1,T4240,,
,6636.0,,5.54e-02,C+,0.00,1506.94,3p6.3d9,2D,5/2,3p6.3d9,2D,3/2,M1,T4240,,
,6919.6,,4.71e-02,C+,13550.39,14995.57,3p6.3d8.(3F).4s,2F,7/2,3p6.3d8.(3F).4s,2F,5/2,M1,T4240,,
,8063.2,,1.63e-03,C+,23796.18,25036.38,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
,9617.7,,8.5e-03,E,23796.18,24835.93,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,4P,1/2,M1,T4240,,
,10080.4,,1.2e-02,E,23796.18,24788.20,3p6.3d8.(1D).4s,2D,3/2,3p6.3d8.(3P).4s,4P,3/2,M1,T4240,,
,10682.2,,2.71e-02,C+,8393.90,9330.04,3p6.3d8.(3F).4s,4F,9/2,3p6.3d8.(3F).4s,4F,7/2,M1,T4240,,
,12728.8,,2.76e-02,C+,9330.04,10115.66,3p6.3d8.(3F).4s,4F,7/2,3p6.3d8.(3F).4s,4F,5/2,M1,T4240,,
,14537,,5.1e-03,E,23108.28,23796.18,3p6.3d8.(3P).4s,4P,5/2,3p6.3d8.(1D).4s,2D,3/2,M1,T4240,,
,18240.5,,1.05e-02,C+,10115.66,10663.89,3p6.3d8.(3F).4s,4F,5/2,3p6.3d8.(3F).4s,4F,3/2,M1,T4240,,
,40293.3,,1.9e-04,E,24788.20,25036.38,3p6.3d8.(3P).4s,4P,3/2,3p6.3d8.(1D).4s,2D,5/2,M1,T4240,,
