Observed  Wavelength  Vac (nm),Ritz  Wavelength  Vac (nm),Rel.  Int. (?),Aki (s−1),Acc.,Ei  (cm−1),,Ek  (cm−1),"Lower Level  Conf., Term, J","Lower Level  Conf., Term, J","Lower Level  Conf., Term, J","Upper Level  Conf., Term, J","Upper Level  Conf., Term, J","Upper Level  Conf., Term, J",Type,TPRef.,LineRef.
416.98388,416.98387,90,,,10 093.992,-,34 068.977,4d9(2D3/2)5s,2[3/2],1,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5p,2[3/2]°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
421.29537,421.29533,2500,,,11 721.809,-,35 451.443,4d9(2D3/2)5s,2[3/2],2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5p,2[7/2]°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
447.35857,447.35846,180,,,11 721.809,-,34 068.977,4d9(2D3/2)5s,2[3/2],2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5p,2[3/2]°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
478.81874,478.81874,55w,,,34 068.977,-,54 947.870,4d9(2D5/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
481.75067,481.75067,45w,,,34 068.977,-,54 820.803,4d9(2D5/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
487.54253,487.54251,35,,,34 068.977,-,54 574.282,4d9(2D5/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[1/2],1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
511.08090,511.08092,55,,,35 451.443,-,55 012.365,4d9(2D5/2)5p,2[7/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[7/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
511.70072,511.70072,75,,,38 811.896,-,58 349.125,4d9(2D3/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[7/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
516.38404,516.38405,160,,,35 451.443,-,54 811.482,4d9(2D5/2)5p,2[7/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[9/2],4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
523.48610,523.48612,55,,,35 927.948,-,55 025.335,4d9(2D5/2)5p,2[7/2]°,4,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[7/2],4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
529.56266,529.56266,120,,,35 927.948,-,54 806.202,4d9(2D5/2)5p,2[7/2]°,4,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[9/2],5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
531.25864,531.25867,18,,,36 180.677,-,54 998.664,4d9(2D5/2)5p,2[3/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
534.51045,534.51048,15,,,39 858.361,-,58 561.866,4d9(2D3/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
539.52201,539.52204,35,,,39 858.361,-,58 388.133,4d9(2D3/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[7/2],4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
554.28067,554.28067,55,,,36 975.973,-,55 012.365,4d9(2D5/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[7/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
554.70202,554.70204,35,,,36 975.973,-,54 998.664,4d9(2D5/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
561.94632,561.94631,27,,,40 771.510,-,58 561.866,4d9(2D3/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
564.27039,564.27039,15,,,40 838.874,-,58 555.957,4d9(2D3/2)5p,2[1/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
565.54365,565.54366,14,,,40 771.510,-,58 448.705,4d9(2D3/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
567.00697,567.00702,75,,,37 393.762,-,55 025.335,4d9(2D5/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[7/2],4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
569.01283,569.01280,11,,,40 838.874,-,58 408.296,4d9(2D3/2)5p,2[1/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5d,2[3/2],1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
569.50916,569.50921,55w,,,37 393.762,-,54 947.870,4d9(2D5/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
573.66171,573.66175,18,,,37 393.762,-,54 820.803,4d9(2D5/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
677.45166,677.45174,23,,,25 101.235,-,39 858.361,4d85s2,3F,4,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5p,2[5/2]°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
678.44887,678.44893,65,,,34 068.977,-,48 804.413,4d9(2D5/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
683.34456,683.34460,4w,,,40 368.796,-,54 998.664,4d9(2D3/2)5p,2[3/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5d,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
701.6446,701.6446,11,,,38 088.192,-,52 336.492,4d9(2D3/2)5p,2[1/2]°,0,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
731.0053,731.0053,13w,,,38 811.896,-,52 487.920,4d9(2D3/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
736.8095,736.8096,75,,,35 451.443,-,49 019.733,4d9(2D5/2)5p,2[7/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
739.1900,739.1900,27,,,38 811.896,-,52 336.492,4d9(2D3/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
748.6908,748.6909,16,,,35 451.443,-,48 804.413,4d9(2D5/2)5p,2[7/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
776.3970,776.3970,120,,,35 927.948,-,48 804.413,4d9(2D5/2)5p,2[7/2]°,4,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
778.6592,778.6592,27,,,36 180.677,-,49 019.733,4d9(2D5/2)5p,2[3/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
791.5755,791.5755,45,,,39 858.361,-,52 487.920,4d9(2D3/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
796.1024,796.1025,18,,,28 213.767,-,40 771.510,4d85s2,3F,3,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)5p,2[3/2]°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
813.2788,813.2788,55,,,25 101.235,-,37 393.762,4d85s2,3F,4,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)5p,2[5/2]°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
830.0773,830.0773,45,,,36 975.973,-,49 019.733,4d9(2D5/2)5p,2[5/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
835.3532,835.3531,9w,,,40 368.796,-,52 336.492,4d9(2D3/2)5p,2[3/2]°,1,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
853.2694,853.2693,18w,,,40 771.510,-,52 487.920,4d9(2D3/2)5p,2[3/2]°,2,4d<sup>9</sup>(<sup>2</sup>D<sub>3/2</sub>)6s,2[3/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
859.9069,859.9070,16w,,,37 393.762,-,49 019.733,4d9(2D5/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
876.1335,876.1336,65,,,37 393.762,-,48 804.413,4d9(2D5/2)5p,2[5/2]°,3,4d<sup>9</sup>(<sup>2</sup>D<sub>5/2</sub>)6s,2[5/2],3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=9430&amp;comment_code=&amp;element=Pd&amp;spectr_charge=1&amp;ref=9430&amp;type=
