Observed  Wavelength  Vac (nm),Ritz  Wavelength  Vac (nm),Rel.  Int. (?),Aki (s−1),Acc.,Ei  (cm−1),,Ek  (cm−1),"Lower Level  Conf., Term, J","Lower Level  Conf., Term, J","Lower Level  Conf., Term, J","Upper Level  Conf., Term, J","Upper Level  Conf., Term, J","Upper Level  Conf., Term, J",Type,TPRef.,LineRef.
366.337,366.3372+,830,,,7 483.07,-,34 772.55,4d65s2,a 5D,4,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
366.9546,366.9540+,650,,,12 207.05,-,39 450.66,4d7(a 2G)5s,a 3G,5,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3G°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=16319&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=16319&amp;type=
367.832,367.8310+,240,,,2 713.24,-,29 891.90,4d7(a 4F)5s,a 5F,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 7F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
369.659,369.6581+,260,,,10 623.53,-,37 667.86,4d7(a 2P)5s,a 3P,2,4d<sup>7</sup>(a <sup>4</sup>P)5p,x 5D°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
371.700,371.7005+,410,,,8 575.42,-,35 471.15,4d65s2,a 5D,3,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
371.933,371.9330+,260,,,17 096.87,-,43 975.79,4d7(a 2H)5s,a 3H,4,4d<sup>7</sup>(a <sup>2</sup>H)5p,x 3G°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
372.610,372.6093+,550,,,12 207.05,-,39 037.18,4d7(a 2G)5s,a 3G,5,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 1G°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
372.693,372.6924+,8700,7.53e+07,,1 190.64,-,28 014.79,4d7(a 4F)5s,a 5F,4,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,4,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=6131&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=6131&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
372.803,372.8025+,11000,8.20e+07,,0.00,-,26 816.23,4d7(a 4F)5s,a 5F,5,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,5,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=6131&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=6131&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
373.043,373.0431+,7100,7.06e+07,,2 091.54,-,28 890.47,4d7(a 4F)5s,a 5F,3,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,3,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=6131&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=6131&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
373.740,373.7398+,280,,,9 057.64,-,35 806.62,4d65s2,a 5D,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
373.946,373.9470+,410,,,13 699.07,-,40 433.23,4d7(a 2G)5s,a 3G,3,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3F°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
374.228,374.2280+,3500,,,2 713.24,-,29 427.32,4d7(a 4F)5s,a 5F,2,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
374.278,374.2800+,870,,,15 550.16,-,42 260.53,4d7(a 2H)5s,a 3H,6,4d<sup>7</sup>(a <sup>2</sup>H)5p,z 3I°,7,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
374.422,374.4223+,280,,,8 770.93,-,35 471.15,4d7(a 4P)5s,a 5P,3,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
374.440,374.4396+,410,,,16 240.13,-,42 939.12,4d7(a 2H)5s,a 3H,5,4d<sup>7</sup>(a <sup>2</sup>H)5p,x 3G°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
374.559,374.5594+,2800,,,12 207.05,-,38 897.50,4d7(a 2G)5s,a 3G,5,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 3H°,6,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
375.354,375.3537+,760,,,12 816.69,-,39 450.66,4d7(a 2G)5s,a 3G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3G°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
375.509,375.5089+,310,,,9 183.66,-,35 806.62,4d7(a 4F)5s,a 3F,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
375.593,375.5929+,870,,,12 816.69,-,39 433.70,4d7(a 2G)5s,a 3G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
375.984,375.9837+,1200,,,7 483.07,-,34 072.41,4d65s2,a 5D,4,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
376.003,376.0015+,370,,,3 105.49,-,29 693.57,4d7(a 4F)5s,a 5F,1,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
376.151,376.1507+,600,,,13 699.07,-,40 276.61,4d7(a 2G)5s,a 3G,3,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3G°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
376.735,376.7350+,600,,,13 699.07,-,40 235.39,4d7(a 2G)5s,a 3G,3,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3G°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
377.759,377.7587+,1500,,,3 105.49,-,29 569.90,4d7(a 4F)5s,a 5F,1,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,0,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
378.118,378.1169+,460,,,20 055.71,-,46 495.05,4d7(a 2H)5s,a 1H,5,4d<sup>6</sup>5s(b <sup>2</sup>H)5p?,x 1H°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
378.274,378.2735+,600,,,27 289.24,-,53 717.63,4d7(a 2F)5s?,d 3F,4,,62°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
378.606,378.6050+,3900,,,2 713.24,-,29 118.49,4d7(a 4F)5s,a 5F,2,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.051,379.0515+,6000,,,2 091.54,-,28 465.69,4d7(a 4F)5s,a 5F,3,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.492,379.4914+,240*,,,9 620.29,-,35 963.87,4d7(a 4P)5s,a 5P,1,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5F°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.492,379.4968+,240*,,,16 190.61,-,42 533.81,4d7(a 2D)5s,a 3D,3,4d<sup>7</sup>(a <sup>2</sup>D)5p,w 3D°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.805,379.8050+,760,,,3 105.49,-,29 427.32,4d7(a 4F)5s,a 5F,1,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.890,379.8898+,7600,5.98e+07,,1 190.64,-,27 506.59,4d7(a 4F)5s,a 5F,4,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,3,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=6131&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=6131&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
379.935,379.9349+,7600,5.33e+07,,0.00,-,26 312.83,4d7(a 4F)5s,a 5F,5,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,4,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=6131&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=6131&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
380.026,380.0263+,310,,,8 575.42,-,34 881.92,4d65s2,a 5D,3,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
380.868,380.8685+,310,,,14 700.32,-,40 948.65,4d7(a 2G)5s,a 1G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 1F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
381.272,381.2729+,600,,,12 816.69,-,39 037.18,4d7(a 2G)5s,a 3G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 1G°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
381.727,381.7293+,760,,,15 550.16,-,41 739.30,4d7(a 2H)5s,a 3H,6,4d<sup>7</sup>(a <sup>2</sup>H)5p,x 3G°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
381.903,381.9030+,760,,,2 713.24,-,28 890.47,4d7(a 4F)5s,a 5F,2,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
382.209,382.2088+,650,,,16 190.61,-,42 346.90,4d7(a 2D)5s,a 3D,3,4d<sup>7</sup>(a <sup>2</sup>D)5p,x 3F°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
382.493,382.4936+,550,,,10 623.53,-,36 760.34,4d7(a 2P)5s,a 3P,2,4d<sup>7</sup>(a <sup>4</sup>P)5p,y 3D°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
383.180,383.1793+,760,,,12 207.05,-,38 297.09,4d7(a 2G)5s,a 3G,5,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 3H°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
383.505,383.5058+,220,,,14 700.32,-,40 768.15,4d7(a 2G)5s,a 1G,4,4d<sup>7</sup>(a <sup>2</sup>P)5p,x 3D°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
383.807,383.8070+,310,,,8 043.69,-,34 091.06,4d7(a 4P)5s,a 5P,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5D°,1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
383.970,383.9698+,930,,,12 207.05,-,38 243.38,4d7(a 2G)5s,a 3G,5,4d<sup>7</sup>(a <sup>2</sup>G)5p,y 3F°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
384.668,384.6672+,480,,,9 057.64,-,35 046.77,4d65s2,a 5D,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
385.043,385.0429+,760,,,7 483.07,-,33 446.84,4d65s2,a 5D,4,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5D°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
385.646,385.6447+,480,,,2 091.54,-,28 014.79,4d7(a 4F)5s,a 5F,3,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5F°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
385.755,385.7541+,1300,,,14 700.32,-,40 616.22,4d7(a 2G)5s,a 1G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 1H°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
386.072,386.0717+,220,,,15 054.07,-,40 948.65,4d7(a 2D)5s,a 3D,2,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 1F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
386.269,386.2682+,650,,,17 096.87,-,42 978.28,4d7(a 2H)5s,a 3H,4,4d<sup>7</sup>(a <sup>2</sup>H)5p,z 3I°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
386.784,386.7836+,1300,,,6 545.03,-,32 391.95,4d7(a 4F)5s,a 3F,4,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 3F°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
387.352,387.3528+,260,,,9 072.98,-,34 881.92,4d65s2,a 5D,1,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
389.221,389.2225+,650,,,8 043.69,-,33 728.66,4d7(a 4P)5s,a 5P,2,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,y 5D°,2,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
390.908,390.9082+,760,,,13 699.07,-,39 273.28,4d7(a 2G)5s,a 3G,3,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 3H°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
392.092,392.0921+,260,,,8 575.42,-,34 072.41,4d65s2,a 5D,3,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
392.347,392.3474+,1500,,,12 816.69,-,38 297.09,4d7(a 2G)5s,a 3G,4,4d<sup>7</sup>(a <sup>2</sup>G)5p,z 3H°,5,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
392.592,392.5926+,3300,,,0.00,-,25 464.49,4d7(a 4F)5s,a 5F,5,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 7D°,4,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
393.176,393.1795+,600,,,9 620.29,-,35 046.77,4d7(a 4P)5s,a 5P,1,4d<sup>6</sup>5s(a <sup>6</sup>D)5p,z 5P°,1,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
393.355,393.3563+,310,,,2 091.54,-,27 506.59,4d7(a 4F)5s,a 5F,3,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 5D°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
394.557,394.5584+,760,,,16 240.13,-,41 577.75,4d7(a 2H)5s,a 3H,5,4d<sup>7</sup>(a <sup>2</sup>H)5p,z 3I°,6,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
395.021,395.0222+,460,,,6 545.03,-,31 852.90,4d7(a 4F)5s,a 3F,4,4d<sup>7</sup>(a <sup>4</sup>F)5p,z 3G°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
395.268,395.2693+,310,,,16 190.61,-,41 482.66,4d7(a 2D)5s,a 3D,3,4d<sup>7</sup>(a <sup>2</sup>D)5p,w 3D°,3,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=Ru&amp;spectr_charge=1&amp;ref=3475&amp;type=
