Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
5p6,1S,0,1,,0.0,,0.4,,                        ,L6838
5p5.(2P*<3/2>).6s,2[3/2]*,2,5,,107401.5602,,0.0016,1.49,  81                    ,L6838
5p5.(2P*<3/2>).6s,2[3/2]*,1,3,,110954.3607,,0.0013,1.24,  63                    ,L6838
5p5.(2P*<3/2>).5d,2[1/2]*,0,1,,107572.0610,,0.0017,,  97                    ,L6838
5p5.(2P*<3/2>).5d,2[1/2]*,1,3,,107914.1587,,0.0014,1.37,  42                    ,L6838
5p5.(2P*<3/2>).5d,2[7/2]*,4,9,,112245.5424,,0.0022,, 100                    ,L6838
5p5.(2P*<3/2>).5d,2[7/2]*,3,7,,113725.7641,,0.0014,,  79                    ,L6838
5p5.(2P*<3/2>).5d,2[3/2]*,2,5,,112804.3010,,0.0012,,  75                    ,L6838
5p5.(2P*<3/2>).5d,2[3/2]*,1,3,,123645.5813,,0.0009,0.70,  47                    ,L6838
5p5.(2P*<3/2>).5d,2[5/2]*,2,5,,115675.5328,,0.0011,,  95                    ,L6838
5p5.(2P*<3/2>).5d,2[5/2]*,3,7,,118274.5796,,0.0011,,  81                    ,L6838
5p5.(2P*<1/2>).6s,2[1/2]*,0,1,,122374.8156,,0.0011,,  97                    ,L6838
5p5.(2P*<1/2>).6s,2[1/2]*,1,3,,122875.4487,,0.0009,1.12,  84                    ,L6838
5p5.(2P*<3/2>).6p,2[1/2],1,3,,126527.5324,,0.0010,1.87,  93                    ,L6838
5p5.(2P*<3/2>).6p,2[1/2],0,1,,133162.6932,,0.0010,,  98                    ,L6838
5p5.(2P*<1/2>).5d,2[5/2]*,2,5,,126697.9076,,0.0013,,  91                    ,L6838
5p5.(2P*<1/2>).5d,2[5/2]*,3,7,,129420.3739,,0.0016,,  96                    ,L6838
5p5.(2P*<3/2>).6p,2[5/2],2,5,,128098.9117,,0.0009,1.10,  89                    ,L6838
5p5.(2P*<3/2>).6p,2[5/2],3,7,,129116.7070,,0.0010,1.33, 100                    ,L6838
5p5.(2P*<1/2>).5d,2[3/2]*,2,5,,128320.1051,,0.0013,,  87                    ,L6838
5p5.(2P*<1/2>).5d,2[3/2]*,1,3,,139248.8879,,0.0009,,  67                    ,L6838
5p5.(2P*<3/2>).6p,2[3/2],1,3,,129998.9106,,0.0009,1.02,  94                    ,L6838
5p5.(2P*<3/2>).6p,2[3/2],2,5,,130775.1451,,0.0009,1.34,  89                    ,L6838
5p5.(2P*<1/2>).6p,2[3/2],1,3,,141564.8730,,0.0009,0.68,  92                    ,L6838
5p5.(2P*<1/2>).6p,2[3/2],2,5,,143403.4304,,0.0010,1.12, 100                    ,L6838
5p5.(2P*<1/2>).6p,2[1/2],1,3,,143361.3141,,0.0009,1.44,  90                    ,L6838
5p5.(2P*<1/2>).6p,2[1/2],0,1,,144532.3662,,0.0010,,  98                    ,L6838
5p5.(2P*<3/2>).7s,2[3/2]*,2,5,,149221.3163,,0.0008,1.50,  97                    ,L6838
5p5.(2P*<3/2>).7s,2[3/2]*,1,3,,149614.3781,,0.0008,1.18,  98                    ,L6838
5p5.(2P*<3/2>).6d,2[1/2]*,0,1,,151682.3953,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).6d,2[1/2]*,1,3,,152181.1184,,0.0008,1.24,  63                    ,L6838
5p5.(2P*<3/2>).6d,2[7/2]*,4,9,,152558.4033,,0.0009,1.27, 100                    ,L6838
5p5.(2P*<3/2>).6d,2[7/2]*,3,7,,152845.2775,,0.0008,1.07,  84                    ,L6838
5p5.(2P*<3/2>).6d,2[3/2]*,2,5,,152800.4209,,0.0008,1.33,  96                    ,L6838
5p5.(2P*<3/2>).6d,2[3/2]*,1,3,,156408.4367,,0.0010,0.89,  64                    ,L6838
5p5.(2P*<3/2>).6d,2[5/2]*,2,5,,153311.2074,,0.0009,0.97,  98                    ,L6838
5p5.(2P*<3/2>).6d,2[5/2]*,3,7,,153687.1457,,0.0009,1.20,  84                    ,L6838
5p5.(2P*<3/2>).4f,2[3/2],1,3,,155467.9346,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).4f,2[3/2],2,5,,155974.6533,,0.0008,,  78                    ,L6838
5p5.(2P*<3/2>).7p,2[1/2],1,3,,155758.1267,,0.0008,,  92                    ,L6838
5p5.(2P*<3/2>).7p,2[1/2],0,1,,158057.4164,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).7p,2[5/2],2,5,,156124.4521,,0.0008,,  91                    ,L6838
5p5.(2P*<3/2>).7p,2[5/2],3,7,,156522.3703,,0.0008,, 100                    ,L6838
5p5.(2P*<3/2>).4f,2[9/2],5,11,,156330.4943,,0.0010,, 100                    ,L6838
5p5.(2P*<3/2>).4f,2[9/2],4,9,,156585.7450,,0.0010,,  98                    ,L6838
5p5.(2P*<3/2>).4f,2[5/2],3,7,,156769.1928,,0.0009,,  99                    ,L6838
5p5.(2P*<3/2>).4f,2[5/2],2,5,,157752.7176,,0.0008,,  79                    ,L6838
5p5.(2P*<3/2>).7p,2[3/2],1,3,,156822.8269,,0.0008,,  93                    ,L6838
5p5.(2P*<3/2>).7p,2[3/2],2,5,,157071.2245,,0.0008,,  91                    ,L6838
5p5.(2P*<3/2>).4f,2[7/2],3,7,,157453.8634,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).4f,2[7/2],4,9,,157572.1025,,0.0009,,  97                    ,L6838
5p5.(2P*<1/2>).7s,2[1/2]*,0,1,,163034.0137,,0.0009,, 100                    ,L6838
5p5.(2P*<1/2>).7s,2[1/2]*,1,3,,163189.3511,,0.0008,1.38, 100                    ,L6838
5p5.(2P*<3/2>).8s,2[3/2]*,2,5,,164454.0039,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).8s,2[3/2]*,1,3,,164666.0730,,0.0007,, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[3/2],1,3,,165791.5040,,0.0012,, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[3/2],2,5,,166088.6464,,0.0010,,  73                    ,L6838
5p5.(2P*<3/2>).7d,2[1/2]*,0,1,,165793.4562,,0.0013,, 100                    ,L6838
5p5.(2P*<3/2>).7d,2[1/2]*,1,3,,165822.9066,,0.0009,,  63                    ,L6838
5p5.(2P*<3/2>).7d,2[3/2]*,2,5,,165899.3431,,0.0009,,  96                    ,L6838
5p5.(2P*<3/2>).7d,2[3/2]*,1,3,,166764.4149,,0.0008,,  63                    ,L6838
5p5.(2P*<3/2>).7d,2[7/2]*,3,7,,166126.9208,,0.0009,,  95                    ,L6838
5p5.(2P*<3/2>).7d,2[7/2]*,4,9,,166153.9587,,0.0011,, 100                    ,L6838
5p5.(2P*<1/2>).6d,2[5/2]*,2,5,,166140.2712,,0.0008,,  98                    ,L6838
5p5.(2P*<1/2>).6d,2[5/2]*,3,7,,167025.1600,,0.0009,1.10, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[9/2],5,11,,166578.7206,,0.0013,, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[9/2],4,9,,166806.1612,,0.0011,,  95                    ,L6838
5p5.(2P*<3/2>).5f,2[5/2],3,7,,166591.8501,,0.0010,, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[5/2],2,5,,167905.3418,,0.0008,,  73                    ,L6838
5p5.(2P*<3/2>).7d,2[5/2]*,3,7,,166609.7528,,0.0009,,  95                    ,L6838
5p5.(2P*<3/2>).7d,2[5/2]*,2,5,,166696.0306,,0.0009,,  96                    ,L6838
5p5.(2P*<1/2>).6d,2[3/2]*,2,5,,166970.7032,,0.0008,1.30,  97                    ,L6838
5p5.(2P*<1/2>).6d,2[3/2]*,1,3,,169192.5805,,0.0011,,  98                    ,L6838
5p5.(2P*<3/2>).5f,2[7/2],3,7,,167349.9741,,0.0011,, 100                    ,L6838
5p5.(2P*<3/2>).5f,2[7/2],4,9,,167560.5683,,0.0012,,  94                    ,L6838
5p5.(2P*<3/2>).8p,2[1/2],1,3,,167498.8595,,0.0009,,  85                    ,L6838
5p5.(2P*<3/2>).8p,2[1/2],0,1,,168565.0066,,-,, 100                    ,L6838
5p5.(2P*<3/2>).8p,2[5/2],2,5,,167702.7101,,0.0008,,  89                    ,L6838
5p5.(2P*<3/2>).8p,2[5/2],3,7,,167943.5275,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).8p,2[3/2],1,3,,168057.8610,,0.0008,,  85                    ,L6838
5p5.(2P*<3/2>).8p,2[3/2],2,5,,168233.8565,,0.0008,,  89                    ,L6838
5p5.(2P*<3/2>).5g,2[5/2]*,2,5,,169033.9021,,0.0011,,                        ,L6838
5p5.(2P*<3/2>).5g,2[5/2]*,3,7,,169039.6235,,0.0011,,                        ,L6838
5p5.(2P*<3/2>).5g,2[11/2]*,6,13,,169061.7556,,0.0013,,                        ,L6838
5p5.(2P*<3/2>).5g,2[11/2]*,5,11,,169062.0630,,0.0012,,                        ,L6838
5p5.(2P*<3/2>).5g,2[7/2]*,4,9,,169144.3317,,0.0011,,                        ,L6838
5p5.(2P*<3/2>).5g,2[7/2]*,3,7,,169145.0474,,0.0009,,                        ,L6838
5p5.(2P*<3/2>).5g,2[9/2]*,4,9,,169185.4867,,0.0013,,                        ,L6838
5p5.(2P*<3/2>).5g,2[9/2]*,5,11,,169185.5968,,0.0012,,                        ,L6838
5p5.(2P*<1/2>).7p,2[3/2],1,3,,169845.8911,,0.0008,,  90                    ,L6838
5p5.(2P*<1/2>).7p,2[3/2],2,5,,170478.1610,,0.0008,, 100                    ,L6838
5p5.(2P*<1/2>).4f,2[5/2],3,7,,170337.0537,,0.0013,,  98                    ,L6838
5p5.(2P*<1/2>).4f,2[5/2],2,5,,170973.7833,,0.0009,, 100                    ,L6838
5p5.(2P*<1/2>).4f,2[7/2],3,7,,170440.3246,,0.0011,,  99                    ,L6838
5p5.(2P*<1/2>).4f,2[7/2],4,9,,170642.1137,,0.0012,, 100                    ,L6838
5p5.(2P*<1/2>).7p,2[1/2],1,3,,170492.1254,,0.0008,,  90                    ,L6838
5p5.(2P*<1/2>).7p,2[1/2],0,1,,170871.7798,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).9s,2[3/2]*,2,5,,171972.9175,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).9s,2[3/2]*,1,3,,172060.0931,,0.0009,, 100                    ,L6838
5p5.(2P*<3/2>).6f,2[3/2],1,3,,172123.6071,,0.0010,, 100                    ,L6838
5p5.(2P*<3/2>).6f,2[3/2],2,5,,172603.8539,,0.0010,,  74                    ,L6838
5p5.(2P*<3/2>).6f,2[9/2],5,11,,172626.5818,,0.0012,, 100                    ,L6838
5p5.(2P*<3/2>).6f,2[9/2],4,9,,172833.3888,,0.0011,,  96                    ,L6838
5p5.(2P*<3/2>).8d,2[1/2]*,0,1,,172723.4069,,0.0012,, 100                    ,L6838
5p5.(2P*<3/2>).8d,2[1/2]*,1,3,,172832.9628,,0.0009,,  59                    ,L6838
5p5.(2P*<3/2>).8d,2[7/2]*,4,9,,172914.6297,,0.0011,, 100                    ,L6838
5p5.(2P*<3/2>).8d,2[7/2]*,3,7,,172968.1774,,0.0009,,  88                    ,L6838
5p5.(2P*<3/2>).8d,2[3/2]*,2,5,,172971.1321,,0.0011,,  97                    ,L6838
5p5.(2P*<3/2>).8d,2[3/2]*,1,3,,173816.5696,,0.0010,,  59                    ,L6838
5p5.(2P*<3/2>).6f,2[5/2],3,7,,172978.1401,,0.0010,, 100                    ,L6838
5p5.(2P*<3/2>).6f,2[5/2],2,5,,173607.2305,,0.0010,,  74                    ,L6838
5p5.(2P*<3/2>).8d,2[5/2]*,2,5,,173075.3506,,0.0010,,  97                    ,L6838
5p5.(2P*<3/2>).8d,2[5/2]*,3,7,,173158.2478,,0.0010,,  88                    ,L6838
5p5.(2P*<3/2>).6f,2[7/2],3,7,,173253.7425,,0.0011,, 100                    ,L6838
5p5.(2P*<3/2>).6f,2[7/2],4,9,,173366.2459,,0.0012,,  96                    ,L6838
5p5.(2P*<3/2>).9p,2[1/2],1,3,,173706.787,,0.008,,                        ,L6838
5p5.(2P*<3/2>).9p,2[1/2],0,1,,174312.089,,0.007,,                        ,L6838
5p5.(2P*<3/2>).9p,2[5/2],2,5,,173810.796,,0.006,,                        ,L6838
5p5.(2P*<3/2>).9p,2[5/2],3,7,,173892.831,,0.004,,                        ,L6838
5p5.(2P*<3/2>).9p,2[3/2],1,3,,173966.585,,0.013,,                        ,L6838
5p5.(2P*<3/2>).9p,2[3/2],2,5,,174049.6148,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).6g,2[5/2]*,2,5,,174462.5681,,0.0015,,                        ,L6838
5p5.(2P*<3/2>).6g,2[5/2]*,3,7,,174463.4074,,0.0011,,                        ,L6838
5p5.(2P*<3/2>).6g,2[11/2]*,6,13,,174483.7252,,0.0019,,                        ,L6838
5p5.(2P*<3/2>).6g,2[11/2]*,5,11,,174484.0618,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).6g,2[7/2]*,4,9,,174531.4483,,0.0015,,                        ,L6838
5p5.(2P*<3/2>).6g,2[7/2]*,3,7,,174532.0837,,0.0009,,                        ,L6838
5p5.(2P*<3/2>).6h,2[7/2],3,7,,174538.7506,,0.0025,,                        ,L6838
5p5.(2P*<3/2>).6h,2[7/2],4,9,,174538.8663,,0.0015,,                        ,L6838
5p5.(2P*<3/2>).6h,2[13/2],6,13,,174548.3147,,0.0019,,                        ,L6838
5p5.(2P*<3/2>).6h,2[13/2],7,15,,174548.322,,0.004,,                        ,L6838
5p5.(2P*<3/2>).6g,2[9/2]*,4,9,,174555.2911,,0.0025,,                        ,L6838
5p5.(2P*<3/2>).6g,2[9/2]*,5,11,,174555.3995,,0.0016,,                        ,L6838
5p5.(2P*<3/2>).6h,2[9/2],4,9,,174576.2119,,0.0013,,                        ,L6838
5p5.(2P*<3/2>).6h,2[9/2],5,11,,174576.2221,,0.0015,,                        ,L6838
5p5.(2P*<3/2>).6h,2[11/2],5,11,,174586.6373,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).6h,2[11/2],6,13,,174586.6444,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).7f,2[3/2],1,3,,176127.4328,,0.0022,, 100                    ,L6838
5p5.(2P*<3/2>).7f,2[3/2],2,5,,176260.6598,,0.0014,,  69                    ,L6838
5p5.(2P*<3/2>).10s,2[3/2]*,2,5,,176223.4739,,0.0014,, 100                    ,L6838
5p5.(2P*<3/2>).10s,2[3/2]*,1,3,,176274.9463,,0.0010,, 100                    ,L6838
5p5.(2P*<3/2>).7f,2[9/2],5,11,,176432.0079,,0.0019,, 100                    ,L6838
5p5.(2P*<3/2>).7f,2[9/2],4,9,,176538.2356,,0.0017,,  90                    ,L6838
5p5.(2P*<3/2>).7f,2[5/2],3,7,,176487.509,,0.004,, 100                    ,L6838
5p5.(2P*<3/2>).7f,2[5/2],2,5,,177108.079,,0.005,,  69                    ,L6838
5p5.(2P*<3/2>).9d,2[1/2]*,0,1,,176690.3472,,0.0025,, 100                    ,L6838
5p5.(2P*<3/2>).9d,2[1/2]*,1,3,,176742.7319,,0.0014,,  60                    ,L6838
5p5.(2P*<3/2>).7f,2[7/2],3,7,,176784.2846,,0.0017,, 100                    ,L6838
5p5.(2P*<3/2>).7f,2[7/2],4,9,,176901.4718,,0.0013,,  90                    ,L6838
5p5.(2P*<3/2>).9d,2[7/2]*,4,9,,176804.5476,,0.0021,, 100                    ,L6838
5p5.(2P*<3/2>).9d,2[7/2]*,3,7,,176830.3772,,0.0013,,  87                    ,L6838
5p5.(2P*<3/2>).9d,2[3/2]*,2,5,,176824.9052,,0.0011,,  98                    ,L6838
5p5.(2P*<3/2>).9d,2[3/2]*,1,3,,177255.7884,,0.0010,,  60                    ,L6838
5p5.(2P*<3/2>).9d,2[5/2]*,2,5,,176895.2448,,0.0014,,  98                    ,L6838
5p5.(2P*<3/2>).9d,2[5/2]*,3,7,,176948.2651,,0.0015,,  87                    ,L6838
