Configuration,Term,J,g,Prefix,Level (cm-1),Suffix,Uncertainty (cm-1),Lande,Leading percentages,Reference
5p5.(2P*<3/2>).10p,2[5/2],2,5,,177338.587,,0.007,,                        ,L6838
5p5.(2P*<3/2>).10p,2[3/2],2,5,,177494.098,,0.014,,                        ,L6838
5p5.(2P*<3/2>).7g,2[5/2]*,2,5,,177737.737,,0.007,,                        ,L6838
5p5.(2P*<3/2>).7g,2[5/2]*,3,7,,177737.996,,0.004,,                        ,L6838
5p5.(2P*<3/2>).7g,2[11/2]*,6,13,,177752.2552,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).7g,2[11/2]*,5,11,,177752.5319,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).7g,2[7/2]*,4,9,,177782.1908,,0.0021,,                        ,L6838
5p5.(2P*<3/2>).7g,2[7/2]*,3,7,,177782.6761,,0.0016,,                        ,L6838
5p5.(2P*<3/2>).7h,2[7/2],3,7,,177789.0466,,0.0017,,                        ,L6838
5p5.(2P*<3/2>).7h,2[7/2],4,9,,177789.1189,,0.0020,,                        ,L6838
5p5.(2P*<3/2>).7h,2[13/2],7,15,,177795.1496,,0.0021,,                        ,L6838
5p5.(2P*<3/2>).7h,2[13/2],6,13,,177795.152,,0.003,,                        ,L6838
5p5.(2P*<3/2>).7g,2[9/2]*,4,9,,177797.2403,,0.0016,,                        ,L6838
5p5.(2P*<3/2>).7g,2[9/2]*,5,11,,177797.3274,,0.0016,,                        ,L6838
5p5.(2P*<3/2>).7i,2[9/2]*,4,9,,177804.539,,0.004,,                        ,L6838
5p5.(2P*<3/2>).7i,2[9/2]*,5,11,,177804.555,,0.004,,                        ,L6838
5p5.(2P*<3/2>).7i,2[15/2]*,"7,8",32,,177808.040,,0.005,,                        ,L6838
5p5.(2P*<3/2>).7h,2[9/2],4,9,,177812.720,,0.003,,                        ,L6838
5p5.(2P*<3/2>).7h,2[9/2],5,11,,177812.721,,0.006,,                        ,L6838
5p5.(2P*<3/2>).7i,2[11/2]*,"5,6",24,,177819.214,,0.004,,                        ,L6838
5p5.(2P*<3/2>).7h,2[11/2],5,11,,177819.274,,0.005,,                        ,L6838
5p5.(2P*<3/2>).7h,2[11/2],6,13,,177819.283,,0.005,,                        ,L6838
5p5.(2P*<3/2>).7i,2[13/2]*,"6,7",28,,177822.575,,0.004,,                        ,L6838
5p5.(2P*<1/2>).8s,2[1/2]*,0,1,,178301.7795,,0.0015,, 100                    ,L6838
5p5.(2P*<1/2>).8s,2[1/2]*,1,3,,178374.2662,,0.0012,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[3/2],1,3,,178739.8932,,0.0018,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[3/2],2,5,,178774.162,,0.005,,  61                    ,L6838
5p5.(2P*<3/2>).8f,2[5/2],3,7,,178850.7883,,0.0015,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[5/2],2,5,,179390.434,,0.005,,  61                    ,L6838
5p5.(2P*<3/2>).11s,2[3/2]*,2,5,,178870.780,,0.006,, 100                    ,L6838
5p5.(2P*<3/2>).11s,2[3/2]*,1,3,,178911.554,,0.012,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[9/2],5,11,,178931.7741,,0.0019,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[9/2],4,9,,178981.3633,,0.0016,,  62                    ,L6838
5p5.(2P*<3/2>).8f,2[7/2],3,7,,179115.9215,,0.0021,, 100                    ,L6838
5p5.(2P*<3/2>).8f,2[7/2],4,9,,179233.4398,,0.0017,,  62                    ,L6838
5p5.(2P*<3/2>).10d,2[1/2]*,0,1,,179182.468,,0.012,, 100                    ,L6838
5p5.(2P*<3/2>).10d,2[1/2]*,1,3,,179201.55,,0.06,,  59                    ,L6838
5p5.(2P*<3/2>).10d,2[3/2]*,2,5,,179245.7349,,0.0021,,  88                    ,L6838
5p5.(2P*<3/2>).10d,2[3/2]*,1,3,,179465.520,,0.010,,  59                    ,L6838
5p5.(2P*<3/2>).10d,2[7/2]*,4,9,,179254.768,,0.004,, 100                    ,L6838
5p5.(2P*<3/2>).10d,2[7/2]*,3,7,,179263.951,,0.005,,  73                    ,L6838
5p5.(2P*<3/2>).10d,2[5/2]*,2,5,,179304.391,,0.009,,  88                    ,L6838
5p5.(2P*<3/2>).10d,2[5/2]*,3,7,,179346.5106,,0.0022,,  73                    ,L6838
5p5.(2P*<3/2>).8g,2[5/2]*,2,5,,179849.362,,0.010,,                        ,L6838
5p5.(2P*<3/2>).8g,2[5/2]*,3,7,,179855.722,,0.006,,                        ,L6838
5p5.(2P*<3/2>).8g,2[11/2]*,6,13,,179872.346,,0.003,,                        ,L6838
5p5.(2P*<3/2>).8g,2[11/2]*,5,11,,179872.565,,0.006,,                        ,L6838
5p5.(2P*<3/2>).8g,2[7/2]*,4,9,,179892.261,,0.009,,                        ,L6838
5p5.(2P*<3/2>).8g,2[7/2]*,3,7,,179892.492,,0.007,,                        ,L6838
5p5.(2P*<3/2>).8h,2[7/2],3,7,,179897.901,,0.016,,                        ,L6838
5p5.(2P*<3/2>).8h,2[7/2],4,9,,179897.993,,0.006,,                        ,L6838
5p5.(2P*<3/2>).8h,2[13/2],7,15,,179902.087,,0.003,,                        ,L6838
5p5.(2P*<3/2>).8h,2[13/2],6,13,,179902.090,,0.004,,                        ,L6838
5p5.(2P*<3/2>).8g,2[9/2]*,4,9,,179902.411,,0.006,,                        ,L6838
5p5.(2P*<3/2>).8g,2[9/2]*,5,11,,179902.454,,0.008,,                        ,L6838
5p5.(2P*<3/2>).8i,2[9/2]*,4,9,,179908.553,,0.005,,                        ,L6838
5p5.(2P*<3/2>).8i,2[9/2]*,5,11,,179908.570,,0.005,,                        ,L6838
5p5.(2P*<3/2>).8i,2[15/2]*,"7,8",15,,179911.020,,0.005,,                        ,L6838
5p5.(2P*<3/2>).8h,2[9/2],4,9,,179913.847,,0.003,,                        ,L6838
5p5.(2P*<3/2>).8h,2[9/2],5,11,,179913.854,,0.004,,                        ,L6838
5p5.(2P*<3/2>).8h,2[11/2],5,11,,179918.240,,0.004,,                        ,L6838
5p5.(2P*<3/2>).8h,2[11/2],6,13,,179918.251,,0.007,,                        ,L6838
5p5.(2P*<3/2>).8i,2[11/2]*,"5,6",11,,179918.481,,0.003,,                        ,L6838
5p5.(2P*<1/2>).7d,2[5/2]*,2,5,,179998.1882,,0.0014,,  96                    ,L6838
5p5.(2P*<1/2>).7d,2[5/2]*,3,7,,180211.9205,,0.0014,, 100                    ,L6838
5p5.(2P*<1/2>).7d,2[3/2]*,2,5,,180091.442,,0.003,,  96                    ,L6838
5p5.(2P*<1/2>).7d,2[3/2]*,1,3,,180611.5,,1.6,,                        ,L6802
5p5.(2P*<1/2>).5f,2[5/2],3,7,,180268.6819,,0.0019,,  99                    ,L6838
5p5.(2P*<1/2>).5f,2[5/2],2,5,,180797.145,,0.017,, 100                    ,L6838
5p5.(2P*<1/2>).5f,2[7/2],3,7,,180435.6602,,0.0018,, 100                    ,L6838
5p5.(2P*<1/2>).5f,2[7/2],4,9,,180562.513,,0.003,, 100                    ,L6838
5p5.(2P*<3/2>).9f,2[3/2],2,5,,180457.262,,0.008,,                        ,L6838
5p5.(2P*<3/2>).12s,2[3/2]*,2,5,,180638.664,,0.014,, 100                    ,L6838
5p5.(2P*<3/2>).12s,2[3/2]*,1,3,,180659.11,,0.03,, 100                    ,L6838
5p5.(2P*<3/2>).9f,2[9/2],5,11,,180641.725,,0.005,,                        ,L6838
5p5.(2P*<3/2>).11d,2[1/2]*,0,1,,180849.74,,0.03,, 100                    ,L6838
5p5.(2P*<3/2>).11d,2[1/2]*,1,3,,180898.63,,0.05,,  50                    ,L6838
5p5.(2P*<3/2>).11d,2[7/2]*,4,9,,180899.507,,0.005,, 100                    ,L6838
5p5.(2P*<3/2>).11d,2[7/2]*,3,7,,180918.280,,0.008,,  56                    ,L6838
5p5.(2P*<3/2>).11d,2[5/2]*,2,5,,180928.695,,0.024,,  65                    ,L6838
5p5.(2P*<3/2>).11d,2[5/2]*,3,7,,180963.258,,0.016,,  56                    ,L6838
5p5.(2P*<3/2>).9f,2[7/2],3,7,,180944.40,,0.04,,                        ,L6838
5p5.(2P*<3/2>).9f,2[7/2],4,9,,181035.005,,0.005,,                        ,L6838
5p5.(2P*<3/2>).9f,2[5/2],3,7,,181030.767,,0.008,,                        ,L6838
5p5.(2P*<3/2>).11d,2[3/2]*,1,3,,181290.0,,1.6,,                        ,L6802
5p5.(2P*<3/2>).9g,2[5/2]*,2,5,,181319.566,,0.007,,                        ,L6838
5p5.(2P*<3/2>).9g,2[5/2]*,3,7,,181320.636,,0.010,,                        ,L6838
5p5.(2P*<3/2>).9g,2[11/2]*,6,13,,181324.881,,0.011,,                        ,L6838
5p5.(2P*<3/2>).9g,2[11/2]*,5,11,,181325.07,,0.04,,                        ,L6838
5p5.(2P*<3/2>).9g,2[7/2]*,4,9,,181338.593,,0.019,,                        ,L6838
5p5.(2P*<3/2>).9g,2[7/2]*,3,7,,181339.030,,0.009,,                        ,L6838
5p5.(2P*<3/2>).9g,2[9/2]*,4,9,,181345.855,,0.010,,                        ,L6838
5p5.(2P*<3/2>).9g,2[9/2]*,5,11,,181345.935,,0.007,,                        ,L6838
5p5.(2P*<1/2>).8p,2[3/2],1,3,,181346.322,,0.012,,  89                    ,L6838
5p5.(2P*<3/2>).10f,2[9/2],5,11,,181855.418,,0.005,,                        ,L6838
5p5.(2P*<3/2>).13s,2[3/2]*,2,5,,181868.025,,0.011,,                        ,L6838
5p5.(2P*<3/2>).13s,2[3/2]*,1,3,,181883.937,,0.025,,                        ,L6838
5p5.(2P*<1/2>).8p,2[1/2],1,3,,181912.829,,0.009,,  89                    ,L6838
5p5.(2P*<3/2>).10f,2[5/2],3,7,,181963.506,,0.007,,                        ,L6838
5p5.(2P*<3/2>).10f,2[7/2],3,7,,182000.374,,0.011,,                        ,L6838
5p5.(2P*<3/2>).10f,2[7/2],4,9,,182025.099,,0.009,,                        ,L6838
5p5.(2P*<3/2>).12d,2[1/2]*,1,3,,182044.635,,0.013,,                        ,L6838
5p5.(2P*<3/2>).12d,2[7/2]*,4,9,,182057.549,,0.013,,                        ,L6838
5p5.(2P*<3/2>).12d,2[7/2]*,3,7,,182067.386,,0.012,,                        ,L6838
5p5.(2P*<3/2>).12d,2[3/2]*,2,5,,182070.263,,0.015,,                        ,L6838
5p5.(2P*<3/2>).12d,2[3/2]*,1,3,,182248.4,,1.7,,                        ,L6802
5p5.(2P*<3/2>).12d,2[5/2]*,2,5,,182087.50,,0.04,,                        ,L6838
5p5.(2P*<3/2>).12d,2[5/2]*,3,7,,182102.865,,0.004,,                        ,L6838
5p5.(2P*<3/2>).10g,2[5/2]*,2,5,,182358.865,,0.016,,                        ,L6838
5p5.(2P*<3/2>).10g,2[5/2]*,3,7,,182359.299,,0.014,,                        ,L6838
5p5.(2P*<3/2>).10g,2[11/2]*,6,13,,182363.118,,0.020,,                        ,L6838
5p5.(2P*<3/2>).10g,2[11/2]*,5,11,,182363.25,,0.03,,                        ,L6838
5p5.(2P*<3/2>).10g,2[7/2]*,4,9,,182372.706,,0.015,,                        ,L6838
5p5.(2P*<3/2>).10g,2[7/2]*,3,7,,182373.00,,0.04,,                        ,L6838
5p5.(2P*<3/2>).10g,2[9/2]*,4,9,,182378.046,,0.011,,                        ,L6838
5p5.(2P*<3/2>).10g,2[9/2]*,5,11,,182378.16,,0.06,,                        ,L6838
5p5.(2P*<3/2>).14s,2[3/2]*,2,5,,182762.784,,0.016,,                        ,L6838
5p5.(2P*<3/2>).14s,2[3/2]*,1,3,,182770.9,,1.7,,                        ,L6802
5p5.(2P*<3/2>).13d,2[1/2]*,1,3,,182892.156,,0.010,,                        ,L6838
5p5.(2P*<3/2>).13d,2[7/2]*,4,9,,182903.716,,0.012,,                        ,L6838
5p5.(2P*<3/2>).13d,2[7/2]*,3,7,,182909.774,,0.024,,                        ,L6838
5p5.(2P*<3/2>).13d,2[5/2]*,3,7,,182936.556,,0.020,,                        ,L6838
5p5.(2P*<1/2>).5g,2[9/2]*,4,9,,182950.039,,0.003,,                        ,L6838
5p5.(2P*<1/2>).5g,2[9/2]*,5,11,,182950.259,,0.003,,                        ,L6838
5p5.(2P*<1/2>).5g,2[7/2]*,4,9,,182954.407,,0.004,,                        ,L6838
5p5.(2P*<1/2>).5g,2[7/2]*,3,7,,182956.200,,0.005,,                        ,L6838
5p5.(2P*<3/2>).13d,2[3/2]*,1,3,,183030.6,,1.7,,                        ,L6802
5p5.(2P*<3/2>).11g,2[5/2]*,2,5,,183127.50,,0.03,,                        ,L6838
5p5.(2P*<3/2>).11g,2[5/2]*,3,7,,183127.87,,0.03,,                        ,L6838
5p5.(2P*<3/2>).11g,2[11/2]*,6,13,,183130.837,,0.018,,                        ,L6838
5p5.(2P*<3/2>).11g,2[11/2]*,5,11,,183131.01,,0.04,,                        ,L6838
5p5.(2P*<3/2>).11g,2[9/2]*,4,9,,183142.893,,0.024,,                        ,L6838
5p5.(2P*<3/2>).15s,2[3/2]*,1,3,,183438.0,,1.7,,                        ,L6802
5p5.(2P*<3/2>).14d,2[7/2]*,4,9,,183541.197,,0.017,,                        ,L6838
5p5.(2P*<3/2>).14d,2[5/2]*,3,7,,183566.638,,0.018,,                        ,L6838
5p5.(2P*<3/2>).14d,2[3/2]*,1,3,,183630.5,,1.7,,                        ,L6802
5p5.(2P*<3/2>).16s,2[3/2]*,1,3,,183951.3,,1.7,,                        ,L6802
5p5.(2P*<3/2>).15d,2[1/2]*,1,3,,184028.5,,1.7,,                        ,L6802
5p5.(2P*<3/2>).15d,2[7/2]*,4,9,,184033.15,,0.07,,                        ,L6838
5p5.(2P*<3/2>).15d,2[3/2]*,1,3,,184099.0,,1.7,,                        ,L6802
5p5.(2P*<3/2>).17s,2[3/2]*,1,3,,184353.5,,1.7,,                        ,L6802
5p5.(2P*<3/2>).16d,2[1/2]*,1,3,,184420.9,,1.7,,                        ,L6802
5p5.(2P*<3/2>).16d,2[3/2]*,1,3,,184470.9,,1.7,,                        ,L6802
5p5.(2P*<3/2>).18s,2[3/2]*,1,3,,184678.3,,1.7,,                        ,L6802
5p5.(2P*<3/2>).17d,2[3/2]*,1,3,,184771.5,,1.7,,                        ,L6802
5p5.(2P*<3/2>).18d,2[3/2]*,1,3,,185018.2,,1.7,,                        ,L6802
5p5.(2P*<3/2>).19d,2[3/2]*,1,3,,185221.0,,1.7,,                        ,L6802
5p5.(2P*<1/2>).9s,2[1/2]*,1,3,,185845.6,,1.7,,                        ,L6802
Cs III (5s2.5p5 2P*<3/2>),Limit,---,,,186777.4,,0.5,,                        ,L6838
5p5.(2P*<1/2>).8d,2[3/2]*,1,3,,187171,,7,,                        ,L6802
5p5.(2P*<1/2>).10s,2[1/2]*,1,3,,190083.0,,1.8,,                        ,L6802
5p5.(2P*<1/2>).9d,2[3/2]*,1,3,,190909,,7,,                        ,L6802
5p5.(2P*<1/2>).11s,2[1/2]*,1,3,,192729.5,,1.9,,                        ,L6802
5p5.(2P*<1/2>).10d,2[3/2]*,1,3,,193257,,7,,                        ,L6802
5p5.(2P*<1/2>).12s,2[1/2]*,1,3,,194490.0,,1.9,,                        ,L6802
5p5.(2P*<1/2>).11d,2[3/2]*,1,3,,194869,,8,,                        ,L6802
5p5.(2P*<1/2>).13s,2[1/2]*,1,3,,195719.9,,1.9,,                        ,L6802
5p5.(2P*<1/2>).12d,2[3/2]*,1,3,,195992,,8,,                        ,L6802
5p5.(2P*<1/2>).13d,2[3/2]*,1,3,,196817,,8,,                        ,L6802
5p5.(2P*<1/2>).15s,2[1/2]*,1,3,,197282.8,,1.9,,                        ,L6802
5p5.(2P*<1/2>).14d,2[3/2]*,1,3,,197410,,8,,                        ,L6802
