obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,wn(cm-1),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,Unnamed: 20
488.268,488.2584,0.0010,20480.5,4,2.3783e+07,AAA,[559499.5],[579980.46],1s.3p,3P*,1,1s.4s,3S,1,3,3,,T8636c73,L3501,
488.275,488.2834,0.0010,20480.2,4,3.9642e+07,AAA,[559500.55],[579980.46],1s.3p,3P*,2,1s.4s,3S,1,5,3,,T8636c73,L3501,
488.285,488.3049,0.0010,20479.8,1,7.9292e+06,AAA,[559501.45],[579980.46],1s.3p,3P*,0,1s.4s,3S,1,1,3,,T8636c73,L3501,
,492.050,0.010,20323.2,,7.7891e+01,AAA,[561272.75],[581595.90],1s.3d,1D,2,1s.4s,1S,0,5,1,E2,T7378,,
503.932,503.9319,0.0010,19843.9,,5.3935e+07,AAA,[561751.95],[581595.90],1s.3p,1P*,1,1s.4s,1S,0,3,1,,T8636c73,L3501,
,510.9,1.0,19570,,3.4292e+06,AAA,[581595.90],[601169],1s.4s,1S,0,1s.7p,1P*,1,1,3,,T8636c73,,
,520.062,0.010,19228.5,,6.3210e+06,AAA,[581885.11],[601113.58],1s.4p,3P*,1,1s.7d,3D,2,3,5,,T8636c73,,
,520.062,0.010,19228.5,,4.6828e+06,AAA,[581884.71],[601113.19],1s.4p,3P*,0,1s.7d,3D,1,1,3,,T8636c73,,
,520.064,0.010,19228.4,,8.4291e+06,AAA,[581885.83],[601114.24],1s.4p,3P*,2,1s.7d,3D,3,5,7,,T8636c73,,
,520.073,0.010,19228.1,,3.5121e+06,AAA,[581885.11],[601113.19],1s.4p,3P*,1,1s.7d,3D,1,3,3,,T8636c73,,
,520.082,0.010,19227.8,,2.1070e+06,AAA,[581885.83],[601113.58],1s.4p,3P*,2,1s.7d,3D,2,5,5,,T8636c73,,
,520.092,0.010,19227.4,,2.3414e+05,AAA,[581885.83],[601113.19],1s.4p,3P*,2,1s.7d,3D,1,5,3,,T8636c73,,
,533.097,0.010,18758.3,,7.6822e+05,AAA,[581884.71],[600643.03],1s.4p,3P*,0,1s.7s,3S,1,1,3,,T8636c73,,
,533.108,0.010,18757.9,,2.3047e+06,AAA,[581885.11],[600643.03],1s.4p,3P*,1,1s.7s,3S,1,3,3,,T8636c73,,
,533.129,0.010,18757.2,,3.8412e+06,AAA,[581885.83],[600643.03],1s.4p,3P*,2,1s.7s,3S,1,5,3,,T8636c73,,
,540.303,0.010,18508.1,,1.589e+06,AA,[582612.54],[601120.68],1s.4d,3D,2,1s.7f,1F*,3,5,7,,T8636c73,,
,540.32,0.10,18507,,9.9189e+06,AAA,[582612.15],[601119.54],1s.4d,3D,1,1s.7f,3F*,2,3,5,,T8636c73,,
,540.322,0.010,18507.5,,2.130e+05,AA,[582613.20],[601120.68],1s.4d,3D,3,1s.7f,1F*,3,7,7,,T8636c73,,
,540.34,0.10,18507,,8.9075e+06,AAA,[582612.54],[601119.54],1s.4d,3D,2,1s.7f,3F*,3,5,7,,T8636c73,,
,540.34,0.10,18507,,1.8365e+06,AAA,[582612.54],[601119.54],1s.4d,3D,2,1s.7f,3F*,2,5,5,,T8636c73,,
,540.36,0.10,18506,,1.0990e+06,AAA,[582613.20],[601119.54],1s.4d,3D,3,1s.7f,3F*,3,7,7,,T8636c73,,
,540.36,0.10,18506,,1.1808e+07,AAA,[582613.20],[601119.54],1s.4d,3D,3,1s.7f,3F*,4,7,9,,T8636c73,,
,540.36,0.10,18506,,5.2482e+04,AAA,[582613.20],[601119.54],1s.4d,3D,3,1s.7f,3F*,2,7,5,,T8636c73,,
,540.815,0.010,18490.6,,9.9778e+06,AAA,[582630.08],[601120.68],1s.4d,1D,2,1s.7f,1F*,3,5,7,,T8636c73,,
,540.85,0.10,18489,,3.693e+02,AA,[582630.08],[601119.54],1s.4d,1D,2,1s.7f,3F*,2,5,5,,T8636c73,,
,540.85,0.10,18489,,1.796e+06,AA,[582630.08],[601119.54],1s.4d,1D,2,1s.7f,3F*,3,5,7,,T8636c73,,
,541.241,0.010,18476.1,,5.193e+04,AA,[582642.10],[601118.15],1s.4f,3F*,3,1s.7d,1D,2,7,5,,T8636c73,,
,541.273,0.010,18475.0,,1.3011e+05,AAA,[582643.17],[601118.15],1s.4f,1F*,3,1s.7d,1D,2,7,5,,T8636c73,,
,541.356,0.010,18472.1,,4.2047e+02,AAA,[582642.10],[601114.24],1s.4f,3F*,2,1s.7d,3D,3,5,7,,T8636c73,,
,541.356,0.010,18472.1,,1.0369e+04,AAA,[582642.10],[601114.24],1s.4f,3F*,3,1s.7d,3D,3,7,7,,T8636c73,,
,541.356,0.010,18472.1,,1.7029e+05,AAA,[582642.10],[601114.24],1s.4f,3F*,4,1s.7d,3D,3,9,7,,T8636c73,,
,541.375,0.010,18471.5,,1.1797e+05,AAA,[582642.10],[601113.58],1s.4f,3F*,3,1s.7d,3D,2,7,5,,T8636c73,,
,541.375,0.010,18471.5,,2.0600e+04,AAA,[582642.10],[601113.58],1s.4f,3F*,2,1s.7d,3D,2,5,5,,T8636c73,,
,541.387,0.010,18471.1,,1.8543e+05,AAA,[582642.10],[601113.19],1s.4f,3F*,2,1s.7d,3D,1,5,3,,T8636c73,,
,541.387,0.010,18471.1,,4.347e+03,AA,[582643.17],[601114.24],1s.4f,1F*,3,1s.7d,3D,3,7,7,,T8636c73,,
,541.406,0.010,18470.4,,4.686e+04,AA,[582643.17],[601113.58],1s.4f,1F*,3,1s.7d,3D,2,7,5,,T8636c73,,
,539.4,1.0,18540,,7.4249e+05,AAA,[582630.08],[601169],1s.4d,1D,2,1s.7p,1P*,1,5,3,,T8636c73,,
,546.997,0.010,18281.7,,8.5185e+06,AAA,[582836.5],[601118.15],1s.4p,1P*,1,1s.7d,1D,2,3,5,,T8636c73,,
548.507,548.4985,0.0010,18231.3,600c,2.2726e+07,AAA,[476034.11],[494265.70],1s.2s,3S,1,1s.2p,3P*,0,3,1,,T8636c73,L7397,
,548.5927,0.0010,18228.46,,2.2727e+07,AAA,[476034.11],[494262.57],1s.2s,3S,1,1s.2p,3P*,2,3,5,,T8636c73,,
548.717,548.6610,0.0010,18224.3,600c,2.2720e+07,AAA,[476034.11],[494260.30],1s.2s,3S,1,1s.2p,3P*,1,3,3,,T8636c73,L7397,
,552.7,1.0,18090,,5.6589e+06,AAA,[582836.5],[600929.7],1s.4p,1P*,1,1s.7s,1S,0,3,1,,T8636c73,,
,565.545,0.010,17682.1,,4.5795e+06,AAA,[579980.46],[597662.53],1s.4s,3S,1,1s.6p,3P*,2,3,5,,T8636c73,,
,565.566,0.010,17681.4,,4.5797e+06,AAA,[579980.46],[597661.86],1s.4s,3S,1,1s.6p,3P*,1,3,3,,T8636c73,,
,565.578,0.010,17681.0,,4.5795e+06,AAA,[579980.46],[597661.48],1s.4s,3S,1,1s.6p,3P*,0,3,1,,T8636c73,,
,614.034,0.010,16285.8,,2.166e+01,AA,[581595.90],[597881.65],1s.4s,1S,0,1s.6d,1D,2,1,5,E2,T7378,,
,612.0,1.0,16340,,5.1772e+06,AAA,[581595.90],[597936.4],1s.4s,1S,0,1s.6p,1P*,1,1,3,,T8636c73,,
,625.392,0.010,15990.0,,9.9176e+06,AAA,[581885.11],[597875.07],1s.4p,3P*,1,1s.6d,3D,2,3,5,,T8636c73,,
,625.392,0.010,15990.0,,7.3471e+06,AAA,[581884.71],[597874.68],1s.4p,3P*,0,1s.6d,3D,1,1,3,,T8636c73,,
,625.395,0.010,15989.9,,1.3225e+07,AAA,[581885.83],[597875.73],1s.4p,3P*,2,1s.6d,3D,3,5,7,,T8636c73,,
,625.408,0.010,15989.6,,5.5103e+06,AAA,[581885.11],[597874.68],1s.4p,3P*,1,1s.6d,3D,1,3,3,,T8636c73,,
,625.421,0.010,15989.2,,3.3058e+06,AAA,[581885.83],[597875.07],1s.4p,3P*,2,1s.6d,3D,2,5,5,,T8636c73,,
,625.436,0.010,15988.9,,3.6735e+05,AAA,[581885.83],[597874.68],1s.4p,3P*,2,1s.6d,3D,1,5,3,,T8636c73,,
,654.747,0.010,15273.07,,3.131e+06,AA,[582612.54],[597885.61],1s.4d,3D,2,1s.6f,1F*,3,5,7,,T8636c73,,
,654.776,0.010,15272.41,,1.7365e+07,AAA,[582612.15],[597884.56],1s.4d,3D,1,1s.6f,3F*,2,3,5,,T8636c73,,
,654.776,0.010,15272.41,,4.177e+05,AA,[582613.20],[597885.61],1s.4d,3D,3,1s.6f,1F*,3,7,7,,T8636c73,,
,654.792,0.010,15272.02,,3.2150e+06,AAA,[582612.54],[597884.56],1s.4d,3D,2,1s.6f,3F*,2,5,5,,T8636c73,,
,654.792,0.010,15272.02,,1.5246e+07,AAA,[582612.54],[597884.56],1s.4d,3D,2,1s.6f,3F*,3,5,7,,T8636c73,,
,654.821,0.010,15271.36,,9.1879e+04,AAA,[582613.20],[597884.56],1s.4d,3D,3,1s.6f,3F*,2,7,5,,T8636c73,,
,654.821,0.010,15271.36,,2.0673e+07,AAA,[582613.20],[597884.56],1s.4d,3D,3,1s.6f,3F*,4,7,9,,T8636c73,,
,654.821,0.010,15271.36,,1.8793e+06,AAA,[582613.20],[597884.56],1s.4d,3D,3,1s.6f,3F*,3,7,7,,T8636c73,,
,655.500,0.010,15255.53,,1.7092e+07,AAA,[582630.08],[597885.61],1s.4d,1D,2,1s.6f,1F*,3,5,7,,T8636c73,,
,655.545,0.010,15254.48,,6.461e+02,AA,[582630.08],[597884.56],1s.4d,1D,2,1s.6f,3F*,2,5,5,,T8636c73,,
,655.545,0.010,15254.48,,3.542e+06,AA,[582630.08],[597884.56],1s.4d,1D,2,1s.6f,3F*,3,5,7,,T8636c73,,
,656.187,0.010,15239.55,,9.900e+04,AA,[582642.10],[597881.65],1s.4f,3F*,3,1s.6d,1D,2,7,5,,T8636c73,,
,656.233,0.010,15238.48,,2.4840e+05,AAA,[582643.17],[597881.65],1s.4f,1F*,3,1s.6d,1D,2,7,5,,T8636c73,,
,656.324,0.010,15236.37,,1.3056e+06,AAA,[581884.71],[597121.08],1s.4p,3P*,0,1s.6s,3S,1,1,3,,T8636c73,,
,656.342,0.010,15235.97,,3.9167e+06,AAA,[581885.11],[597121.08],1s.4p,3P*,1,1s.6s,3S,1,3,3,,T8636c73,,
,656.373,0.010,15235.25,,6.5280e+06,AAA,[581885.83],[597121.08],1s.4p,3P*,2,1s.6s,3S,1,5,3,,T8636c73,,
,656.442,0.010,15233.63,,1.9769e+04,AAA,[582642.10],[597875.73],1s.4f,3F*,3,1s.6d,3D,3,7,7,,T8636c73,,
,656.442,0.010,15233.63,,8.0165e+02,AAA,[582642.10],[597875.73],1s.4f,3F*,2,1s.6d,3D,3,5,7,,T8636c73,,
,656.442,0.010,15233.63,,3.2466e+05,AAA,[582642.10],[597875.73],1s.4f,3F*,4,1s.6d,3D,3,9,7,,T8636c73,,
,656.471,0.010,15232.97,,2.2504e+05,AAA,[582642.10],[597875.07],1s.4f,3F*,3,1s.6d,3D,2,7,5,,T8636c73,,
,656.471,0.010,15232.97,,3.9275e+04,AAA,[582642.10],[597875.07],1s.4f,3F*,2,1s.6d,3D,2,5,5,,T8636c73,,
,656.488,0.010,15232.58,,3.5353e+05,AAA,[582642.10],[597874.68],1s.4f,3F*,2,1s.6d,3D,1,5,3,,T8636c73,,
,656.488,0.010,15232.56,,8.289e+03,AA,[582643.17],[597875.73],1s.4f,1F*,3,1s.6d,3D,3,7,7,,T8636c73,,
,656.517,0.010,15231.90,,8.922e+04,AA,[582643.17],[597875.07],1s.4f,1F*,3,1s.6d,3D,2,7,5,,T8636c73,,
,653.3,1.0,15306,,1.2963e+06,AAA,[582630.08],[597936.4],1s.4d,1D,2,1s.6p,1P*,1,5,3,,T8636c73,,
,664.666,0.010,15045.15,,1.3880e+07,AAA,[582836.5],[597881.65],1s.4p,1P*,1,1s.6d,1D,2,3,5,,T8636c73,,
,664.435,0.010,15050.38,,2.3329e+04,AAA,[582612.15],[597662.53],1s.4d,3D,1,1s.6p,3P*,2,3,5,,T8636c73,,
,664.452,0.010,15049.99,,3.4986e+05,AAA,[582612.54],[597662.53],1s.4d,3D,2,1s.6p,3P*,2,5,5,,T8636c73,,
,664.465,0.010,15049.71,,5.8322e+05,AAA,[582612.15],[597661.86],1s.4d,3D,1,1s.6p,3P*,1,3,3,,T8636c73,,
,664.481,0.010,15049.33,,2.3329e+06,AAA,[582612.15],[597661.48],1s.4d,3D,1,1s.6p,3P*,0,3,1,,T8636c73,,
,664.482,0.010,15049.32,,1.7493e+06,AAA,[582612.54],[597661.86],1s.4d,3D,2,1s.6p,3P*,1,5,3,,T8636c73,,
,664.481,0.010,15049.33,,1.9596e+06,AAA,[582613.20],[597662.53],1s.4d,3D,3,1s.6p,3P*,2,7,5,,T8636c73,,
,664.957,0.010,15038.57,,1.834e+03,AA,[582836.5],[597875.07],1s.4p,1P*,1,1s.6d,3D,2,3,5,,T8636c73,,
,662.3,1.0,15100,,1.877e+01,AA,[582836.5],[597936.4],1s.4p,1P*,1,1s.6p,1P*,1,3,3,E2,T7378,,
,668.915,0.010,14949.58,,1.6065e+01,AAA,[582630.08],[597579.66],1s.4d,1D,2,1s.6s,1S,0,5,1,E2,T7378,,
,678.281,0.010,14743.16,,9.4930e+06,AAA,[582836.5],[597579.66],1s.4p,1P*,1,1s.6s,1S,0,3,1,,T8636c73,,
,822.817,0.010,12153.37,,6.4409e+06,AAA,[579980.46],[592133.83],1s.4s,3S,1,1s.5p,3P*,2,3,5,,T8636c73,,
,822.862,0.010,12152.70,,6.4409e+06,AAA,[579980.46],[592133.16],1s.4s,3S,1,1s.5p,3P*,1,3,3,,T8636c73,,
,822.888,0.010,12152.32,,6.4407e+06,AAA,[579980.46],[592132.78],1s.4s,3S,1,1s.5p,3P*,0,3,1,,T8636c73,,
851.971,,,11737.49,,,,,,,,,,,,1,1,,,L3501,
,907.235,0.010,11022.50,,7.6774e+06,AAA,[581595.90],[592618.4],1s.4s,1S,0,1s.5p,1P*,1,1,3,,T8636c73,,
,915.947,0.010,10917.66,,4.0723e+01,AAA,[581595.90],[592513.56],1s.4s,1S,0,1s.5d,1D,2,1,5,E2,T7378,,
,940.871,0.010,10628.45,,2.179e+03,AA,[581885.11],[592513.56],1s.4p,3P*,1,1s.5d,1D,2,3,5,,T8636c73,,
,940.935,0.010,10627.73,,8.639e+02,AA,[581885.83],[592513.56],1s.4p,3P*,2,1s.5d,1D,2,5,5,,T8636c73,,
,941.786,0.010,10618.12,,1.1796e+07,AAA,[581884.71],[592502.83],1s.4p,3P*,0,1s.5d,3D,1,1,3,,T8636c73,,
,941.787,0.010,10618.11,,1.5923e+07,AAA,[581885.11],[592503.22],1s.4p,3P*,1,1s.5d,3D,2,3,5,,T8636c73,,
,941.793,0.010,10618.05,,2.1233e+07,AAA,[581885.83],[592503.88],1s.4p,3P*,2,1s.5d,3D,3,5,7,,T8636c73,,
,941.822,0.010,10617.72,,8.8474e+06,AAA,[581885.11],[592502.83],1s.4p,3P*,1,1s.5d,3D,1,3,3,,T8636c73,,
,941.851,0.010,10617.39,,5.3075e+06,AAA,[581885.83],[592503.22],1s.4p,3P*,2,1s.5d,3D,2,5,5,,T8636c73,,
,941.886,0.010,10617.00,,5.8981e+05,AAA,[581885.83],[592502.83],1s.4p,3P*,2,1s.5d,3D,1,5,3,,T8636c73,,
958.405,958.40,0.10,10434.00,,5.1423e+06,AAA,[491373.71],[501807.72],1s.2s,1S,0,1s.2p,1P*,1,1,3,,T8636c73,L4834,
,1001.169,0.010,9988.32,,2.5797e+06,AAA,[582630.08],[592618.4],1s.4d,1D,2,1s.5p,1P*,1,5,3,,T8636c73,,
,1009.316,0.010,9907.70,,7.567e+06,AA,[582612.54],[592520.24],1s.4d,3D,2,1s.5f,1F*,3,5,7,,T8636c73,,
,1009.378,0.010,9907.09,,3.4747e+07,AAA,[582612.15],[592519.24],1s.4d,3D,1,1s.5f,3F*,2,3,5,,T8636c73,,
,1009.383,0.010,9907.04,,1.003e+06,AA,[582613.20],[592520.24],1s.4d,3D,3,1s.5f,1F*,3,7,7,,T8636c73,,
,1009.418,0.010,9906.70,,6.4334e+06,AAA,[582612.54],[592519.24],1s.4d,3D,2,1s.5f,3F*,2,5,5,,T8636c73,,
,1009.418,0.010,9906.70,,2.9203e+07,AAA,[582612.54],[592519.24],1s.4d,3D,2,1s.5f,3F*,3,5,7,,T8636c73,,
,1009.485,0.010,9906.04,,1.8385e+05,AAA,[582613.20],[592519.24],1s.4d,3D,3,1s.5f,3F*,2,7,5,,T8636c73,,
,1009.485,0.010,9906.04,,3.5936e+06,AAA,[582613.20],[592519.24],1s.4d,3D,3,1s.5f,3F*,3,7,7,,T8636c73,,
,1009.485,0.010,9906.04,,4.1365e+07,AAA,[582613.20],[592519.24],1s.4d,3D,3,1s.5f,3F*,4,7,9,,T8636c73,,
,1011.106,0.010,9890.16,,3.2804e+07,AAA,[582630.08],[592520.24],1s.4d,1D,2,1s.5f,1F*,3,5,7,,T8636c73,,
,1011.208,0.010,9889.16,,1.291e+03,AA,[582630.08],[592519.24],1s.4d,1D,2,1s.5f,3F*,2,5,5,,T8636c73,,
,1011.208,0.010,9889.16,,8.574e+06,AA,[582630.08],[592519.24],1s.4d,1D,2,1s.5f,3F*,3,5,7,,T8636c73,,
1012,,,9880,,,,,,,,,,,,1,1,,,L1614,
,1013.021,0.010,9871.46,,2.325e+05,AA,[582642.10],[592513.56],1s.4f,3F*,3,1s.5d,1D,2,7,5,,T8636c73,,
,1013.131,0.010,9870.39,,5.8502e+05,AAA,[582643.17],[592513.56],1s.4f,1F*,3,1s.5d,1D,2,7,5,,T8636c73,,
,1014.016,0.010,9861.78,,4.6475e+04,AAA,[582642.10],[592503.88],1s.4f,3F*,3,1s.5d,3D,3,7,7,,T8636c73,,
,1014.016,0.010,9861.78,,7.6329e+05,AAA,[582642.10],[592503.88],1s.4f,3F*,4,1s.5d,3D,3,9,7,,T8636c73,,
,1014.016,0.010,9861.78,,1.8846e+03,AAA,[582642.10],[592503.88],1s.4f,3F*,2,1s.5d,3D,3,5,7,,T8636c73,,
,1014.084,0.010,9861.12,,9.2333e+04,AAA,[582642.10],[592503.22],1s.4f,3F*,2,1s.5d,3D,2,5,5,,T8636c73,,
,1014.084,0.010,9861.12,,5.2951e+05,AAA,[582642.10],[592503.22],1s.4f,3F*,3,1s.5d,3D,2,7,5,,T8636c73,,
,1014.124,0.010,9860.73,,8.3113e+05,AAA,[582642.10],[592502.83],1s.4f,3F*,2,1s.5d,3D,1,5,3,,T8636c73,,
,1014.126,0.010,9860.71,,1.948e+04,AA,[582643.17],[592503.88],1s.4f,1F*,3,1s.5d,3D,3,7,7,,T8636c73,,
,1014.194,0.010,9860.05,,2.093e+05,AA,[582643.17],[592503.22],1s.4f,1F*,3,1s.5d,3D,2,7,5,,T8636c73,,
,1022.296,0.010,9781.90,,2.8950e+01,AAA,[582836.5],[592618.4],1s.4p,1P*,1,1s.5p,1P*,1,3,3,E2,T7378,,
,1033.372,0.010,9677.06,,2.4422e+07,AAA,[582836.5],[592513.56],1s.4p,1P*,1,1s.5d,1D,2,3,5,,T8636c73,,
,1034.477,0.010,9666.72,,3.635e+03,AA,[582836.5],[592503.22],1s.4p,1P*,1,1s.5d,3D,2,3,5,,T8636c73,,
,1050.235,0.010,9521.68,,4.7599e+04,AAA,[582612.15],[592133.83],1s.4d,3D,1,1s.5p,3P*,2,3,5,,T8636c73,,
,1050.278,0.010,9521.29,,7.1388e+05,AAA,[582612.54],[592133.83],1s.4d,3D,2,1s.5p,3P*,2,5,5,,T8636c73,,
,1050.309,0.010,9521.01,,1.1900e+06,AAA,[582612.15],[592133.16],1s.4d,3D,1,1s.5p,3P*,1,3,3,,T8636c73,,
,1050.351,0.010,9520.63,,4.7601e+06,AAA,[582612.15],[592132.78],1s.4d,3D,1,1s.5p,3P*,0,3,1,,T8636c73,,
,1050.351,0.010,9520.63,,3.9985e+06,AAA,[582613.20],[592133.83],1s.4d,3D,3,1s.5p,3P*,2,7,5,,T8636c73,,
,1050.352,0.010,9520.62,,3.5694e+06,AAA,[582612.54],[592133.16],1s.4d,3D,2,1s.5p,3P*,1,5,3,,T8636c73,,
,1052.216,0.010,9503.75,,1.432e+02,AA,[582630.08],[592133.83],1s.4d,1D,2,1s.5p,3P*,2,5,5,,T8636c73,,
,1052.290,0.010,9503.08,,6.579e+02,AA,[582630.08],[592133.16],1s.4d,1D,2,1s.5p,3P*,1,5,3,,T8636c73,,
,1068.536,0.010,9358.60,,2.3547e+01,AAA,[582630.08],[591988.68],1s.4d,1D,2,1s.5s,1S,0,5,1,E2,T7378,,
,1075.421,0.010,9298.68,,2.5638e+06,AAA,[581884.71],[591183.39],1s.4p,3P*,0,1s.5s,3S,1,1,3,,T8636c73,,
,1075.468,0.010,9298.28,,7.6913e+06,AAA,[581885.11],[591183.39],1s.4p,3P*,1,1s.5s,3S,1,3,3,,T8636c73,,
,1075.551,0.010,9297.56,,1.2819e+07,AAA,[581885.83],[591183.39],1s.4p,3P*,2,1s.5s,3S,1,5,3,,T8636c73,,
,1092.636,0.010,9152.18,,1.8062e+07,AAA,[582836.5],[591988.68],1s.4p,1P*,1,1s.5s,1S,0,3,1,,T8636c73,,
,1089.3,1.0,9180,,1.7726e+06,AAA,[591988.68],[601169],1s.5s,1S,0,1s.7p,1P*,1,1,3,,T8636c73,,
,1112.967,0.010,8984.99,,3.683e+02,AA,[592133.16],[601118.15],1s.5p,3P*,1,1s.7d,1D,2,3,5,,T8636c73,,
,1113.050,0.010,8984.32,,1.462e+02,AA,[592133.83],[601118.15],1s.5p,3P*,2,1s.7d,1D,2,5,5,,T8636c73,,
,1113.534,0.010,8980.42,,3.1955e+06,AAA,[592133.16],[601113.58],1s.5p,3P*,1,1s.7d,3D,2,3,5,,T8636c73,,
,1113.535,0.010,8980.41,,2.3673e+06,AAA,[592132.78],[601113.19],1s.5p,3P*,0,1s.7d,3D,1,1,3,,T8636c73,,
,1113.535,0.010,8980.41,,4.2612e+06,AAA,[592133.83],[601114.24],1s.5p,3P*,2,1s.7d,3D,3,5,7,,T8636c73,,
,1113.582,0.010,8980.03,,1.7755e+06,AAA,[592133.16],[601113.19],1s.5p,3P*,1,1s.7d,3D,1,3,3,,T8636c73,,
,1113.617,0.010,8979.75,,1.0652e+06,AAA,[592133.83],[601113.58],1s.5p,3P*,2,1s.7d,3D,2,5,5,,T8636c73,,
,1113.665,0.010,8979.36,,1.1837e+05,AAA,[592133.83],[601113.19],1s.5p,3P*,2,1s.7d,3D,1,5,3,,T8636c73,,
,1160.435,0.010,8617.46,,9.408e+05,AA,[592503.22],[601120.68],1s.5d,3D,2,1s.7f,1F*,3,5,7,,T8636c73,,
,1160.524,0.010,8616.80,,1.252e+05,AA,[592503.88],[601120.68],1s.5d,3D,3,1s.7f,1F*,3,7,7,,T8636c73,,
,1160.54,0.10,8616.7,,5.8303e+06,AAA,[592502.83],[601119.54],1s.5d,3D,1,1s.7f,3F*,2,3,5,,T8636c73,,
,1160.59,0.10,8616.3,,5.2289e+06,AAA,[592503.22],[601119.54],1s.5d,3D,2,1s.7f,3F*,3,5,7,,T8636c73,,
,1160.59,0.10,8616.3,,1.0795e+06,AAA,[592503.22],[601119.54],1s.5d,3D,2,1s.7f,3F*,2,5,5,,T8636c73,,
,1160.68,0.10,8615.7,,6.4602e+05,AAA,[592503.88],[601119.54],1s.5d,3D,3,1s.7f,3F*,3,7,7,,T8636c73,,
,1160.68,0.10,8615.7,,3.0847e+04,AAA,[592503.88],[601119.54],1s.5d,3D,3,1s.7f,3F*,2,7,5,,T8636c73,,
,1160.68,0.10,8615.7,,6.9408e+06,AAA,[592503.88],[601119.54],1s.5d,3D,3,1s.7f,3F*,4,7,9,,T8636c73,,
,1161.829,0.010,8607.12,,5.8720e+06,AAA,[592513.56],[601120.68],1s.5d,1D,2,1s.7f,1F*,3,5,7,,T8636c73,,
,1161.98,0.10,8606.0,,1.747e+02,AA,[592513.56],[601119.54],1s.5d,1D,2,1s.7f,3F*,2,5,5,,T8636c73,,
,1161.98,0.10,8606.0,,1.065e+06,AA,[592513.56],[601119.54],1s.5d,1D,2,1s.7f,3F*,3,5,7,,T8636c73,,
